Player,Week,Opp,avg_comp,avg_att,avg_pct,avg_yds,avg_yds/att,avg_td,avg_int,avg_qb rating,avg_rush_att,avg_rush_yds,avg_rush_yd/att,avg_rush_td,season,def_ru_rk,def_pass_rk,week,points
Matt Moore,15,JAX,2.75,4.75,14.5,32.75,1.75,0.25,0.0,24.25,1.25,-0.75,0.0,0.0,2012,29,22,15,0.0
Matt Moore,16,BUF,2.2,3.8,11.6,26.2,1.4,0.2,0.0,19.4,1.0,-0.6,0.0,0.0,2012,26,10,16,0.0
Matt Moore,17,NE,1.8333333333333333,3.1666666666666665,9.666666666666666,21.833333333333332,1.1666666666666667,0.16666666666666666,0.0,16.166666666666668,0.8333333333333334,-0.5,0.0,0.0,2012,9,29,17,0.0
Matt Ryan,1,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,32.46
Matt Ryan,2,DEN,23.5,33.5,70.5,259.0,8.0,2.5,0.0,119.0,4.5,22.0,5.5,0.5,2012,4,3,2,18.66
Matt Ryan,3,LAC,25.666666666666668,35.666666666666664,72.0,264.3333333333333,7.666666666666667,2.6666666666666665,0.3333333333333333,115.33333333333333,3.3333333333333335,16.0,5.0,0.3333333333333333,2012,16,18,3,21.4
Matt Ryan,4,CAR,25.5,36.75,69.75,290.5,8.0,2.75,0.5,113.25,2.5,12.0,3.75,0.25,2012,18,13,4,24.76
Matt Ryan,5,WAS,27.2,39.8,68.8,301.4,7.8,2.6,0.6,108.4,3.0,11.0,3.2,0.2,2012,22,30,5,18.5
Matt Ryan,6,OAK,26.666666666666668,39.333333333333336,68.16666666666667,292.6666666666667,7.666666666666667,2.3333333333333335,1.0,100.16666666666667,2.6666666666666665,11.666666666666666,5.166666666666667,0.16666666666666666,2012,28,20,6,9.46
Matt Ryan,8,PHI,26.0,37.857142857142854,69.28571428571429,288.2857142857143,7.857142857142857,2.4285714285714284,0.8571428571428571,105.42857142857143,2.7142857142857144,12.571428571428571,5.285714285714286,0.14285714285714285,2012,30,9,8,24.28
Matt Ryan,9,DAL,25.75,37.375,69.5,295.0,8.125,2.125,0.75,105.125,2.5,12.0,5.625,0.125,2012,24,19,9,14.48
Matt Ryan,10,NO,26.666666666666668,39.0,69.0,307.8888888888889,8.11111111111111,2.2222222222222223,0.7777777777777778,104.66666666666667,2.4444444444444446,10.88888888888889,5.111111111111111,0.1111111111111111,2012,31,31,10,26.64
Matt Ryan,11,ARI,26.8,39.7,68.2,307.2,8.0,2.0,1.2,98.2,2.5,9.5,4.5,0.1,2012,17,5,11,1.74
Matt Ryan,12,TB,26.727272727272727,39.0,69.36363636363636,311.3636363636364,8.272727272727273,1.9090909090909092,1.1818181818181819,99.27272727272727,2.3636363636363638,9.818181818181818,5.2727272727272725,0.09090909090909091,2012,23,32,12,15.42
Matt Ryan,13,NO,26.0,38.5,68.16666666666667,299.1666666666667,8.0,1.8333333333333333,1.0833333333333333,97.5,2.4166666666666665,8.833333333333334,4.75,0.08333333333333333,2012,31,31,13,10.4
Matt Ryan,14,CAR,26.615384615384617,39.30769230769231,68.23076923076923,302.46153846153845,7.923076923076923,1.8461538461538463,1.0769230769230769,97.23076923076923,2.230769230769231,8.153846153846153,4.384615384615385,0.07692307692307693,2012,18,13,14,19.68
Matt Ryan,15,NYG,26.357142857142858,38.5,69.21428571428571,300.14285714285717,8.071428571428571,1.9285714285714286,1.0,100.5,2.142857142857143,7.5,4.0,0.07142857142857142,2012,13,28,15,22.7
Matt Ryan,16,DET,26.266666666666666,38.06666666666667,69.8,298.73333333333335,8.133333333333333,2.066666666666667,0.9333333333333333,103.33333333333333,2.1333333333333333,8.666666666666666,4.6,0.06666666666666667,2012,27,14,16,29.66
Matt Ryan,17,TB,26.375,38.4375,69.4375,294.9375,7.9375,2.0,0.875,102.1875,2.125,8.8125,4.6875,0.0625,2012,23,32,17,14.62
Matt Schaub,1,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,14.44
Matt Schaub,2,JAX,23.0,33.0,69.5,230.5,7.5,0.5,0.0,94.5,3.0,-2.5,-1.5,0.0,2012,29,22,2,7.5
Matt Schaub,3,DEN,21.0,32.0,65.33333333333333,250.33333333333334,8.333333333333334,1.6666666666666667,0.3333333333333333,101.33333333333333,2.0,-1.6666666666666667,-1.0,0.0,2012,4,3,3,25.6
Matt Schaub,4,TEN,20.75,31.0,66.75,238.25,8.0,1.75,0.25,104.75,2.0,-1.75,-1.0,0.0,2012,32,26,4,15.88
Matt Schaub,5,NYJ,19.4,30.4,63.4,232.4,8.0,1.6,0.4,98.2,1.6,-1.4,-0.8,0.0,2012,20,2,5,10.36
Matt Schaub,6,GB,19.5,30.833333333333332,63.0,232.33333333333334,7.833333333333333,1.3333333333333333,0.6666666666666666,91.33333333333333,1.5,-1.1666666666666667,-0.6666666666666666,0.0,2012,11,11,6,5.28
Matt Schaub,7,BAL,20.0,31.714285714285715,62.857142857142854,235.71428571428572,7.714285714285714,1.4285714285714286,0.5714285714285714,92.71428571428571,1.4285714285714286,-1.2857142857142858,-0.8571428571428571,0.0,2012,12,17,7,18.04
Matt Schaub,9,BUF,19.875,31.125,63.75,239.75,8.0,1.5,0.5,97.0,1.375,-1.25,-0.875,0.0,2012,26,10,9,18.62
Matt Schaub,10,CHI,19.22222222222222,30.555555555555557,62.666666666666664,223.66666666666666,7.555555555555555,1.4444444444444444,0.6666666666666666,91.0,1.4444444444444444,-1.3333333333333333,-0.8888888888888888,0.0,2012,3,8,10,3.6
Matt Schaub,11,JAX,21.6,33.0,64.2,254.0,7.8,1.8,0.8,94.1,1.3,-1.2,-0.8,0.0,2012,29,22,11,37.08
Matt Schaub,12,DET,22.272727272727273,34.36363636363637,63.81818181818182,259.54545454545456,7.7272727272727275,1.7272727272727273,0.8181818181818182,92.63636363636364,1.3636363636363635,-1.1818181818181819,-0.8181818181818182,0.0,2012,27,14,12,14.5
Matt Schaub,13,TEN,22.166666666666668,34.416666666666664,63.5,255.16666666666666,7.583333333333333,1.75,0.75,92.91666666666667,1.5833333333333333,-0.6666666666666666,-0.6666666666666666,0.0,2012,32,26,13,17.18
Matt Schaub,14,NE,21.923076923076923,34.23076923076923,63.15384615384615,253.3846153846154,7.538461538461538,1.6153846153846154,0.7692307692307693,91.07692307692308,1.4615384615384615,-0.6153846153846154,-0.6153846153846154,0.0,2012,9,29,14,7.28
Matt Schaub,15,IND,22.0,34.0,63.92857142857143,253.92857142857142,7.571428571428571,1.5714285714285714,0.7142857142857143,92.42857142857143,1.3571428571428572,-0.5714285714285714,-0.5714285714285714,0.0,2012,21,21,15,14.44
Matt Schaub,16,MIN,21.733333333333334,33.86666666666667,63.4,248.86666666666667,7.466666666666667,1.4666666666666666,0.6666666666666666,91.06666666666666,1.2666666666666666,-0.5333333333333333,-0.5333333333333333,0.0,2012,15,24,16,7.12
Matt Schaub,17,IND,21.875,34.0,63.625,250.5,7.5,1.375,0.75,89.5,1.3125,-0.5625,-0.5625,0.0,2012,21,21,17,6.9
Matthew Stafford,1,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,12.5
Matthew Stafford,2,SF,25.5,40.0,63.0,292.5,7.0,1.0,2.0,74.0,1.0,5.0,2.5,0.0,2012,2,4,2,12.2
Matthew Stafford,3,TEN,28.0,40.666666666666664,68.33333333333333,287.6666666666667,7.0,1.0,1.3333333333333333,83.33333333333333,1.3333333333333333,7.333333333333333,3.6666666666666665,0.0,2012,32,26,3,18.32
Matthew Stafford,4,MIN,28.5,43.25,66.0,295.5,6.75,0.75,1.0,81.75,2.0,9.0,3.75,0.25,2012,15,24,4,20.16
Matthew Stafford,6,PHI,27.2,43.6,62.6,298.6,6.8,0.8,1.0,79.4,2.2,8.6,3.4,0.4,2012,30,9,6,21.14
Matthew Stafford,7,CHI,27.333333333333332,44.0,62.333333333333336,292.6666666666667,6.666666666666667,0.8333333333333334,1.0,78.66666666666667,2.3333333333333335,10.666666666666666,4.0,0.3333333333333333,2012,3,8,7,14.62
Matthew Stafford,8,SEA,28.285714285714285,44.714285714285715,63.285714285714285,301.14285714285717,6.714285714285714,1.1428571428571428,1.0,82.0,2.5714285714285716,10.857142857142858,3.857142857142857,0.42857142857142855,2012,1,6,8,31.28
Matthew Stafford,9,JAX,27.5,43.25,63.75,299.125,7.0,1.0,0.875,83.5,2.5,9.25,3.25,0.375,2012,29,22,9,11.2
Matthew Stafford,10,MIN,27.555555555555557,43.111111111111114,64.11111111111111,302.44444444444446,7.111111111111111,1.2222222222222223,0.8888888888888888,85.77777777777777,2.5555555555555554,9.666666666666666,3.3333333333333335,0.3333333333333333,2012,15,24,10,24.46
Matthew Stafford,11,GB,26.5,42.7,62.1,298.8,7.1,1.2,1.0,82.6,2.5,9.9,3.6,0.3,2012,11,11,11,9.84
Matthew Stafford,12,HOU,26.90909090909091,44.36363636363637,61.09090909090909,311.72727272727275,7.090909090909091,1.2727272727272727,0.9090909090909091,82.81818181818181,2.4545454545454546,9.636363636363637,3.6363636363636362,0.2727272727272727,2012,10,16,12,26.34
Matthew Stafford,13,IND,26.916666666666668,44.5,60.916666666666664,311.8333333333333,7.083333333333333,1.3333333333333333,0.9166666666666666,83.0,2.3333333333333335,8.833333333333334,3.3333333333333335,0.25,2012,21,21,13,18.52
Matthew Stafford,14,GB,26.923076923076923,44.53846153846154,60.84615384615385,308.15384615384613,7.0,1.3076923076923077,0.9230769230769231,82.38461538461539,2.3846153846153846,8.846153846153847,3.3076923076923075,0.3076923076923077,2012,11,11,14,17.46
Matthew Stafford,15,ARI,26.714285714285715,44.92857142857143,59.92857142857143,303.7142857142857,6.857142857142857,1.2142857142857142,1.0714285714285714,79.21428571428571,2.2142857142857144,8.214285714285714,3.0714285714285716,0.2857142857142857,2012,17,5,15,3.84
Matthew Stafford,16,ATL,27.4,45.666666666666664,60.333333333333336,313.0,6.933333333333334,1.1333333333333333,1.0666666666666667,79.46666666666667,2.1333333333333333,7.8,3.0,0.26666666666666666,2012,5,23,16,15.92
Matthew Stafford,17,CHI,27.1875,45.4375,60.125,310.4375,6.9375,1.25,1.0625,80.1875,2.1875,7.875,3.0,0.25,2012,3,8,17,17.78
Michael Vick,1,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,15.88
Michael Vick,2,BAL,26.0,44.0,62.0,344.0,9.0,1.5,3.0,73.0,8.5,33.0,4.0,0.5,2012,12,17,2,22.24
Michael Vick,3,ARI,23.0,41.666666666666664,56.666666666666664,301.6666666666667,8.0,1.0,2.0,70.33333333333333,7.0,27.0,4.0,0.3333333333333333,2012,17,5,3,6.18
Michael Vick,4,NYG,22.0,38.75,58.25,286.5,8.0,1.0,1.5,77.5,6.75,32.5,5.0,0.25,2012,13,28,4,18.54
Michael Vick,5,PIT,21.6,37.0,60.0,264.2,7.6,1.2,1.2,82.8,6.4,29.2,4.6,0.2,2012,6,1,5,12.6
Michael Vick,6,DET,22.666666666666668,38.5,60.166666666666664,272.0,7.5,1.3333333333333333,1.3333333333333333,81.83333333333333,6.833333333333333,34.166666666666664,5.0,0.16666666666666666,2012,27,14,6,22.34
Michael Vick,8,ATL,22.428571428571427,38.0,60.142857142857146,260.42857142857144,7.285714285714286,1.2857142857142858,1.1428571428571428,82.14285714285714,6.857142857142857,35.285714285714285,5.142857142857143,0.14285714285714285,2012,5,23,8,15.84
Michael Vick,9,NO,22.375,38.375,59.375,261.875,7.25,1.25,1.125,80.875,6.75,37.5,5.625,0.125,2012,31,31,9,18.18
Michael Vick,10,DAL,20.555555555555557,35.111111111111114,60.22222222222222,240.55555555555554,7.333333333333333,1.2222222222222223,1.0,86.0,6.333333333333333,34.111111111111114,5.222222222222222,0.1111111111111111,2012,24,19,10,7.5
Michael Vick,17,NYG,20.4,35.1,59.6,236.2,7.2,1.2,1.0,84.2,6.2,33.2,5.2,0.1,2012,13,28,17,12.38
Nick Foles,10,DAL,22.0,32.0,69.0,219.0,7.0,1.0,1.0,85.0,0.0,0.0,0.0,0.0,2012,24,19,10,8.76
Nick Foles,11,WAS,21.5,39.0,57.5,211.5,5.5,0.5,1.5,62.5,0.5,0.0,0.0,0.0,2012,22,30,11,4.16
Nick Foles,12,CAR,19.666666666666668,33.0,63.666666666666664,180.66666666666666,5.666666666666667,0.3333333333333333,1.0,71.33333333333333,0.6666666666666666,0.0,0.0,0.0,2012,18,13,12,4.76
Nick Foles,13,DAL,20.25,33.25,64.0,198.25,6.0,0.5,0.75,77.75,0.5,0.0,0.0,0.0,2012,24,19,13,14.04
Nick Foles,14,TB,22.6,36.8,63.8,234.8,6.4,0.8,0.6,82.0,1.0,5.4,1.8,0.2,2012,23,32,14,31.94
Nick Foles,15,CIN,21.5,36.166666666666664,61.333333333333336,225.66666666666666,6.333333333333333,0.8333333333333334,0.6666666666666666,78.83333333333333,1.1666666666666667,5.333333333333333,2.0,0.16666666666666666,2012,8,7,15,7.7
Nick Foles,16,WAS,23.0,37.857142857142854,62.142857142857146,242.71428571428572,6.428571428571429,0.8571428571428571,0.7142857142857143,79.85714285714286,1.5714285714285714,6.0,2.142857142857143,0.14285714285714285,2012,22,30,16,14.8
Peyton Manning,1,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20.42
Peyton Manning,2,ATL,21.5,31.5,69.0,247.0,8.5,1.5,1.5,94.0,2.5,1.0,0.0,0.0,2012,5,23,2,7.54
Peyton Manning,3,HOU,23.0,38.333333333333336,62.666666666666664,274.6666666666667,7.666666666666667,1.6666666666666667,1.0,90.33333333333333,1.6666666666666667,0.6666666666666666,0.0,0.0,2012,10,16,3,21.2
Peyton Manning,4,OAK,24.75,38.25,66.75,290.5,8.0,2.0,0.75,100.25,1.5,0.25,-0.25,0.0,2012,28,20,4,25.42
Peyton Manning,5,NE,26.0,39.4,67.6,299.8,8.0,2.2,0.6,103.2,1.6,2.0,0.8,0.0,2012,9,29,5,24.38
Peyton Manning,6,LAC,25.666666666666668,37.833333333333336,69.66666666666667,301.3333333333333,8.333333333333334,2.3333333333333335,0.6666666666666666,107.5,1.8333333333333333,1.1666666666666667,0.5,0.0,2012,16,18,6,22.06
Peyton Manning,8,NO,25.142857142857142,36.714285714285715,70.14285714285714,301.85714285714283,8.571428571428571,2.4285714285714284,0.5714285714285714,112.0,1.7142857142857142,1.5714285714285714,1.0,0.0,2012,31,31,8,24.6
Peyton Manning,9,CIN,25.375,36.5,71.0,300.5,8.5,2.5,0.75,111.25,1.75,1.125,0.75,0.0,2012,8,7,9,19.44
Peyton Manning,10,CAR,25.555555555555557,36.666666666666664,71.0,300.55555555555554,8.444444444444445,2.3333333333333335,0.6666666666666666,110.33333333333333,1.8888888888888888,1.4444444444444444,0.7777777777777778,0.0,2012,18,13,10,14.44
Peyton Manning,11,LAC,25.5,37.2,69.9,297.5,8.2,2.4,0.7,108.5,1.7,1.3,0.7,0.0,2012,16,18,11,20.8
Peyton Manning,12,KC,25.181818181818183,37.18181818181818,69.0,296.3636363636364,8.181818181818182,2.3636363636363638,0.7272727272727273,106.81818181818181,1.6363636363636365,1.2727272727272727,0.7272727272727273,0.0,2012,25,12,12,17.5
Peyton Manning,13,TB,25.333333333333332,37.25,69.16666666666667,291.8333333333333,8.0,2.4166666666666665,0.75,106.5,1.6666666666666667,0.75,0.4166666666666667,0.0,2012,23,32,13,19.18
Peyton Manning,14,OAK,25.384615384615383,37.15384615384615,69.38461538461539,293.2307692307692,8.076923076923077,2.3076923076923075,0.7692307692307693,105.6923076923077,1.7692307692307692,0.46153846153846156,0.3076923076923077,0.0,2012,28,20,14,14.1
Peyton Manning,15,BAL,24.785714285714285,36.5,68.78571428571429,286.85714285714283,8.0,2.2142857142857144,0.7142857142857143,104.92857142857143,1.6428571428571428,0.42857142857142855,0.2857142857142857,0.0,2012,12,17,15,12.16
Peyton Manning,16,CLE,25.133333333333333,36.93333333333333,68.86666666666666,290.3333333333333,8.0,2.2666666666666666,0.7333333333333333,105.06666666666666,1.5333333333333334,0.4,0.26666666666666666,0.0,2012,19,25,16,23.56
Peyton Manning,17,KC,25.0,36.4375,69.5,291.1875,8.1875,2.3125,0.6875,107.5625,1.4375,0.375,0.25,0.0,2012,25,12,17,24.16
Philip Rivers,1,OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,13.04
Philip Rivers,2,TEN,24.0,32.5,74.0,257.5,8.0,2.0,0.5,111.0,1.0,3.5,3.5,0.0,2012,32,26,2,22.26
Philip Rivers,3,ATL,23.0,34.333333333333336,67.66666666666667,229.33333333333334,7.0,1.3333333333333333,1.0,89.0,1.3333333333333333,3.0,2.6666666666666665,0.0,2012,5,23,3,3.12
Philip Rivers,4,KC,21.75,31.5,70.25,224.25,7.5,1.5,1.0,95.5,1.75,2.25,2.0,0.0,2012,25,12,4,14.36
Philip Rivers,5,NO,22.8,33.6,69.0,250.2,7.6,1.6,1.0,95.8,1.4,1.8,1.6,0.0,2012,31,31,5,18.16
Philip Rivers,6,DEN,23.166666666666668,34.833333333333336,67.66666666666667,248.66666666666666,7.333333333333333,1.6666666666666667,1.5,88.83333333333333,1.1666666666666667,1.5,1.3333333333333333,0.0,2012,4,3,6,5.64
Philip Rivers,8,CLE,22.428571428571427,34.714285714285715,65.57142857142857,235.14285714285714,7.0,1.4285714285714286,1.2857142857142858,85.42857142857143,1.0,1.2857142857142858,1.1428571428571428,0.0,2012,19,25,8,6.16
Philip Rivers,9,KC,21.875,32.875,68.625,233.25,7.5,1.5,1.25,90.375,1.125,0.875,0.875,0.0,2012,25,12,9,14.6
Philip Rivers,10,TB,22.666666666666668,33.333333333333336,69.66666666666667,244.77777777777777,7.666666666666667,1.6666666666666667,1.3333333333333333,92.44444444444444,1.2222222222222223,1.3333333333333333,1.1111111111111112,0.0,2012,23,32,10,21.98
Philip Rivers,11,DEN,22.8,34.0,68.7,246.1,7.5,1.7,1.4,90.7,1.1,1.2,1.0,0.0,2012,4,3,11,12.32
Philip Rivers,12,BAL,22.818181818181817,34.18181818181818,68.27272727272727,244.45454545454547,7.363636363636363,1.6363636363636365,1.2727272727272727,90.72727272727273,1.0,1.0909090909090908,0.9090909090909091,0.0,2012,12,17,12,13.12
Philip Rivers,13,CIN,23.083333333333332,35.333333333333336,67.08333333333333,247.41666666666666,7.25,1.5,1.25,88.41666666666667,1.0833333333333333,2.6666666666666665,1.6666666666666667,0.0,2012,8,7,13,9.2
Philip Rivers,14,PIT,22.923076923076923,35.76923076923077,65.84615384615384,243.76923076923077,7.076923076923077,1.6153846153846154,1.1538461538461537,88.46153846153847,1.2307692307692308,2.6923076923076925,1.6153846153846154,0.0,2012,6,1,14,20.3
Philip Rivers,15,CAR,22.428571428571427,34.857142857142854,66.14285714285714,235.0,6.928571428571429,1.5714285714285714,1.0714285714285714,89.0,1.3571428571428572,2.7857142857142856,1.5714285714285714,0.0,2012,18,13,15,5.24
Philip Rivers,16,NYJ,21.666666666666668,34.0,65.06666666666666,230.33333333333334,7.0,1.6,1.0,90.06666666666666,1.6,2.8666666666666667,1.5333333333333334,0.0,2012,20,2,16,15.0
Philip Rivers,17,OAK,21.125,32.9375,65.8125,225.375,7.125,1.625,0.9375,93.3125,1.6875,2.5,1.375,0.0,2012,28,20,17,13.74
Robert Griffin III,1,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,25.0
Robert Griffin III,2,LAR,19.5,27.5,71.0,263.0,9.5,1.5,0.5,113.0,10.0,62.0,6.5,1.0,2012,14,15,2,30.44
Robert Griffin III,3,CIN,20.0,29.666666666666668,68.0,249.0,8.666666666666666,1.3333333333333333,0.3333333333333333,105.33333333333333,11.0,66.0,6.333333333333333,1.0,2012,8,7,3,24.24
Robert Griffin III,4,TB,21.5,31.0,69.5,267.5,8.75,1.0,0.25,104.5,10.25,58.5,6.0,1.0,2012,23,32,4,22.52
Robert Griffin III,5,ATL,19.2,27.8,69.0,232.2,8.2,0.8,0.2,100.2,8.4,48.2,6.2,0.8,2012,5,23,5,4.34
Robert Griffin III,6,MIN,18.833333333333332,26.833333333333332,70.33333333333333,223.83333333333334,8.166666666666666,0.8333333333333334,0.3333333333333333,99.66666666666667,9.166666666666666,63.166666666666664,7.0,1.0,2012,15,24,6,35.08
Robert Griffin III,7,NYG,19.0,27.0,70.42857142857143,228.71428571428572,8.285714285714286,1.0,0.42857142857142855,101.0,9.142857142857142,66.85714285714286,7.428571428571429,0.8571428571428571,2012,13,28,7,23.22
Robert Griffin III,8,PIT,18.625,27.875,67.5,222.25,7.875,1.0,0.375,97.5,8.75,59.5,6.625,0.75,2012,6,1,8,11.88
Robert Griffin III,9,CAR,19.11111111111111,29.11111111111111,66.55555555555556,221.44444444444446,7.666666666666667,0.8888888888888888,0.3333333333333333,94.88888888888889,9.0,58.77777777777778,6.444444444444445,0.6666666666666666,2012,18,13,9,13.9
Robert Griffin III,11,PHI,18.6,27.7,69.2,219.3,8.2,1.2,0.3,101.2,9.3,61.3,6.5,0.6,2012,30,9,11,32.4
Robert Griffin III,12,DAL,18.636363636363637,27.636363636363637,69.27272727272727,227.0,8.454545454545455,1.4545454545454546,0.36363636363636365,104.0,9.090909090909092,58.36363636363637,6.2727272727272725,0.5454545454545454,2012,24,19,12,29.06
Robert Griffin III,13,NYG,18.166666666666668,27.083333333333332,68.66666666666667,221.66666666666666,8.416666666666666,1.4166666666666667,0.3333333333333333,103.83333333333333,8.75,59.5,6.916666666666667,0.5,2012,13,28,13,17.72
Robert Griffin III,14,BAL,17.923076923076923,27.0,67.84615384615384,223.23076923076923,8.461538461538462,1.3846153846153846,0.3076923076923077,103.6923076923077,8.615384615384615,57.53846153846154,6.769230769230769,0.46153846153846156,2012,12,17,14,17.08
Robert Griffin III,16,PHI,17.785714285714285,26.785714285714285,67.78571428571429,221.42857142857142,8.428571428571429,1.4285714285714286,0.35714285714285715,103.57142857142857,8.142857142857142,53.714285714285715,6.428571428571429,0.42857142857142855,2012,30,9,16,14.32
Robert Griffin III,17,DAL,17.2,26.2,66.6,213.33333333333334,8.266666666666667,1.3333333333333333,0.3333333333333333,101.13333333333334,8.0,54.333333333333336,6.733333333333333,0.4666666666666667,2012,24,19,17,16.3
Russell Wilson,1,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,8.12
Russell Wilson,2,DAL,16.5,27.0,64.0,152.0,6.5,1.0,0.5,88.0,6.0,24.0,5.0,0.0,2012,24,19,2,12.84
Russell Wilson,3,GB,14.333333333333334,25.0,58.666666666666664,144.66666666666666,6.333333333333333,1.3333333333333333,0.3333333333333333,91.66666666666667,5.0,22.0,5.333333333333333,0.0,2012,11,11,3,15.0
Russell Wilson,4,LAR,15.0,25.0,61.0,148.5,6.25,1.0,1.0,80.25,5.5,20.0,4.5,0.0,2012,14,15,4,1.8
Russell Wilson,5,CAR,15.8,25.0,64.0,163.0,6.8,1.0,1.2,80.6,5.4,18.4,4.0,0.0,2012,18,13,5,10.04
