DraftKingsSalary,FantasyPointsDraftKings,Name,Opponent,PlayerID,Position,Rank,Team,UpcomingOpponentPositionRank,UpcomingOpponentRank,Week
4500,0.11,Teddy Bridgewater,ATL,16497.0,QB,222,NO,13,14,3
4400,0.11,Chad Henne,SF,2405.0,QB,222,KC,26,23,3
4900,0.1,Teddy Bridgewater,CLE,16497.0,QB,227,NO,9,18,2
4400,0.1,Matt Cassel,DAL,8723.0,QB,227,DET,14,4,4
4000,0.1,Taysom Hill,NYG,19238.0,QB,227,NO,18,12,4
4000,0.09,Matt Schaub,CAR,4633.0,QB,230,ATL,7,2,2
4600,0.09,Matt Cassel,SF,8723.0,QB,230,DET,23,17,2
4300,0.08,Matt Cassel,NE,8723.0,QB,232,DET,24,24,3
5000,0.07,Geno Smith,BUF,14895.0,QB,233,LAC,28,29,2
4500,0.07,Brock Osweiler,NYJ,14053.0,QB,233,MIA,5,4,2
4400,0.07,Sean Mannion,ARI,16850.0,QB,233,LAR,22,23,2
4200,0.07,Chad Kelly,BAL,18897.0,QB,233,DEN,9,6,3
4500,0.07,Ryan Griffin,PIT,15190.0,QB,233,TB,31,29,3
4300,0.07,Brock Osweiler,NE,14053.0,QB,233,MIA,22,24,4
4400,0.06,Chad Kelly,KC,18897.0,QB,239,DEN,32,31,4
4000,0.05,Jeff Driskel,IND,18123.0,QB,240,CIN,23,29,1
4200,0.05,Jeff Driskel,ATL,18123.0,QB,240,CIN,29,27,4
4000,0.04,Jeff Driskel,BAL,18123.0,QB,242,CIN,1,1,2
4000,0.04,Taylor Heinicke,ATL,17179.0,QB,242,CAR,2,3,2
4500,0.04,Ryan Griffin,PHI,15190.0,QB,242,TB,8,10,2
4000,0.04,Nate Sudfeld,TB,18104.0,QB,242,PHI,31,31,2
4800,0.04,Chad Kelly,OAK,18897.0,QB,242,DEN,18,21,2
4200,0.04,Jeff Driskel,CAR,18123.0,QB,242,CIN,23,12,3
null,0.04,Austin Davis,PHI,14404.0,QB,242,TEN,17,13,4
4000,0.03,Taylor Heinicke,CIN,17179.0,QB,249,CAR,20,25,3
4000,0.02,Joshua Dobbs,CLE,19025.0,QB,250,PIT,28,24,1
4000,0.02,Taylor Heinicke,DAL,17179.0,QB,250,CAR,18,12,1
6400,0.0,Carson Wentz,ATL,17920.0,QB,252,PHI,22,10,1
4000,0.0,Drew Stanton,PIT,4737.0,QB,252,CLE,9,6,1
4300,0.0,Matt Barkley,IND,14855.0,QB,252,CIN,23,29,1
4000,0.0,Brad Kaaya,CIN,19068.0,QB,252,IND,15,17,1
4000,0.0,Bryce Petty,TEN,16864.0,QB,252,MIA,17,19,1
4000,0.0,David Fales,TEN,16430.0,QB,252,MIA,17,19,1
4000,0.0,Joe Webb,NE,11422.0,QB,252,HOU,26,20,1
4400,0.0,Taysom Hill,TB,19238.0,QB,252,NO,19,27,1
4000,0.0,Alex Tanney,JAX,14657.0,QB,252,NYG,1,2,1
4200,0.0,Robert Griffin III,BUF,14257.0,QB,252,BAL,5,16,1
4000,0.0,Kevin Hogan,SEA,18079.0,QB,252,DEN,6,8,1
4100,0.0,Mike Glennon,WAS,15201.0,QB,252,ARI,11,23,1
4000,0.0,Mike White,CAR,19972.0,QB,252,DAL,14,15,1
4100,0.0,Brandon Allen,OAK,18118.0,QB,252,LAR,25,25,1
4200,0.0,Robert Griffin III,CIN,14257.0,QB,252,BAL,21,21,2
null,0.0,Connor Cook,ATL,17932.0,QB,252,CAR,2,3,2
null,0.0,Cardale Jones,BUF,17971.0,QB,252,LAC,28,29,2
4000,0.0,Kyle Sloter,GB,19475.0,QB,252,MIN,15,7,2
4000,0.0,Tim Boyle,MIN,20283.0,QB,252,GB,10,11,2
4000,0.0,Joe Webb,TEN,11422.0,QB,252,HOU,13,16,2
4000,0.0,Drew Stanton,NO,4737.0,QB,252,CLE,32,32,2
4000,0.0,Taysom Hill,CLE,19238.0,QB,252,NO,9,18,2
4000,0.0,David Fales,NYJ,16430.0,QB,252,MIA,5,4,2
4000,0.0,Luke Falk,NYJ,20004.0,QB,252,MIA,5,4,2
null,0.0,Bryce Petty,NYJ,16864.0,QB,252,MIA,5,4,2
4700,0.0,Mason Rudolph,KC,19850.0,QB,252,PIT,30,30,2
6400,0.0,Carson Wentz,TB,17920.0,QB,252,PHI,31,31,2
null,0.0,Brad Kaaya,WAS,19068.0,QB,252,IND,1,1,2
4100,0.0,Mike Glennon,LAR,15201.0,QB,252,ARI,4,12,2
4000,0.0,Brandon Allen,ARI,18118.0,QB,252,LAR,22,23,2
null,0.0,Jake Rudock,SF,18108.0,QB,252,DET,23,17,2
4800,0.0,Kevin Hogan,OAK,18079.0,QB,252,DEN,18,21,2
4000,0.0,Kyle Lauletta,DAL,19913.0,QB,252,NYG,19,5,2
4000,0.0,Drew Stanton,NYJ,4737.0,QB,252,CLE,5,4,3
4000,0.0,Taysom Hill,ATL,19238.0,QB,252,NO,13,14,3
null,0.0,Bryce Petty,OAK,16864.0,QB,252,MIA,14,16,3
4000,0.0,David Fales,OAK,16430.0,QB,252,MIA,14,16,3
4000,0.0,Kyle Sloter,BUF,19475.0,QB,252,MIN,29,31,3
null,0.0,Brad Kaaya,PHI,19068.0,QB,252,IND,22,19,3
null,0.0,Christian Hackenberg,CAR,17927.0,QB,252,CIN,23,12,3
null,0.0,Connor Cook,CIN,17932.0,QB,252,CAR,20,25,3
4100,0.0,Kevin Hogan,BAL,18079.0,QB,252,DEN,9,6,3
4300,0.0,Robert Griffin III,DEN,14257.0,QB,252,BAL,17,18,3
4000,0.0,Kyle Lauletta,HOU,19913.0,QB,252,NYG,11,10,3
4000,0.0,Joe Webb,NYG,11422.0,QB,252,HOU,8,4,3
4000,0.0,Brandon Allen,LAC,18118.0,QB,252,LAR,24,21,3
null,0.0,Cardale Jones,LAR,17971.0,QB,252,LAC,1,1,3
4100,0.0,Mike Glennon,CHI,15201.0,QB,252,ARI,19,15,3
4000,0.0,Mike White,SEA,19972.0,QB,252,DAL,16,20,3
6900,24.32,Ben Roethlisberger,ATL,3807.0,QB,1,PIT,29,28,5
6300,20.71,Deshaun Watson,DAL,18857.0,QB,2,HOU,16,6,5
6600,20.52,Matt Ryan,PIT,732.0,QB,3,ATL,30,30,5
6300,20.06,Aaron Rodgers,DET,2593.0,QB,4,GB,8,17,5
6400,20.05,Cam Newton,NYG,13320.0,QB,5,CAR,12,12,5
6300,19.84,Tom Brady,IND,4314.0,QB,6,NE,19,18,5
6700,19.69,Philip Rivers,OAK,8244.0,QB,7,LAC,16,25,5
6500,19.5,Drew Brees,WAS,7242.0,QB,8,NO,1,1,5
5500,19.37,Blake Bortles,KC,16245.0,QB,9,JAX,28,31,5
6200,19.3,Patrick Mahomes,JAX,18890.0,QB,10,KC,1,1,5
5600,19.26,Alex Smith,NO,6739.0,QB,11,WAS,31,30,5
6000,19.23,Kirk Cousins,PHI,14252.0,QB,12,MIN,22,13,5
5700,19.16,Matthew Stafford,GB,9038.0,QB,13,DET,14,8,5
6500,19.05,Jared Goff,SEA,17922.0,QB,14,LAR,6,7,5
5800,18.87,Carson Wentz,MIN,17920.0,QB,15,PHI,26,24,5
5900,18.57,Andy Dalton,MIA,12841.0,QB,16,CIN,4,15,5
5800,18.03,Andrew Luck,NE,14008.0,QB,17,IND,15,12,5
5100,17.32,Russell Wilson,LAR,14536.0,QB,18,SEA,9,5,5
5400,17.15,Joe Flacco,CLE,611.0,QB,19,BAL,11,18,5
5200,16.8,Derek Carr,LAC,16311.0,QB,20,OAK,23,22,5
6100,16.6,Marcus Mariota,BUF,16763.0,QB,21,TEN,20,20,5
5200,16.16,Ryan Tannehill,CIN,13799.0,QB,22,MIA,27,27,5
5300,16.06,Dak Prescott,HOU,18055.0,QB,23,DAL,26,25,5
5300,15.46,Baker Mayfield,BAL,19790.0,QB,24,CLE,3,3,5
4900,14.92,CJ Beathard,ARI,18973.0,QB,25,SF,5,14,5
4900,14.75,Eli Manning,CAR,4932.0,QB,26,NYG,17,10,5
4800,14.58,Josh Allen,TEN,19801.0,QB,27,BUF,13,9,5
5600,14.31,Case Keenum,NYJ,15694.0,QB,28,DEN,10,11,5
4700,13.12,Josh Rosen,SF,19763.0,QB,29,ARI,25,26,5
4700,12.6,Sam Darnold,DEN,19812.0,QB,30,NYJ,19,19,5
4500,2.21,Lamar Jackson,CLE,19781.0,QB,31,BAL,11,18,5
4000,1.37,Taysom Hill,WAS,19238.0,QB,32,NO,1,1,5
4500,0.82,Jacoby Brissett,NE,18018.0,QB,33,IND,15,12,5
4500,0.69,Joshua Dobbs,ATL,19025.0,QB,34,PIT,29,28,5
4500,0.44,Nick Mullens,ARI,19330.0,QB,35,SF,5,14,5
4300,0.41,Josh McCown,DEN,5282.0,QB,36,NYJ,19,19,5
4300,0.33,Brett Hundley,LAR,16907.0,QB,37,SEA,9,5,5
4500,0.32,Deshone Kizer,DET,18868.0,QB,38,GB,8,17,5
4400,0.3,Trevor Siemian,PHI,17009.0,QB,39,MIN,22,13,5
4500,0.29,Blaine Gabbert,BUF,12982.0,QB,40,TEN,20,20,5
4500,0.28,Nick Foles,MIN,13723.0,QB,41,PHI,26,24,5
4600,0.26,Tyrod Taylor,BAL,12831.0,QB,42,CLE,3,3,5
4300,0.26,Mike Glennon,SF,15201.0,QB,42,ARI,25,26,5
4500,0.24,Brian Hoyer,IND,8358.0,QB,44,NE,19,18,5
4200,0.22,Cody Kessler,KC,17966.0,QB,45,JAX,28,31,5
4300,0.22,Geno Smith,OAK,14895.0,QB,45,LAC,16,25,5
4400,0.2,Sean Mannion,SEA,16850.0,QB,47,LAR,6,7,5
4200,0.2,Cooper Rush,HOU,19461.0,QB,47,DAL,26,25,5
4500,0.2,Teddy Bridgewater,WAS,16497.0,QB,47,NO,1,1,5
4300,0.19,AJ McCarron,LAC,16116.0,QB,50,OAK,23,22,5
4200,0.19,Brandon Weeden,DAL,13910.0,QB,50,HOU,16,6,5
4300,0.19,Colt McCoy,NO,11047.0,QB,50,WAS,31,30,5
4000,0.18,Alex Tanney,CAR,14657.0,QB,53,NYG,17,10,5
4000,0.17,Nathan Peterman,TEN,19029.0,QB,54,BUF,13,9,5
4300,0.17,Brock Osweiler,CIN,14053.0,QB,54,MIA,27,27,5
4300,0.15,Chad Henne,JAX,2405.0,QB,56,KC,1,1,5
4400,0.15,Matt Schaub,PIT,4633.0,QB,56,ATL,30,30,5
4400,0.1,Matt Cassel,GB,8723.0,QB,58,DET,14,8,5
4500,0.06,Chad Kelly,NYJ,18897.0,QB,59,DEN,10,11,5
4200,0.04,Jeff Driskel,MIA,18123.0,QB,60,CIN,4,15,5
4000,0.03,Taylor Heinicke,NYG,17179.0,QB,61,CAR,12,12,5
null,0.0,Brad Kaaya,NE,19068.0,QB,62,IND,15,12,5
4000,0.0,Austin Davis,BUF,14404.0,QB,62,TEN,20,20,5
null,0.0,Bryce Petty,CIN,16864.0,QB,62,MIA,27,27,5
null,0.0,Christian Hackenberg,MIA,17927.0,QB,62,CIN,4,15,5
4000,0.0,Luke Falk,CIN,20004.0,QB,62,MIA,27,27,5
4000,0.0,David Fales,CIN,16430.0,QB,62,MIA,27,27,5
4000,0.0,Drew Stanton,BAL,4737.0,QB,62,CLE,3,3,5
4500,0.0,Robert Griffin III,CLE,14257.0,QB,62,BAL,11,18,5
4000,0.0,Tim Boyle,DET,20283.0,QB,62,GB,8,17,5
null,0.0,Jake Rudock,GB,18108.0,QB,62,DET,14,8,5
4000,0.0,Kevin Hogan,NYJ,18079.0,QB,62,DEN,10,11,5
4500,0.0,Mason Rudolph,ATL,19850.0,QB,62,PIT,29,28,5
null,0.0,Connor Cook,NYG,17932.0,QB,62,CAR,12,12,5
4000,0.0,Kyle Lauletta,CAR,19913.0,QB,62,NYG,17,10,5
null,0.0,Cardale Jones,OAK,17971.0,QB,62,LAC,16,25,5
4000,0.0,Nate Sudfeld,MIN,18104.0,QB,62,PHI,26,24,5
4000,0.0,Kyle Sloter,PHI,19475.0,QB,62,MIN,22,13,5
4500,0.0,Sam Bradford,SF,11527.0,QB,62,ARI,25,26,5
4000,0.0,Jimmy Garoppolo,ARI,16041.0,QB,62,SF,5,14,5
null,0.0,Brandon Allen,SEA,18118.0,QB,62,LAR,6,7,5
null,0.0,Jameill Showers,HOU,17252.0,QB,62,DAL,26,25,5
4000,0.0,Joe Webb,DAL,11422.0,QB,62,HOU,16,6,5
6900,24.32,Ben Roethlisberger,ATL,,QB,1,PIT,29,28,5
6300,20.71,Deshaun Watson,DAL,,QB,2,HOU,16,6,5
6600,20.52,Matt Ryan,PIT,,QB,3,ATL,30,30,5
6300,20.06,Aaron Rodgers,DET,,QB,4,GB,8,17,5
6400,20.05,Cam Newton,NYG,,QB,5,CAR,12,12,5
6300,19.84,Tom Brady,IND,,QB,6,NE,19,18,5
6700,19.69,Philip Rivers,OAK,,QB,7,LAC,16,25,5
6500,19.5,Drew Brees,WAS,,QB,8,NO,1,1,5
5500,19.37,Blake Bortles,KC,,QB,9,JAX,28,31,5
6200,19.3,Patrick Mahomes,JAX,,QB,10,KC,1,1,5
5600,19.26,Alex Smith,NO,,QB,11,WAS,31,30,5
6000,19.23,Kirk Cousins,PHI,,QB,12,MIN,22,13,5
5700,19.16,Matthew Stafford,GB,,QB,13,DET,14,8,5
6500,19.05,Jared Goff,SEA,,QB,14,LAR,6,7,5
5800,18.87,Carson Wentz,MIN,,QB,15,PHI,26,24,5
5900,18.57,Andy Dalton,MIA,,QB,16,CIN,4,15,5
5800,18.03,Andrew Luck,NE,,QB,17,IND,15,12,5
5100,17.32,Russell Wilson,LAR,,QB,18,SEA,9,5,5
5400,17.15,Joe Flacco,CLE,,QB,19,BAL,11,18,5
5200,16.8,Derek Carr,LAC,,QB,20,OAK,23,22,5
6100,16.6,Marcus Mariota,BUF,,QB,21,TEN,20,20,5
5200,16.16,Ryan Tannehill,CIN,,QB,22,MIA,27,27,5
5300,16.06,Dak Prescott,HOU,,QB,23,DAL,26,25,5
5300,15.46,Baker Mayfield,BAL,,QB,24,CLE,3,3,5
4900,14.92,CJ Beathard,ARI,,QB,25,SF,5,14,5
4900,14.75,Eli Manning,CAR,,QB,26,NYG,17,10,5
4800,14.58,Josh Allen,TEN,,QB,27,BUF,13,9,5
5600,14.31,Case Keenum,NYJ,,QB,28,DEN,10,11,5
4700,13.12,Josh Rosen,SF,,QB,29,ARI,25,26,5
4700,12.6,Sam Darnold,DEN,,QB,30,NYJ,19,19,5
4500,2.21,Lamar Jackson,CLE,,QB,31,BAL,11,18,5
4000,1.37,Taysom Hill,WAS,,QB,32,NO,1,1,5
4500,0.82,Jacoby Brissett,NE,,QB,33,IND,15,12,5
4500,0.69,Joshua Dobbs,ATL,,QB,34,PIT,29,28,5
4500,0.44,Nick Mullens,ARI,,QB,35,SF,5,14,5
4300,0.41,Josh McCown,DEN,,QB,36,NYJ,19,19,5
4300,0.33,Brett Hundley,LAR,,QB,37,SEA,9,5,5
4500,0.32,Deshone Kizer,DET,,QB,38,GB,8,17,5
4400,0.3,Trevor Siemian,PHI,,QB,39,MIN,22,13,5
4500,0.29,Blaine Gabbert,BUF,,QB,40,TEN,20,20,5
4500,0.28,Nick Foles,MIN,,QB,41,PHI,26,24,5
4600,0.26,Tyrod Taylor,BAL,,QB,42,CLE,3,3,5
4300,0.26,Mike Glennon,SF,,QB,42,ARI,25,26,5
4500,0.24,Brian Hoyer,IND,,QB,44,NE,19,18,5
4200,0.22,Cody Kessler,KC,,QB,45,JAX,28,31,5
4300,0.22,Geno Smith,OAK,,QB,45,LAC,16,25,5
4400,0.2,Sean Mannion,SEA,,QB,47,LAR,6,7,5
4200,0.2,Cooper Rush,HOU,,QB,47,DAL,26,25,5
4500,0.2,Teddy Bridgewater,WAS,,QB,47,NO,1,1,5
4300,0.19,AJ McCarron,LAC,,QB,50,OAK,23,22,5
4200,0.19,Brandon Weeden,DAL,,QB,50,HOU,16,6,5
4300,0.19,Colt McCoy,NO,,QB,50,WAS,31,30,5
4000,0.18,Alex Tanney,CAR,,QB,53,NYG,17,10,5
4000,0.17,Nathan Peterman,TEN,,QB,54,BUF,13,9,5
4300,0.17,Brock Osweiler,CIN,,QB,54,MIA,27,27,5
4300,0.15,Chad Henne,JAX,,QB,56,KC,1,1,5
4400,0.15,Matt Schaub,PIT,,QB,56,ATL,30,30,5
4400,0.1,Matt Cassel,GB,,QB,58,DET,14,8,5
4500,0.06,Chad Kelly,NYJ,,QB,59,DEN,10,11,5
4200,0.04,Jeff Driskel,MIA,,QB,60,CIN,4,15,5
4000,0.03,Taylor Heinicke,NYG,,QB,61,CAR,12,12,5
null,0.0,Brad Kaaya,NE,,QB,62,IND,15,12,5
4000,0.0,Austin Davis,BUF,,QB,62,TEN,20,20,5
null,0.0,Bryce Petty,CIN,,QB,62,MIA,27,27,5
null,0.0,Christian Hackenberg,MIA,,QB,62,CIN,4,15,5
4000,0.0,Luke Falk,CIN,,QB,62,MIA,27,27,5
4000,0.0,David Fales,CIN,,QB,62,MIA,27,27,5
4000,0.0,Drew Stanton,BAL,,QB,62,CLE,3,3,5
4500,0.0,Robert Griffin III,CLE,,QB,62,BAL,11,18,5
4000,0.0,Tim Boyle,DET,,QB,62,GB,8,17,5
null,0.0,Jake Rudock,GB,,QB,62,DET,14,8,5
4000,0.0,Kevin Hogan,NYJ,,QB,62,DEN,10,11,5
4500,0.0,Mason Rudolph,ATL,,QB,62,PIT,29,28,5
null,0.0,Connor Cook,NYG,,QB,62,CAR,12,12,5
4000,0.0,Kyle Lauletta,CAR,,QB,62,NYG,17,10,5
null,0.0,Cardale Jones,OAK,,QB,62,LAC,16,25,5
4000,0.0,Nate Sudfeld,MIN,,QB,62,PHI,26,24,5
4000,0.0,Kyle Sloter,PHI,,QB,62,MIN,22,13,5
4500,0.0,Sam Bradford,SF,,QB,62,ARI,25,26,5
4000,0.0,Jimmy Garoppolo,ARI,,QB,62,SF,5,14,5
null,0.0,Brandon Allen,SEA,,QB,62,LAR,6,7,5
null,0.0,Jameill Showers,HOU,,QB,62,DAL,26,25,5
4000,0.0,Joe Webb,DAL,,QB,62,HOU,16,6,5
