Rank,Name,Team,Position,Week,Opponent,PassingCompletions,PassingAttempts,PassingCompletionPercentage,PassingYards,PassingYardsPerAttempt,PassingTouchdowns,PassingInterceptions,PassingRating,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,FantasyPointsPerGameDraftKings,FantasyPointsDraftKings
1,Patrick Mahomes,KC,QB,7,CIN,28,39,71.8,358,9.2,4,1,123.66,4,45,11.2,0,36.8,36.82
2,Mitch Trubisky,CHI,QB,7,NE,26,50,52,333,6.7,2,2,69.83,6,81,13.5,1,36.4,36.42
3,Deshaun Watson,HOU,QB,8,MIA,16,20,80,239,12,5,0,156.04,1,14,14,0,31,30.96
4,Patrick Mahomes,KC,QB,8,DEN,24,34,70.6,303,8.9,4,1,125,2,-1,-0.5,0,30,30.02
5,Cam Newton,CAR,QB,8,BAL,21,29,72.4,219,7.6,2,0,116.88,10,52,5.2,1,28,27.96
6,Derek Carr,OAK,QB,8,IND,21,28,75,244,8.7,3,0,136.61,2,0,0,1,27.8,27.76
7,Jared Goff,LAR,QB,8,GB,19,35,54.3,295,8.4,3,0,111.01,5,7,1.4,0,26.5,26.5
8,Jameis Winston,TB,QB,7,CLE,32,52,61.5,365,7,0,2,66.59,10,55,5.5,1,26.1,26.1
9,Cam Newton,CAR,QB,7,PHI,25,39,64.1,269,6.9,2,0,101.34,7,49,7,0,25.7,25.66
10,Carson Wentz,PHI,QB,8,JAX,21,30,70,286,9.5,3,1,119.58,6,28,4.7,0,25.6,25.64
11,Kirk Cousins,MIN,QB,8,NO,31,41,75.6,359,8.8,2,1,107.67,2,3,1.5,0,24.7,24.66
12,Eli Manning,NYG,QB,7,ATL,27,38,71.1,399,10.5,1,0,113.82,3,7,2.3,0,23.7,23.66
13,Russell Wilson,SEA,QB,8,DET,14,17,82.4,248,14.6,3,0,158.33,2,15,7.5,0,23.4,23.42
14,Andrew Luck,IND,QB,8,OAK,22,31,71,239,7.7,3,0,125.6,2,-2,-1,0,23.4,23.36
15,Philip Rivers,LAC,QB,7,TEN,19,26,73.1,306,11.8,2,0,137.66,1,-1,-1,0,23.1,23.14
16,Andrew Luck,IND,QB,7,BUF,17,23,73.9,156,6.8,4,0,131.52,3,5,1.7,0,22.7,22.74
17,Carson Wentz,PHI,QB,7,CAR,30,37,81.1,310,8.4,2,0,119.59,3,3,1,0,22.7,22.7
18,Tom Brady,NE,QB,7,CHI,25,36,69.4,277,7.7,3,1,108.22,1,6,6,0,22.7,22.68
19,Matt Ryan,ATL,QB,7,NYG,31,39,79.5,379,9.7,1,0,115.71,2,1,0.5,0,22.3,22.26
20,Dak Prescott,DAL,QB,7,WAS,22,35,62.9,273,7.8,1,0,96.49,6,33,5.5,1,22.2,22.22
21,Matthew Stafford,DET,QB,8,SEA,27,40,67.5,310,7.8,2,1,96.88,1,6,6,0,22,22
22,Mitch Trubisky,CHI,QB,8,NYJ,16,29,55.2,220,7.6,2,0,102.66,6,51,8.5,0,21.9,21.9
23,Baker Mayfield,CLE,QB,7,TB,23,34,67.6,215,6.3,2,0,104.41,4,43,10.8,0,20.9,20.9
24,Josh Rosen,ARI,QB,8,SF,23,40,57.5,252,6.3,2,1,82.5,2,12,6,0,20.3,20.28
25,Andy Dalton,CIN,QB,8,TB,21,34,61.8,280,8.2,2,0,107.48,3,10,3.3,0,20.2,20.2
26,Blake Bortles,JAX,QB,8,PHI,24,41,58.5,286,7,1,0,88.06,8,43,5.4,0,19.7,19.74
27,Ryan Fitzpatrick,TB,QB,8,CIN,11,15,73.3,194,12.9,2,0,154.86,1,18,18,0,19.6,19.56
27,Joe Flacco,BAL,QB,7,NO,23,39,59,279,7.2,2,0,98.13,1,4,4,0,19.6,19.56
29,Ben Roethlisberger,PIT,QB,8,CLE,24,36,66.7,257,7.1,2,1,94.33,2,6,3,0,17.9,17.88
30,Brock Osweiler,MIA,QB,7,DET,22,31,71,239,7.7,2,0,114.85,1,2,2,0,17.8,17.76
31,Eli Manning,NYG,QB,8,WAS,30,47,63.8,316,6.7,1,2,72.65,0,0,0,0,17.6,17.64
32,Matthew Stafford,DET,QB,7,MIA,18,22,81.8,217,9.9,2,0,138.07,4,9,2.2,0,17.6,17.58
33,Kirk Cousins,MIN,QB,7,NYJ,25,40,62.5,241,6,2,0,95.94,2,-1,-0.5,0,17.5,17.54
34,Case Keenum,DEN,QB,8,KC,23,34,67.6,262,7.7,2,1,97.92,1,9,9,0,17.4,17.38
35,Drew Brees,NO,QB,7,BAL,22,30,73.3,212,7.1,2,0,114.86,4,3,0.8,0,16.8,16.78
36,Tom Brady,NE,QB,8,BUF,29,45,64.4,324,7.2,0,0,85.79,1,8,8,0,16.8,16.76
37,Jared Goff,LAR,QB,7,SF,18,24,75,202,8.4,2,0,127.43,3,4,1.3,0,16.5,16.48
38,Marcus Mariota,TEN,QB,7,LAC,24,32,75,237,7.4,1,1,92.84,7,38,5.4,0,16.3,16.28
39,Sam Darnold,NYJ,QB,7,MIN,17,42,40.5,206,4.9,1,3,34.42,6,18,3,1,16,16.04
40,Aaron Rodgers,GB,QB,8,LAR,18,30,60,286,9.5,1,0,102.92,1,5,5,0,15.9,15.94
41,Baker Mayfield,CLE,QB,8,PIT,22,36,61.1,180,5,2,1,80.79,1,9,9,0,15.1,15.1
42,Jameis Winston,TB,QB,8,CIN,18,35,51.4,276,7.9,1,4,47.74,3,18,6,0,12.8,12.84
43,Alex Smith,WAS,QB,7,DAL,14,25,56,178,7.1,1,0,91.75,4,16,4,0,12.7,12.72
44,CJ Beathard,SF,QB,8,ARI,14,28,50,190,6.8,1,0,83.93,5,9,1.8,0,12.5,12.5
45,Alex Smith,WAS,QB,8,NYG,20,32,62.5,178,5.6,1,0,87.76,3,13,4.3,0,12.4,12.42
46,Sam Darnold,NYJ,QB,8,CHI,14,29,48.3,153,5.3,1,0,75.79,5,22,4.4,0,12.3,12.32
47,Joe Flacco,BAL,QB,8,CAR,22,39,56.4,192,4.9,1,2,56.78,2,14,7,0,11.1,11.08
48,Deshaun Watson,HOU,QB,7,JAX,12,24,50,139,5.8,1,0,81.77,7,13,1.9,0,10.9,10.86
49,Cody Kessler,JAX,QB,7,HOU,21,30,70,156,5.2,1,1,79.31,2,8,4,0,10,10.04
50,Case Keenum,DEN,QB,7,ARI,14,21,66.7,161,7.7,1,1,85.62,4,4,1,0,9.8,9.84
51,Derek Anderson,BUF,QB,8,NE,22,39,56.4,290,7.4,0,1,69.39,1,-1,-1,0,9.5,9.5
52,CJ Beathard,SF,QB,7,LAR,15,27,55.6,170,6.3,1,2,56.1,2,13,6.5,0,9.1,9.1
53,Andy Dalton,CIN,QB,7,KC,15,29,51.7,148,5.1,1,1,63.58,0,0,0,0,8.9,8.92
54,Brock Osweiler,MIA,QB,8,HOU,21,37,56.8,241,6.5,0,1,65.26,0,0,0,0,8.6,8.64
55,Lamar Jackson,BAL,QB,8,CAR,4,5,80,46,9.2,1,0,144.58,3,26,8.7,0,8.4,8.44
56,Josh Rosen,ARI,QB,7,DEN,21,39,53.8,194,5,1,3,44.18,1,14,14,0,8.2,8.16
57,Drew Brees,NO,QB,8,MIN,18,23,78.3,120,5.2,1,1,84.78,0,0,0,0,7.8,7.8
58,Lamar Jackson,BAL,QB,7,NO,1,1,100,5,5,0,0,87.5,3,9,3,1,7.1,7.1
59,Blake Bortles,JAX,QB,7,HOU,6,12,50,61,5.1,0,0,64.93,6,30,5,0,3.4,3.44
60,Taysom Hill,NO,QB,8,MIN,1,1,100,44,44,0,0,118.75,3,-2,-0.7,0,3.1,3.06
61,Derek Anderson,BUF,QB,7,IND,20,31,64.5,175,5.6,0,3,39.78,0,0,0,0,3,3
62,Taysom Hill,NO,QB,7,BAL,0,0,0,0,0,0,0,0,6,35,5.8,0,2.5,2.5
63,Jeff Driskel,CIN,QB,7,KC,4,4,100,39,9.8,0,0,107.29,1,5,5,0,2.1,2.06
64,Nathan Peterman,BUF,QB,8,NE,2,2,100,23,11.5,0,0,114.58,0,0,0,0,0.9,0.92
65,Taylor Heinicke,CAR,QB,8,BAL,1,1,100,13,13,0,0,118.75,2,-2,-1,0,0.3,0.32
66,Sean Mannion,LAR,QB,7,SF,0,0,0,0,0,0,0,0,3,1,0.3,0,0.1,0.1
67,Joe Webb,HOU,QB,8,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Teddy Bridgewater,NO,QB,8,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Chase Daniel,CHI,QB,7,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Joe Webb,HOU,QB,7,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Brandon Weeden,HOU,QB,8,MIA,0,0,0,0,0,0,0,0,1,-1,-1,0,-0.1,-0.1
71,Joshua Dobbs,PIT,QB,8,CLE,0,0,0,0,0,0,0,0,1,-1,-1,0,-0.1,-0.1
73,Brian Hoyer,NE,QB,8,BUF,0,0,0,0,0,0,0,0,2,-2,-1,0,-0.2,-0.2
74,Jacoby Brissett,IND,QB,7,BUF,0,0,0,0,0,0,0,0,4,-4,-1,0,-0.4,-0.4
