Rank,PlayerID,Name,Team,Position,Week,Opponent,PassingCompletions,PassingAttempts,PassingCompletionPercentage,PassingYards,PassingYardsPerAttempt,PassingTouchdowns,PassingInterceptions,PassingRating,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,FantasyPointsPerGameDraftKings,FantasyPointsDraftKings
1,16762,Jameis Winston,TB,QB,6,ATL,30,41,73.2,395,9.6,4,2,115.4,5,29,5.8,0,35.7,35.7
2,2593,Aaron Rodgers,GB,QB,5,DET,32,52,61.5,442,8.5,3,0,108.01,3,10,3.3,0,33.7,33.68
3,4314,Tom Brady,NE,QB,5,IND,34,44,77.3,341,7.8,3,2,102.56,3,-1,-0.3,1,32.5,32.54
4,18890,Patrick Mahomes,KC,QB,6,NE,23,36,63.9,352,9.8,4,2,109.95,2,9,4.5,0,32,31.98
5,2593,Aaron Rodgers,GB,QB,6,SF,25,46,54.3,425,9.2,2,0,100.36,3,34,11.3,0,31.4,31.4
6,18811,Mitch Trubisky,CHI,QB,6,MIA,22,31,71,316,10.2,3,1,122.51,8,47,5.9,0,31.3,31.34
7,14053,Brock Osweiler,MIA,QB,6,CHI,28,44,63.6,380,8.6,3,2,94.89,2,8,4,0,31,31
8,7242,Drew Brees,NO,QB,5,WAS,26,29,89.7,363,12.5,3,0,153.23,2,1,0.5,0,30.7,30.72
9,732,Matt Ryan,ATL,QB,6,TB,31,41,75.6,355,8.7,3,0,125.56,1,13,13,0,30.5,30.5
10,18055,Dak Prescott,DAL,QB,6,JAX,17,27,63,183,6.8,2,0,107.48,11,82,7.5,1,29.5,29.52
11,14008,Andrew Luck,IND,QB,6,NYJ,23,43,53.5,301,7,4,3,77.76,2,7,3.5,0,28.7,28.74
12,16245,Blake Bortles,JAX,QB,5,KC,33,61,54.1,430,7,1,4,54.68,4,34,8.5,1,28.6,28.6
13,18973,CJ Beathard,SF,QB,5,ARI,34,54,63,349,6.5,2,2,78.4,2,7,3.5,1,27.7,27.66
14,14008,Andrew Luck,IND,QB,5,NE,38,59,64.4,365,6.2,3,2,84.36,0,0,0,0,27.6,27.6
15,4314,Tom Brady,NE,QB,6,KC,24,35,68.6,340,9.7,1,0,109.23,3,2,0.7,1,25.8,25.8
16,15694,Case Keenum,DEN,QB,5,NYJ,35,51,68.6,377,7.4,2,1,94.98,0,0,0,0,25.1,25.08
17,17920,Carson Wentz,PHI,QB,5,MIN,24,35,68.6,311,8.9,2,0,115.3,5,26,5.2,0,25,25.04
18,18857,Deshaun Watson,HOU,QB,5,DAL,33,44,75,375,8.5,1,1,98.2,10,40,4,0,25,25
19,3807,Ben Roethlisberger,PIT,QB,6,CIN,32,46,69.6,369,8,1,0,100.72,1,-1,-1,0,24.6,24.56
20,17920,Carson Wentz,PHI,QB,6,NYG,26,36,72.2,278,7.7,3,0,122.22,2,14,7,0,24.5,24.52
21,8244,Philip Rivers,LAC,QB,5,OAK,22,27,81.5,339,12.6,2,0,143.44,3,-2,-0.7,0,24.4,24.36
22,13320,Cam Newton,CAR,QB,6,WAS,27,40,67.5,275,6.9,2,1,93.23,9,43,4.8,0,24.3,24.3
23,4932,Eli Manning,NYG,QB,5,CAR,22,36,61.1,326,9.1,2,2,86.11,1,2,2,0,24.2,24.24
24,15694,Case Keenum,DEN,QB,6,LAR,25,41,61,322,7.9,2,1,91.72,1,6,6,0,23.5,23.48
25,3807,Ben Roethlisberger,PIT,QB,5,ATL,19,29,65.5,250,8.6,3,1,112.72,2,16,8,0,22.6,22.6
26,19790,Baker Mayfield,CLE,QB,5,BAL,25,43,58.1,342,8,1,1,81.73,2,23,11.5,0,22,21.98
27,14536,Russell Wilson,SEA,QB,6,OAK,17,23,73.9,222,9.7,3,1,125.36,6,20,3.3,0,21.9,21.88
28,18890,Patrick Mahomes,KC,QB,5,JAX,22,38,57.9,313,8.2,0,2,62.72,4,13,3.2,1,20.8,20.82
29,14536,Russell Wilson,SEA,QB,5,LAR,13,21,61.9,198,9.4,3,0,132.54,0,0,0,0,19.9,19.92
30,14252,Kirk Cousins,MIN,QB,6,ARI,24,34,70.6,233,6.9,1,1,87.01,4,14,3.5,1,19.6,19.62
31,19812,Sam Darnold,NYJ,QB,5,DEN,10,22,45.5,198,9,3,1,98.11,3,5,1.7,0,19.4,19.42
32,17922,Jared Goff,LAR,QB,5,SEA,23,32,71.9,321,10,1,2,88.15,5,15,3,0,19.3,19.34
33,19812,Sam Darnold,NYJ,QB,6,IND,24,30,80,280,9.3,2,1,113.89,6,8,1.3,0,19,19
34,18973,CJ Beathard,SF,QB,6,GB,16,23,69.6,245,10.7,2,1,115.31,3,21,7,0,18.9,18.9
35,13320,Cam Newton,CAR,QB,5,NYG,21,35,60,237,6.8,2,2,75.54,8,29,3.6,0,18.4,18.38
36,14252,Kirk Cousins,MIN,QB,5,PHI,30,37,81.1,301,8.1,1,0,109.57,5,1,0.2,0,18.1,18.14
37,12841,Andy Dalton,CIN,QB,6,PIT,26,42,61.9,229,5.5,2,0,92.26,0,0,0,0,17.2,17.16
38,6739,Alex Smith,WAS,QB,6,CAR,21,36,58.3,163,4.5,2,0,88.08,6,13,2.2,0,15.8,15.82
39,6739,Alex Smith,WAS,QB,5,NO,23,39,59,275,7.1,0,1,69.93,2,7,3.5,1,15.7,15.7
40,732,Matt Ryan,ATL,QB,5,PIT,26,38,68.4,285,7.5,1,0,99.12,1,10,10,0,15.4,15.4
41,8244,Philip Rivers,LAC,QB,6,CLE,11,20,55,207,10.4,2,1,103.54,0,0,0,0,15.3,15.28
42,9038,Matthew Stafford,DET,QB,5,GB,14,26,53.8,183,7,2,0,101.92,1,-1,-1,0,15.2,15.22
43,19790,Baker Mayfield,CLE,QB,6,LAC,22,46,47.8,238,5.2,1,2,52.63,2,8,4,0,14.3,14.32
44,16311,Derek Carr,OAK,QB,5,LAC,24,33,72.7,268,8.1,1,1,94,1,5,5,0,14.2,14.22
45,12841,Andy Dalton,CIN,QB,5,MIA,20,30,66.7,248,8.3,1,1,89.31,4,10,2.5,0,13.9,13.92
46,18055,Dak Prescott,DAL,QB,5,HOU,18,29,62.1,208,7.2,1,2,66.45,6,34,5.7,0,13.7,13.72
47,611,Joe Flacco,BAL,QB,6,TEN,25,37,67.6,238,6.4,1,1,82.94,3,4,1.3,0,12.9,12.92
48,611,Joe Flacco,BAL,QB,5,CLE,29,56,51.8,298,5.3,0,1,59.97,2,13,6.5,0,12.2,12.22
49,16245,Blake Bortles,JAX,QB,6,DAL,15,26,57.7,149,5.7,1,1,70.83,4,22,5.5,0,11.2,11.16
50,19763,Josh Rosen,ARI,QB,5,SF,10,25,40,170,6.8,1,0,77.08,3,-3,-1,0,10.5,10.5
51,4932,Eli Manning,NYG,QB,6,PHI,24,43,55.8,281,6.5,0,1,66.13,0,0,0,0,10.2,10.24
52,19801,Josh Allen,BUF,QB,5,TEN,10,19,52.6,82,4.3,0,1,42,4,19,4.8,1,10.2,10.18
53,13799,Ryan Tannehill,MIA,QB,5,CIN,20,35,57.1,185,5.3,1,2,57.44,3,17,5.7,0,10.1,10.1
54,19763,Josh Rosen,ARI,QB,6,MIN,21,31,67.7,240,7.7,0,1,77.35,0,0,0,0,8.6,8.6
55,17922,Jared Goff,LAR,QB,6,DEN,14,28,50,201,7.2,0,1,58.78,4,14,3.5,0,8.4,8.44
56,19238,Taysom Hill,NO,QB,5,WAS,0,0,0,0,0,0,0,0,5,23,4.6,1,8.3,8.3
57,18857,Deshaun Watson,HOU,QB,6,BUF,15,25,60,177,7.1,1,2,61.58,2,2,1,0,8.3,8.28
58,16763,Marcus Mariota,TEN,QB,6,BAL,10,15,66.7,117,7.8,0,0,90.14,2,25,12.5,0,7.2,7.18
59,16311,Derek Carr,OAK,QB,6,SEA,23,31,74.2,142,4.6,0,0,83,4,31,7.8,0,6.8,6.78
60,19801,Josh Allen,BUF,QB,6,HOU,10,17,58.8,84,4.9,0,0,71.69,4,20,5,0,5.4,5.36
61,16763,Marcus Mariota,TEN,QB,5,BUF,14,26,53.8,129,5,0,1,51.6,2,10,5,0,5.2,5.16
62,19029,Nathan Peterman,BUF,QB,6,HOU,6,12,50,61,5.1,1,2,53.13,1,2,2,0,4.6,4.64
63,19781,Lamar Jackson,BAL,QB,6,TEN,0,0,0,0,0,0,0,0,1,22,22,0,2.2,2.2
64,4633,Matt Schaub,ATL,QB,5,PIT,5,7,71.4,20,2.9,0,0,74.11,0,0,0,0,1.1,1.1
65,19781,Lamar Jackson,BAL,QB,5,CLE,0,1,0,0,0,0,0,39.58,3,10,3.3,0,1,1
66,14895,Geno Smith,LAC,QB,6,CLE,1,1,100,8,8,0,0,100,2,-2,-1,0,0.1,0.12
67,11422,Joe Webb,HOU,QB,5,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,11422,Joe Webb,HOU,QB,6,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,19461,Cooper Rush,DAL,QB,6,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,18897,Chad Kelly,DEN,QB,6,LAR,0,0,0,0,0,0,0,0,1,-1,-1,0,-0.1,-0.1
71,19025,Joshua Dobbs,PIT,QB,5,ATL,0,0,0,0,0,0,0,0,1,-3,-3,0,-0.3,-0.3
71,16497,Teddy Bridgewater,NO,QB,5,WAS,0,0,0,0,0,0,0,0,3,-3,-1,0,-0.3,-0.3
