Rank,Name,Team,Position,Week,Opponent,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,ReceivingTargets,Receptions,ReceivingYards,ReceivingTouchdowns,Fumbles,FumblesLost,FantasyPointsPerGame,FantasyPoints
1,Todd Gurley,LAR,RB,1,OAK,19.3,87.6,4.6,0.8,5.57,4.1,40.1,0.2,0.2,0.2,18.4,18.37
2,Alvin Kamara,NO,RB,1,TB,14.4,73.8,5.3,0.6,6.55,5,47.2,0.3,0.1,0.1,17.3,17.3
3,David Johnson,ARI,RB,1,WAS,18.7,76.7,4.1,0.6,6.5,5,49.1,0.2,0.2,0.2,17,16.98
4,Ezekiel Elliott,DAL,RB,1,CAR,19.7,85.5,4.3,0.6,3.45,2.6,23.8,0.1,0.1,0.1,14.9,14.93
5,Melvin Gordon,LAC,RB,1,KC,17.8,75.2,4.2,0.6,5.03,3.4,29.8,0.1,0.1,0.1,14.5,14.5
6,Leonard Fournette,JAX,RB,1,NYG,19.6,80.5,4,0.6,3.67,2.5,20.6,0.1,0.1,0.1,14.1,14.11
7,Kareem Hunt,KC,RB,1,LAC,15.3,75.6,5.1,0.5,4.51,3.2,25.3,0.1,0.1,0.1,13.5,13.49
8,Saquon Barkley,NYG,RB,1,JAX,16.9,71.3,4.2,0.4,5.06,3.4,26.4,0.1,0.1,0.1,12.6,12.57
9,Dalvin Cook,MIN,RB,1,SF,16.7,67.9,4,0.5,4.29,2.9,22.8,0.1,0.1,0.1,12.5,12.47
10,Christian McCaffrey,CAR,RB,1,DAL,11.9,48.3,4,0.3,6.72,4.8,42.1,0.3,0.1,0.1,12.4,12.44
11,Alex Collins,BAL,RB,1,BUF,15.7,69.8,4.4,0.5,2.74,2,15.6,0.1,0.1,0.1,11.9,11.94
12,Devonta Freeman,ATL,RB,1,PHI,13.9,56.4,4,0.5,4.05,3,24.2,0.1,0.1,0.1,11.5,11.46
13,Jordan Howard,CHI,RB,1,GB,16.5,67.7,4.2,0.5,2.6,1.9,14.3,0,0.1,0.1,11,11
14,Joe Mixon,CIN,RB,1,IND,14.1,58.2,4.1,0.5,3.69,2.6,22.8,0,0.1,0.1,10.9,10.9
15,LeSean McCoy,BUF,RB,1,BAL,14.7,59.7,4,0.3,4.62,3.4,24.7,0.1,0.1,0.1,10.6,10.64
16,Derrick Henry,TEN,RB,1,MIA,13.9,60.9,4.4,0.5,1.78,1.2,10.6,0.1,0.1,0.1,10.6,10.55
17,Lamar Miller,HOU,RB,1,NE,14.4,61.3,4.4,0.3,3.61,2.6,21.7,0.1,0.1,0.1,10.5,10.5
18,Kenyan Drake,MIA,RB,1,TEN,13.2,56.1,4.3,0.4,4.14,2.8,20.6,0.1,0.1,0.1,10.5,10.47
19,Jamaal Williams,GB,RB,1,CHI,13.3,58.3,4.5,0.4,2.52,1.9,16.3,0.1,0.1,0.1,10.3,10.26
20,Le'Veon Bell,PIT,RB,1,CLE,10.6,48,4.4,0.4,4.26,2.9,24.7,0.1,0.1,0.1,10.1,10.07
21,Royce Freeman,DEN,RB,1,SEA,13.6,55.6,4,0.4,3.04,2.1,16.8,0.1,0.1,0.1,10,10.04
22,James Conner,PIT,RB,1,CLE,13.5,53.4,3.8,0.4,2.51,1.7,12.2,0.1,0,0,9.6,9.56
23,Jay Ajayi,PHI,RB,1,ATL,15.1,66.1,4.4,0.3,2.48,1.8,12.8,0,0.1,0.1,9.5,9.49
24,Rex Burkhead,NE,RB,1,HOU,9.2,39.9,4.4,0.5,3.6,2.5,20.6,0.1,0.1,0.1,9.4,9.45
25,Marshawn Lynch,OAK,RB,1,LAR,12.6,56.3,4.3,0.4,2.08,1.5,11.6,0,0.1,0.1,9,8.99
26,Carlos Hyde,CLE,RB,1,PIT,11.2,52.3,4.7,0.4,2.66,1.9,13.5,0,0.2,0.2,8.6,8.58
27,Dion Lewis,TEN,RB,1,MIA,8.5,38.6,4.9,0.3,3.88,2.7,20.3,0.1,0.1,0.1,8.1,8.09
28,Peyton Barber,TB,RB,1,NO,13.1,52.1,4,0.3,2.16,1.6,12.3,0,0.1,0.1,8,8.04
29,Kerryon Johnson,DET,RB,1,NYJ,10.6,41.8,3.8,0.3,2.54,1.9,15.2,0.1,0.1,0.1,7.9,7.9
30,Jordan Wilkins,IND,RB,1,CIN,10.7,39.9,3.6,0.3,2.16,1.6,13.2,0.1,0.1,0.1,7.5,7.51
31,Bilal Powell,NYJ,RB,1,DET,9.4,40.2,4.4,0.3,3.48,2.4,17.8,0,0.1,0.1,7.4,7.4
32,Isaiah Crowell,NYJ,RB,1,DET,11.3,45.1,4.1,0.3,2.64,1.8,12.8,0,0.1,0.1,7.4,7.39
33,Chris Carson,SEA,RB,1,DEN,11.5,44.4,3.7,0.2,2.38,1.6,12.9,0.1,0.1,0.1,7.3,7.33
34,Tevin Coleman,ATL,RB,1,PHI,9.3,38,4.2,0.2,2.68,2,18.6,0.1,0.1,0.1,7.3,7.26
35,Matt Breida,SF,RB,1,MIN,8.1,32.9,4.1,0.2,3.33,2.4,19.1,0.1,0.1,0.1,6.8,6.8
36,Alfred Morris,SF,RB,1,MIN,9.5,41.4,4.1,0.3,1.47,1.1,8.2,0,0.1,0.1,6.6,6.56
37,Adrian Peterson,WAS,RB,1,ARI,13.1,44.4,3.4,0.3,1.43,1.1,6.7,0,0.2,0.2,6.5,6.51
38,Duke Johnson,CLE,RB,1,PIT,4.2,18.6,4.8,0.1,5.16,3.8,34.2,0.1,0.1,0.1,6.3,6.28
39,Ty Montgomery,GB,RB,1,CHI,6,26.8,4.5,0.2,3.48,2.6,19.8,0.1,0.1,0.1,6.3,6.26
40,Chris Thompson,WAS,RB,1,ARI,4.1,16.1,4,0.1,4.52,3.3,30.3,0.2,0.1,0.1,6.2,6.24
41,Giovani Bernard,CIN,RB,1,IND,6.1,26.8,4.5,0.1,3.61,2.7,23.8,0.1,0.1,0.1,6.1,6.06
42,James White,NE,RB,1,HOU,3.8,13.9,3.5,0.1,5.36,3.7,30.5,0.2,0.1,0.1,6,6.04
43,Latavius Murray,MIN,RB,1,SF,8.5,34.1,4.2,0.3,1.33,1,7.4,0,0.1,0.1,5.8,5.75
44,Tarik Cohen,CHI,RB,1,GB,5.1,20.4,4,0.1,4.79,3.5,26.7,0.1,0.1,0.1,5.7,5.71
45,Marlon Mack,IND,RB,1,CIN,6.1,27.8,4.7,0.2,1.59,1.1,10.3,0.1,0,0,5.6,5.61
46,Corey Clement,PHI,RB,1,ATL,6,24.9,4.2,0.2,2.22,1.7,14.8,0.1,0.1,0.1,5.6,5.57
47,Devontae Booker,DEN,RB,1,SEA,8.1,29.2,3.6,0.2,2.59,1.8,15.7,0,0.1,0.1,5.5,5.49
48,Javorius Allen,BAL,RB,1,BUF,6.3,24.8,4.2,0.2,2.89,2.1,13.9,0.1,0.1,0.1,5.5,5.47
49,Mike Gillislee,NO,RB,1,TB,7.7,31.1,3.9,0.3,1.07,0.8,6.9,0,0.2,0.2,5.2,5.2
50,Theo Riddick,DET,RB,1,NYJ,4.2,14.2,3.5,0.1,4.88,3.3,26.5,0.1,0.1,0.1,5.1,5.07
51,CJ Anderson,CAR,RB,1,DAL,8.4,34.3,4.2,0.2,1.12,0.8,5.7,0,0.1,0.1,5,5
52,LeGarrette Blount,DET,RB,1,NYJ,8.2,30.3,3.8,0.3,0.55,0.4,2.4,0,0.1,0.1,4.9,4.87
53,Austin Ekeler,LAC,RB,1,KC,5.8,22.9,3.8,0.1,2.34,1.7,16.2,0.1,0.2,0.2,4.7,4.71
54,Jaylen Samuels,PIT,FB,1,CLE,5.3,18.3,3.6,0.2,2.5,1.9,15.1,0,0,0,4.5,4.54
55,Nyheim Hines,IND,RB,1,CIN,4.9,17.5,3.6,0.1,2.7,2,15.8,0.1,0,0,4.5,4.53
56,Darren Sproles,PHI,RB,1,ATL,3.9,16,4,0.1,3.31,2.3,19.1,0.1,0.1,0.1,4.5,4.51
57,Frank Gore,MIA,RB,1,TEN,7,23.8,3.4,0.1,2.01,1.5,10.9,0.1,0.1,0.1,4.5,4.47
58,Jeremy Hill,NE,RB,1,HOU,6.1,23.2,3.8,0.3,0.78,0.6,4.3,0,0.1,0.1,4.4,4.35
59,Doug Martin,OAK,RB,1,LAR,7.4,27.3,3.9,0.2,1.02,0.7,5.6,0,0.1,0.1,4.3,4.29
60,Sony Michel,NE,RB,1,HOU,4.7,18.1,3.6,0.2,1.64,1.2,9.3,0,0,0,3.9,3.94
61,TJ Yeldon,JAX,RB,1,NYG,4.7,17.6,3.6,0.1,2.81,1.9,15.1,0,0.1,0.1,3.7,3.67
62,Spencer Ware,KC,RB,1,LAC,5.4,22.3,4.4,0.1,1.39,1,9.3,0,0.1,0.1,3.6,3.56
63,Rashaad Penny,SEA,RB,1,DEN,5.4,20.6,4.2,0.1,1.34,1,7.5,0,0,0,3.4,3.41
64,Rob Kelley,WAS,RB,1,ARI,5.1,19.8,4,0.2,1.04,0.7,4.2,0,0.1,0.1,3.4,3.4
65,Chase Edmonds,ARI,RB,1,WAS,4.9,18.3,3.6,0.1,1.62,1.1,9.3,0,0,0,3.4,3.36
66,Kenneth Dixon,BAL,RB,1,BUF,3.8,17.4,4.2,0.1,1.72,1.3,8.9,0,0,0,3.2,3.23
67,Alfred Blue,HOU,RB,1,NE,4.8,19.9,4,0.1,1.48,1.1,8.1,0,0.1,0.1,3.2,3.2
68,Chris Ivory,BUF,RB,1,BAL,6.5,21.6,3.7,0.1,1.28,0.9,6.3,0,0.1,0.1,3.2,3.19
69,Nick Chubb,CLE,RB,1,PIT,5.8,22.2,3.7,0.1,1,0.7,5.2,0,0.1,0.1,3.1,3.14
70,D'Onta Foreman,HOU,RB,1,NE,5.2,22.7,4.6,0.1,0.4,0.3,3.9,0,0.1,0.1,3.1,3.06
71,Corey Grant,JAX,RB,1,NYG,4.5,17.7,4.5,0.1,1.02,0.7,5.8,0,0,0,3,2.95
72,Rod Smith,DAL,RB,1,CAR,4,16.1,4,0.1,0.91,0.7,6.5,0,0,0,2.9,2.86
73,Jalen Richard,OAK,RB,1,LAR,3,12.5,4,0.1,2.2,1.5,11.9,0,0.1,0.1,2.8,2.84
74,Christine Michael,IND,RB,1,CIN,3.5,16,4,0.1,1.02,0.7,5.4,0,0,0,2.7,2.74
75,Ronald Jones II,TB,RB,1,NO,4.3,17.7,4.5,0.1,0.85,0.6,5.3,0,0.1,0.1,2.7,2.7
76,Jonathan Stewart,NYG,RB,1,JAX,4,14.9,3.8,0.1,0.69,0.5,3.7,0,0,0,2.5,2.46
77,Kyle Juszczyk,SF,FB,1,MIN,0.5,1.9,0,0,3.28,2.4,18.4,0.1,0.1,0.1,2.4,2.43
78,CJ Prosise,SEA,RB,1,DEN,2.6,8.7,3,0,2.09,1.6,15.4,0,0,0,2.4,2.41
79,Wayne Gallman,NYG,RB,1,JAX,3.6,15.1,3.8,0,2.3,1.6,10.5,0,0.1,0.1,2.4,2.36
80,Phillip Lindsay,DEN,RB,1,SEA,2.5,8.7,4.5,0.1,0.92,0.7,6.5,0,0,0,2.1,2.12
81,Malcolm Brown,LAR,RB,1,OAK,3.2,12.3,4,0.1,0.42,0.3,2.1,0,0,0,2,2.04
82,John Kelly,LAR,RB,1,OAK,2.3,9.3,4.5,0.1,0.72,0.5,4,0,0,0,1.9,1.93
83,Ameer Abdullah,DET,RB,1,NYJ,2.6,8.9,3,0.1,0.68,0.5,3.4,0,0,0,1.8,1.83
84,Marcus Murphy,BUF,RB,1,BAL,3.2,13.3,4.3,0,0.8,0.6,4.4,0,0,0,1.8,1.77
85,Mark Walton,CIN,RB,1,IND,1.9,7.9,4,0.1,0.58,0.4,3,0,0,0,1.7,1.69
86,Raheem Mostert,SF,RB,1,MIN,2.7,9.9,3.3,0.1,0.54,0.4,2.9,0,0.1,0.1,1.7,1.68
87,Jacquizz Rodgers,TB,RB,1,NO,2.8,11.1,3.7,0,0.83,0.6,4.9,0,0,0,1.6,1.6
88,Kalen Ballage,MIA,RB,1,TEN,2.5,8.8,4.5,0,0.94,0.7,5.1,0,0,0,1.4,1.39
89,Samaje Perine,WAS,RB,1,ARI,2.9,9.6,3.3,0,0.66,0.5,3.8,0,0,0,1.3,1.34
89,Cameron Artis-Payne,CAR,RB,1,DAL,2.6,10.4,3.3,0,0.55,0.4,3,0,0,0,1.3,1.34
91,TJ Logan,ARI,RB,1,WAS,1.9,8.3,4,0,0.84,0.6,4.4,0,0,0,1.3,1.27
92,Wendell Smallwood,PHI,RB,1,ATL,1.9,7.5,4,0,0.44,0.3,3.1,0,0,0,1.1,1.06
93,Ito Smith,ATL,RB,1,PHI,1.3,5.4,5,0,0.7,0.5,3.5,0,0,0,0.9,0.89
94,Mike Davis,SEA,RB,1,DEN,1.8,5.2,2.5,0,0.59,0.4,3.6,0,0,0,0.9,0.88
95,Deandre Washington,OAK,RB,1,LAR,1.4,4.9,5,0,0.8,0.6,3.7,0,0,0,0.9,0.86
96,Benjamin Cunningham,CHI,RB,1,GB,0.5,1.8,0,0,0.93,0.7,5.9,0,0,0,0.8,0.77
97,Stevan Ridley,PIT,RB,1,CLE,1.8,6.3,3,0,0.26,0.2,1.3,0,0,0,0.8,0.76
98,Damien Williams,KC,RB,1,LAC,0.6,3.2,3,0,0.57,0.4,3.3,0,0,0,0.6,0.65
99,Trenton Cannon,NYJ,RB,1,DET,1.1,3.9,4,0,0.26,0.2,2.1,0,0,0,0.6,0.6
100,Tyler Ervin,HOU,RB,1,NE,0.5,2.2,0,0,0.43,0.3,2.7,0,0,0,0.5,0.49
101,Roc Thomas,MIN,RB,1,SF,0.3,2.6,0,0,0.26,0.2,1.9,0,0,0,0.4,0.45
102,Jamize Olawale,DAL,FB,1,CAR,0.4,1.6,0,0,0.29,0.2,2.2,0,0,0,0.4,0.38
103,Mike Boone,MIN,RB,1,SF,0.5,1.7,0,0,0.27,0.2,1.9,0,0,0,0.4,0.36
104,Anthony Sherman,KC,FB,1,LAC,0.3,1.2,0,0,0.28,0.2,2.2,0,0,0,0.3,0.34
105,Derek Watt,LAC,FB,1,KC,0.4,1.5,0,0,0.27,0.2,1.8,0,0,0,0.3,0.33
106,Patrick DiMarco,BUF,FB,1,BAL,0.2,0.6,0,0,0.4,0.3,2.5,0,0,0,0.3,0.31
106,David Fluellen,TEN,RB,1,MIA,0.5,2.3,0,0,0.14,0.1,0.8,0,0,0,0.3,0.31
106,Andy Janovich,DEN,FB,1,SEA,0.3,1.3,0,0,0.14,0.1,1.8,0,0,0,0.3,0.31
109,Justin Davis,LAR,RB,1,OAK,0.6,2,2,0,0.13,0.1,1,0,0,0,0.3,0.3
110,Zach Line,NO,FB,1,TB,0.4,1.5,0,0,0.26,0.2,1.4,0,0,0,0.3,0.29
111,Roosevelt Nix,PIT,RB,1,CLE,0.6,2,2,0,0.14,0.1,0.6,0,0,0,0.3,0.26
112,Senorise Perry,MIA,RB,1,TEN,0.4,1.6,0,0,0.14,0.1,0.9,0,0,0,0.2,0.25
113,Keith Smith,OAK,FB,1,LAR,0.2,1,0,0,0.26,0.2,1.3,0,0,0,0.2,0.23
114,Tommy Bohanon,JAX,FB,1,NYG,0.2,0.6,0,0,0.26,0.2,1.5,0,0,0,0.2,0.21
115,Alex Armah,CAR,RB,1,DAL,0.2,0.9,0,0,0,0,1,0,0,0,0.2,0.19
115,Michael Burton,CHI,FB,1,GB,0.2,0.8,0,0,0.13,0.1,1.1,0,0,0,0.2,0.19
115,Brandon Bolden,MIA,RB,1,TEN,0.3,1.2,0,0,0.13,0.1,0.7,0,0,0,0.2,0.19
118,CJ Ham,MIN,RB,1,SF,0.2,0.6,0,0,0.13,0.1,1.1,0,0,0,0.2,0.17
118,James Develin,NE,RB,1,HOU,0,0,0,0,0.28,0.2,1.7,0,0,0,0.2,0.17
120,Tre Madden,SEA,RB,1,DEN,0.1,0.5,0,0,0,0,0.7,0,0,0,0.1,0.12
121,Taiwan Jones,BUF,RB,1,BAL,0,0,0,0,0.13,0.1,1.1,0,0,0,0.1,0.11
122,Derrick Coleman,ARI,FB,1,WAS,0.1,0.3,0,0,0.14,0.1,0.7,0,0,0,0.1,0.1
123,Dan Vitale,CLE,FB,1,PIT,0,0,0,0,0,0,0.3,0,0,0,0,0.03
124,Ricky Ortiz,ATL,RB,1,PHI,0,0,0,0,0,0,0,0,0,0,0,0
124,Robert Turbin,IND,RB,1,CIN,0,0,0,0,0,0,0,0,0,0,0,0
124,Josh Ferguson,IND,RB,1,CIN,0,0,0,0,0,0,0,0,0,0,0,0
124,Tra Carson,CIN,RB,1,IND,0,0,0,0,0,0,0,0,0,0,0,0
124,Jerick McKinnon,SF,RB,1,MIN,0,0,0,0,0,0,0,0,0,0,0,0
124,Malcolm Johnson,SF,FB,1,MIN,0,0,0,0,0,0,0,0,0,0,0,0
124,Alan Cross,TB,FB,1,NO,0,0,0,0,0,0,0,0,0,0,0,0
124,Shaun Wilson,TB,RB,1,NO,0,0,0,0,0,0,0,0,0,0,0,0
124,Shane Smith,NYG,FB,1,JAX,0,0,0,0,0,0,0,0,0,0,0,0
124,DJ Foster,ARI,RB,1,WAS,0,0,0,0,0,0,0,0,0,0,0,0
124,Byron Marshall,WAS,RB,1,ARI,0,0,0,0,0,0,0,0,0,0,0,0
124,Fozzy Whittaker,CAR,RB,1,DAL,0,0,0,0,0,0,0,0,0,0,0,0
124,Elijah Hood,CAR,RB,1,DAL,0,0,0,0,0,0,0,0,0,0,0,0
124,JD McKissic,SEA,RB,1,DEN,0,0,0,0,0,0,0,0,0,0,0,0
124,Devante Mays,GB,RB,1,CHI,0,0,0,0,0,0,0,0,0,0,0,0
124,Zach Zenner,DET,RB,1,NYJ,0,0,0,0,0,0,0,0,0,0,0,0
124,Elijah McGuire,NYJ,RB,1,DET,0,0,0,0,0,0,0,0,0,0,0,0
124,Nick Bawden,DET,FB,1,NYJ,0,0,0,0,0,0,0,0,0,0,0,0
124,Chris Warren III,OAK,RB,1,LAR,0,0,0,0,0,0,0,0,0,0,0,0
124,Paul Perkins,NYG,RB,1,JAX,0,0,0,0,0,0,0,0,0,0,0,0
124,Mack Brown,MIN,RB,1,SF,0,0,0,0,0,0,0,0,0,0,0,0
124,Trey Williams,DAL,RB,1,CAR,0,0,0,0,0,0,0,0,0,0,0,0
