Rank,Name,Team,Position,Week,Opponent,UpcomingOpponentRank,UpcomingOpponentPositionRank,DraftKingsSalary,FantasyPointsDraftKings
1,Alvin Kamara,NO,RB,2,CLE,18,28,9500,23.37
2,Todd Gurley,LAR,RB,1,OAK,25,17,9600,22.74
3,Todd Gurley,LAR,RB,2,ARI,23,32,9200,22.71
4,Alvin Kamara,NO,RB,1,TB,27,28,8500,22.32
5,David Johnson,ARI,RB,1,WAS,23,30,8800,22.22
6,Ezekiel Elliott,DAL,RB,2,NYG,4,21,8400,19.78
7,David Johnson,ARI,RB,2,LAR,12,20,8200,19.45
8,Melvin Gordon,LAC,RB,2,BUF,29,26,7400,19.31
9,Christian McCaffrey,CAR,RB,2,ATL,3,27,7000,18.11
10,Melvin Gordon,LAC,RB,1,KC,21,12,6800,18
11,Saquon Barkley,NYG,RB,2,DAL,3,17,8000,17.99
12,Ezekiel Elliott,DAL,RB,1,CAR,15,3,7700,17.96
13,James Conner,PIT,RB,2,KC,30,31,6700,17.95
14,Christian McCaffrey,CAR,RB,1,DAL,12,5,6400,17.44
15,Kareem Hunt,KC,RB,1,LAC,3,19,6900,16.82
16,Leonard Fournette,JAX,RB,1,NYG,32,21,7100,16.76
17,Dalvin Cook,MIN,RB,2,GB,7,10,6500,16.28
18,Saquon Barkley,NYG,RB,1,JAX,2,11,6700,16.19
19,TJ Yeldon,JAX,RB,2,NE,14,21,6000,16.1
20,Kareem Hunt,KC,RB,2,PIT,15,13,6200,15.83
21,Tevin Coleman,ATL,RB,2,CAR,2,9,5300,15.46
22,Dalvin Cook,MIN,RB,1,SF,28,24,6200,15.42
23,Devonta Freeman,ATL,RB,1,PHI,5,2,6600,14.58
24,Jordan Howard,CHI,RB,2,SEA,31,27,7500,14.44
25,LeSean McCoy,BUF,RB,1,BAL,4,23,6000,14.15
26,James Conner,PIT,RB,1,CLE,24,15,4500,14.01
27,Joe Mixon,CIN,RB,2,BAL,1,1,6400,13.85
28,Joe Mixon,CIN,RB,1,IND,29,20,6100,13.76
29,Lamar Miller,HOU,RB,2,TEN,16,8,5400,13.6
30,Alex Collins,BAL,RB,1,BUF,16,32,5600,13.46
31,Lamar Miller,HOU,RB,1,NE,20,14,5200,13.45
31,Kenyan Drake,MIA,RB,1,TEN,19,8,5900,13.45
33,LeSean McCoy,BUF,RB,2,LAC,27,16,5700,13.44
34,Kenyan Drake,MIA,RB,2,NYJ,4,1,5800,13.42
35,Jordan Howard,CHI,RB,1,GB,30,22,6300,12.99
36,Chris Thompson,WAS,RB,2,IND,19,22,5900,12.78
37,Rex Burkhead,NE,RB,1,HOU,31,13,4200,12.77
38,Adrian Peterson,WAS,RB,2,IND,19,22,5500,12.53
38,Dion Lewis,TEN,RB,2,HOU,24,24,5000,12.53
40,Jay Ajayi,PHI,RB,2,TB,31,30,6300,12.48
40,Jamaal Williams,GB,RB,1,CHI,7,9,6000,12.48
42,Royce Freeman,DEN,RB,1,SEA,8,10,4500,12.24
43,Alex Collins,BAL,RB,2,CIN,21,7,5800,11.92
44,Derrick Henry,TEN,RB,1,MIA,22,25,5400,11.9
44,Jamaal Williams,GB,RB,2,MIN,11,7,5200,11.9
46,Rex Burkhead,NE,RB,2,JAX,8,19,4800,11.68
47,Matt Breida,SF,RB,2,DET,25,29,4800,11.54
48,Carlos Hyde,CLE,RB,2,NO,32,3,4900,11.41
49,Jay Ajayi,PHI,RB,1,ATL,10,7,5500,11.4
50,Dion Lewis,TEN,RB,1,MIA,22,25,4900,11.07
51,James White,NE,RB,2,JAX,8,19,4900,10.94
52,Carlos Hyde,CLE,RB,1,PIT,6,18,4500,10.89
53,Royce Freeman,DEN,RB,2,OAK,21,23,4600,10.82
54,Marshawn Lynch,OAK,RB,1,LAR,14,31,5300,10.56
55,James White,NE,RB,1,HOU,31,13,4000,10.47
56,Chris Thompson,WAS,RB,1,ARI,11,4,4700,10.3
57,Chris Carson,SEA,RB,2,CHI,25,1,4800,10.23
58,Peyton Barber,TB,RB,2,PHI,10,11,4000,10.13
59,Marshawn Lynch,OAK,RB,2,DEN,20,5,5500,10.05
60,Alfred Morris,SF,RB,2,DET,25,29,3600,10.01
61,Duke Johnson,CLE,RB,1,PIT,6,18,4700,9.99
62,Bilal Powell,NYJ,RB,1,DET,18,27,4800,9.94
63,Bilal Powell,NYJ,RB,2,MIA,6,18,5100,9.92
64,Isaiah Crowell,NYJ,RB,2,MIA,6,18,4600,9.88
65,Kerryon Johnson,DET,RB,2,SF,17,6,4200,9.87
66,Peyton Barber,TB,RB,1,NO,13,16,4100,9.84
67,Kerryon Johnson,DET,RB,1,NYJ,26,26,4500,9.79
68,Derrick Henry,TEN,RB,2,HOU,24,24,5200,9.57
69,Duke Johnson,CLE,RB,2,NO,32,3,4200,9.48
70,Tevin Coleman,ATL,RB,1,PHI,5,2,4400,9.43
71,Isaiah Crowell,NYJ,RB,1,DET,18,27,5000,9.34
72,Matt Breida,SF,RB,1,MIN,1,1,4600,9.32
73,Tarik Cohen,CHI,RB,1,GB,30,22,5800,9.23
74,Chris Carson,SEA,RB,1,DEN,9,6,4500,9.14
74,Marlon Mack,IND,RB,2,WAS,1,15,4500,9.14
74,Phillip Lindsay,DEN,RB,2,OAK,21,23,4800,9.14
77,Ty Montgomery,GB,RB,1,CHI,7,9,3700,8.96
78,Tarik Cohen,CHI,RB,2,SEA,31,27,5100,8.89
79,Corey Clement,PHI,RB,2,TB,31,30,3500,8.81
80,Theo Riddick,DET,RB,2,SF,17,6,4000,8.65
81,Giovani Bernard,CIN,RB,1,IND,29,20,4400,8.62
82,Jordan Wilkins,IND,RB,1,CIN,17,29,3700,8.6
83,Theo Riddick,DET,RB,1,NYJ,26,26,4300,8.43
84,Javorius Allen,BAL,RB,2,CIN,21,7,4300,8.26
85,Adrian Peterson,WAS,RB,1,ARI,11,4,4700,8.11
86,Austin Ekeler,LAC,RB,2,BUF,29,26,4400,7.84
86,Ty Montgomery,GB,RB,2,MIN,11,7,3700,7.84
88,Javorius Allen,BAL,RB,1,BUF,16,32,4200,7.72
89,Alfred Morris,SF,RB,1,MIN,1,1,3600,7.67
90,Giovani Bernard,CIN,RB,2,BAL,1,1,3800,7.63
91,Devontae Booker,DEN,RB,1,SEA,8,10,4600,7.53
92,Corey Clement,PHI,RB,1,ATL,10,7,3600,7.39
93,Jordan Wilkins,IND,RB,2,WAS,1,15,4400,7.28
94,Darren Sproles,PHI,RB,1,ATL,10,7,3800,7.1
95,Latavius Murray,MIN,RB,1,SF,28,24,4800,6.95
96,Nyheim Hines,IND,RB,2,WAS,1,15,4100,6.8
97,Austin Ekeler,LAC,RB,1,KC,21,12,4400,6.64
98,Latavius Murray,MIN,RB,2,GB,7,10,4600,6.48
99,Rashaad Penny,SEA,RB,2,CHI,25,1,4500,6.3
100,Frank Gore,MIA,RB,2,NYJ,4,1,3900,6.29
101,Frank Gore,MIA,RB,1,TEN,19,8,3700,6.23
102,Nyheim Hines,IND,RB,1,CIN,17,29,4000,6.13
103,CJ Anderson,CAR,RB,2,ATL,3,27,3900,6.12
104,Jaylen Samuels,PIT,FB,1,CLE,24,15,3000,6.06
105,Mike Gillislee,NO,RB,1,TB,27,28,3400,6.05
106,Corey Grant,JAX,RB,2,NE,14,21,4600,5.98
107,CJ Anderson,CAR,RB,1,DAL,12,5,4200,5.91
108,TJ Yeldon,JAX,RB,1,NYG,32,21,4900,5.63
109,Jeremy Hill,NE,RB,1,HOU,31,13,3300,5.54
110,LeGarrette Blount,DET,RB,1,NYJ,26,26,4700,5.45
111,Chase Edmonds,ARI,RB,2,LAR,12,20,4500,5.31
112,Jalen Richard,OAK,RB,2,DEN,20,5,3700,5.26
113,Alfred Blue,HOU,RB,1,NE,20,14,4000,5.23
113,Devontae Booker,DEN,RB,2,OAK,21,23,4000,5.23
115,Rashaad Penny,SEA,RB,1,DEN,9,6,4800,5.22
116,Doug Martin,OAK,RB,1,LAR,14,31,4000,5.05
116,Sony Michel,NE,RB,2,JAX,8,19,4400,5.05
118,Kyle Juszczyk,SF,FB,1,MIN,1,1,3000,4.95
119,LeGarrette Blount,DET,RB,2,SF,17,6,4500,4.88
120,Kenneth Dixon,BAL,RB,1,BUF,16,32,3900,4.68
121,Jalen Richard,OAK,RB,1,LAR,14,31,3300,4.64
122,Spencer Ware,KC,RB,1,LAC,3,19,4500,4.63
123,Spencer Ware,KC,RB,2,PIT,15,13,4100,4.59
124,Chris Ivory,BUF,RB,2,LAC,27,16,4200,4.51
125,Chase Edmonds,ARI,RB,1,WAS,23,30,4500,4.5
126,Mike Gillislee,NO,RB,2,CLE,18,28,3300,4.33
127,Alfred Blue,HOU,RB,2,TEN,16,8,3900,4.29
128,Chris Ivory,BUF,RB,1,BAL,4,23,4900,4.23
129,Kyle Juszczyk,SF,FB,2,DET,25,29,3200,4.17
130,Doug Martin,OAK,RB,2,DEN,20,5,4200,4.09
131,Wayne Gallman,NYG,RB,1,JAX,2,11,3800,4.04
132,CJ Prosise,SEA,RB,1,DEN,9,6,3300,4.02
133,Christine Michael,IND,RB,1,CIN,17,29,3000,4.01
134,Wayne Gallman,NYG,RB,2,DAL,3,17,4300,3.99
135,Ito Smith,ATL,RB,2,CAR,2,9,3000,3.83
136,Nick Chubb,CLE,RB,2,NO,32,3,3800,3.71
136,Jaylen Samuels,PIT,FB,2,KC,30,31,3000,3.71
138,Corey Grant,JAX,RB,1,NYG,32,21,4000,3.67
139,Rod Smith,DAL,RB,1,CAR,15,3,4600,3.52
140,Jacquizz Rodgers,TB,RB,1,NO,13,16,3600,3.46
141,Nick Chubb,CLE,RB,1,PIT,6,18,4100,3.44
142,Jonathan Stewart,NYG,RB,2,DAL,3,17,4100,3.41
143,Rob Kelley,WAS,RB,1,ARI,11,4,3500,3.3
144,Jacquizz Rodgers,TB,RB,2,PHI,10,11,3500,3.18
145,Rod Smith,DAL,RB,2,NYG,4,21,4400,3.13
146,Malcolm Brown,LAR,RB,2,ARI,23,32,3500,3
147,Jonathan Stewart,NYG,RB,1,JAX,2,11,4000,2.94
148,CJ Prosise,SEA,RB,2,CHI,25,1,3100,2.88
149,Phillip Lindsay,DEN,RB,1,SEA,8,10,3000,2.81
150,John Kelly,LAR,RB,1,OAK,25,17,3600,2.57
151,Marcus Murphy,BUF,RB,2,LAC,27,16,3000,2.51
152,Cameron Artis-Payne,CAR,RB,2,ATL,3,27,3000,2.5
153,Marcus Murphy,BUF,RB,1,BAL,4,23,3000,2.37
154,Malcolm Brown,LAR,RB,1,OAK,25,17,3100,2.31
155,Raheem Mostert,SF,RB,1,MIN,1,1,3000,2.18
156,Rob Kelley,WAS,RB,2,IND,19,22,3500,1.92
157,Stevan Ridley,PIT,RB,1,CLE,24,15,3500,1.91
158,Jonathan Williams,NO,RB,2,CLE,18,28,3800,1.85
159,Stevan Ridley,PIT,RB,2,KC,30,31,3500,1.8
160,Wendell Smallwood,PHI,RB,2,TB,31,30,3000,1.52
161,Benjamin Cunningham,CHI,RB,1,GB,30,22,3400,1.47
162,Jonathan Williams,NO,RB,1,TB,27,28,4000,1.45
163,TJ Logan,ARI,RB,2,LAR,12,20,3500,1.44
164,Ito Smith,ATL,RB,1,PHI,5,2,3000,1.37
165,Wendell Smallwood,PHI,RB,1,ATL,10,7,3000,1.32
166,Roosevelt Nix,PIT,RB,2,KC,30,31,3000,1.24
167,Benjamin Cunningham,CHI,RB,2,SEA,31,27,3400,1.23
168,Tyler Ervin,HOU,RB,1,NE,20,14,3000,1.13
169,Damien Williams,KC,RB,1,LAC,3,19,3000,1.07
170,Tommy Bohanon,JAX,FB,2,NE,14,21,3200,0.94
171,Damien Williams,KC,RB,2,PIT,15,13,3000,0.91
172,Trenton Cannon,NYJ,RB,2,MIA,6,18,3000,0.9
173,Brandon Wilds,JAX,RB,2,NE,14,21,null,0.89
174,James Develin,NE,RB,2,JAX,8,19,3200,0.88
175,Mike Davis,SEA,RB,2,CHI,25,1,3000,0.84
175,Anthony Sherman,KC,FB,2,PIT,15,13,3000,0.84
177,Trenton Cannon,NYJ,RB,1,DET,18,27,3100,0.81
178,Zach Line,NO,FB,2,CLE,18,28,3000,0.79
179,Tra Carson,CIN,RB,2,BAL,1,1,3000,0.76
180,Brian Hill,ATL,RB,2,CAR,2,9,null,0.73
181,Tyler Ervin,HOU,RB,2,TEN,16,8,3000,0.71
182,CJ Ham,MIN,RB,2,GB,7,10,3000,0.63
183,Shaun Wilson,TB,RB,2,PHI,10,11,3000,0.62
183,Anthony Sherman,KC,FB,1,LAC,3,19,3000,0.62
185,Ricky Ortiz,ATL,RB,2,CAR,2,9,3000,0.61
186,Patrick DiMarco,BUF,FB,1,BAL,4,23,3000,0.6
187,Jamize Olawale,DAL,FB,1,CAR,15,3,3000,0.58
188,Justin Davis,LAR,RB,2,ARI,23,32,3000,0.54
188,Andy Janovich,DEN,FB,2,OAK,21,23,3200,0.54
190,Derek Watt,LAC,FB,1,KC,21,12,3000,0.53
191,Derek Watt,LAC,FB,2,BUF,29,26,3000,0.52
191,Brandon Bolden,MIA,RB,2,NYJ,4,1,3000,0.52
193,Alex Armah,CAR,RB,2,ATL,3,27,3000,0.5
194,Patrick DiMarco,BUF,FB,2,LAC,27,16,3000,0.49
195,Zach Line,NO,FB,1,TB,27,28,3000,0.45
196,Senorise Perry,MIA,RB,2,NYJ,4,1,3000,0.43
196,Keith Smith,OAK,FB,1,LAR,14,31,3100,0.43
198,David Fluellen,TEN,RB,1,MIA,22,25,3000,0.41
198,Andy Janovich,DEN,FB,1,SEA,8,10,3000,0.41
198,Tommy Bohanon,JAX,FB,1,NYG,32,21,3000,0.41
201,Raheem Mostert,SF,RB,2,DET,25,29,3000,0.39
202,Jamize Olawale,DAL,FB,2,NYG,4,21,3000,0.38
203,Roosevelt Nix,PIT,RB,1,CLE,24,15,3000,0.36
203,Keith Smith,OAK,FB,2,DEN,20,5,3200,0.36
205,David Fluellen,TEN,RB,2,HOU,24,24,3000,0.35
205,Senorise Perry,MIA,RB,1,TEN,19,8,3000,0.35
207,Brandon Bolden,MIA,RB,1,TEN,19,8,3000,0.34
208,Tre Madden,SEA,RB,2,CHI,25,1,3000,0.33
209,CJ Ham,MIN,RB,1,SF,28,24,3000,0.27
209,Michael Burton,CHI,FB,1,GB,30,22,3000,0.27
211,James Develin,NE,RB,1,HOU,31,13,3000,0.23
212,Taiwan Jones,BUF,RB,1,BAL,4,23,3000,0.22
213,Tre Madden,SEA,RB,1,DEN,9,6,3000,0.21
214,Alex Armah,CAR,RB,1,DAL,12,5,3000,0.19
214,Derrick Coleman,ARI,FB,1,WAS,23,30,3000,0.19
216,Taiwan Jones,BUF,RB,2,LAC,27,16,3000,0.12
217,Joe Kerridge,GB,FB,2,MIN,11,7,null,0.04
218,Dan Vitale,CLE,FB,1,PIT,6,18,3000,0.03
218,Derrick Coleman,ARI,FB,2,LAR,12,20,3000,0.03
220,Ricky Ortiz,ATL,RB,1,PHI,5,2,3000,0
220,Robert Turbin,IND,RB,1,CIN,17,29,3000,0
220,Josh Ferguson,IND,RB,1,CIN,17,29,3000,0
220,Tra Carson,CIN,RB,1,IND,29,20,3000,0
220,Jerick McKinnon,SF,RB,1,MIN,1,1,5800,0
220,D'Onta Foreman,HOU,RB,1,NE,20,14,4300,0
220,Alan Cross,TB,FB,1,NO,13,16,2500,0
220,Shaun Wilson,TB,RB,1,NO,13,16,3000,0
220,Paul Perkins,NYG,RB,1,JAX,2,11,null,0
220,Shane Smith,NYG,FB,1,JAX,2,11,2600,0
220,Mike Davis,SEA,RB,1,DEN,9,6,3200,0
220,JD McKissic,SEA,RB,1,DEN,9,6,3400,0
220,DJ Foster,ARI,RB,1,WAS,23,30,3000,0
220,Byron Marshall,WAS,RB,1,ARI,11,4,3000,0
220,Samaje Perine,WAS,RB,1,ARI,11,4,3900,0
220,TJ Logan,ARI,RB,1,WAS,23,30,3500,0
220,Fozzy Whittaker,CAR,RB,1,DAL,12,5,null,0
220,Cameron Artis-Payne,CAR,RB,1,DAL,12,5,3100,0
220,Elijah Hood,CAR,RB,1,DAL,12,5,3000,0
220,Devante Mays,GB,RB,1,CHI,7,9,3000,0
220,Ameer Abdullah,DET,RB,1,NYJ,26,26,3900,0
220,Zach Zenner,DET,RB,1,NYJ,26,26,3100,0
220,Elijah McGuire,NYJ,RB,1,DET,18,27,3100,0
220,Nick Bawden,DET,FB,1,NYJ,26,26,null,0
220,Deandre Washington,OAK,RB,1,LAR,14,31,3100,0
220,Justin Davis,LAR,RB,1,OAK,25,17,3100,0
220,Chris Warren III,OAK,RB,1,LAR,14,31,3100,0
220,Kenneth Dixon,BAL,RB,2,CIN,21,7,3700,0
220,Mark Walton,CIN,RB,2,BAL,1,1,3200,0
220,Fozzy Whittaker,CAR,RB,2,ATL,3,27,null,0
220,Devonta Freeman,ATL,RB,2,CAR,2,9,6000,0
220,Elijah Hood,CAR,RB,2,ATL,3,27,3000,0
220,Justin Jackson,LAC,RB,2,BUF,29,26,null,0
220,Mike Boone,MIN,RB,2,GB,7,10,3000,0
220,Roc Thomas,MIN,RB,2,GB,7,10,3000,0
220,D'Onta Foreman,HOU,RB,2,TEN,16,8,4000,0
220,Dan Vitale,CLE,FB,2,NO,32,3,null,0
220,Elijah McGuire,NYJ,RB,2,MIA,6,18,3000,0
220,Kalen Ballage,MIA,RB,2,NYJ,4,1,3300,0
220,Darrel Williams,KC,RB,2,PIT,15,13,3000,0
220,Trey Edmunds,PIT,RB,2,KC,30,31,null,0
220,Le'Veon Bell,PIT,RB,2,KC,30,31,9000,0
220,Darren Sproles,PHI,RB,2,TB,31,30,4700,0
220,Alan Cross,TB,FB,2,PHI,10,11,2500,0
220,Ronald Jones II,TB,RB,2,PHI,10,11,3900,0
220,Robert Turbin,IND,RB,2,WAS,1,15,3000,0
220,Samaje Perine,WAS,RB,2,IND,19,22,3500,0
220,Kapri Bibbs,WAS,RB,2,IND,19,22,null,0
220,Christine Michael,IND,RB,2,WAS,1,15,3200,0
220,Josh Ferguson,IND,RB,2,WAS,1,15,null,0
220,Byron Marshall,WAS,RB,2,IND,19,22,3000,0
220,DJ Foster,ARI,RB,2,LAR,12,20,null,0
220,John Kelly,LAR,RB,2,ARI,23,32,4500,0
220,Elijhaa Penny,ARI,RB,2,LAR,12,20,null,0
220,Jerick McKinnon,SF,RB,2,DET,25,29,null,0
220,Ameer Abdullah,DET,RB,2,SF,17,6,3600,0
220,Nick Bawden,DET,FB,2,SF,17,6,null,0
220,Deandre Washington,OAK,RB,2,DEN,20,5,3200,0
220,Chris Warren III,OAK,RB,2,DEN,20,5,null,0
220,Kenjon Barner,NE,RB,2,JAX,8,19,3200,0
220,Jeremy Hill,NE,RB,2,JAX,8,19,3600,0
220,Leonard Fournette,JAX,RB,2,NE,14,21,7300,0
220,Shane Smith,NYG,FB,2,DAL,3,17,2500,0
220,Bo Scarbrough,DAL,RB,2,NYG,4,21,null,0
220,Paul Perkins,NYG,RB,2,DAL,3,17,null,0
220,Taquan Mizzell,CHI,RB,2,SEA,31,27,null,0
220,Michael Burton,CHI,FB,2,SEA,31,27,3000,0
220,JD McKissic,SEA,RB,2,CHI,25,1,3400,0
