Rank,PlayerID,Name,Team,Position,Week,Opponent,PassingCompletions,PassingAttempts,PassingCompletionPercentage,PassingYards,PassingYardsPerAttempt,PassingTouchdowns,PassingInterceptions,PassingRating,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,FantasyPointsPerGameDraftKings,FantasyPointsDraftKings,salary,year
1,16311,Derek Carr,OAK,QB,8,TB,40,59,67.8,513,8.7,4,0,117.41,1,13,13.0,0,39.8,39.82,6700,2016
2,732,Matt Ryan,ATL,QB,4,CAR,28,37,75.7,503,13.6,4,1,142.0,4,14,3.5,0,39.5,39.52,7100,2016
3,14008,Andrew Luck,IND,QB,1,DET,31,47,66.0,385,8.2,4,0,119.55,3,21,7.0,0,38.5,38.5,7100,2016
4,3807,Ben Roethlisberger,PIT,QB,4,KC,22,27,81.5,300,11.1,5,0,152.55,1,-1,-1.0,0,36.9,36.9,8500,2016
5,7242,Drew Brees,NO,QB,6,CAR,34,49,69.4,465,9.5,4,1,118.15,0,0,0.0,0,36.6,36.6,7800,2016
6,7242,Drew Brees,NO,QB,1,OAK,28,42,66.7,423,10.1,4,0,131.35,2,5,2.5,0,35.4,35.42,7500,2016
7,13320,Cam Newton,CAR,QB,2,SF,24,40,60.0,353,8.8,4,1,111.77,6,37,6.2,0,34.8,34.82,5000,2016
8,2593,Aaron Rodgers,GB,QB,8,ATL,28,38,73.7,246,6.5,4,0,125.55,6,60,10.0,0,33.8,33.84,6500,2016
9,15694,Case Keenum,LAR,QB,6,DET,27,32,84.4,321,10.0,3,1,126.69,3,7,2.3,1,33.5,33.54,8100,2016
10,3807,Ben Roethlisberger,PIT,QB,5,NYJ,34,47,72.3,380,8.1,4,0,124.42,0,0,0.0,0,33.2,33.2,7000,2016
11,4314,Tom Brady,NE,QB,8,BUF,22,33,66.7,315,9.5,4,0,136.99,1,15,15.0,0,33.1,33.1,6500,2016
12,16245,Blake Bortles,JAX,QB,8,TEN,33,54,61.1,337,6.2,3,0,97.53,4,22,5.5,0,32.7,32.68,6300,2016
13,4314,Tom Brady,NE,QB,5,CLE,28,40,70.0,406,10.2,3,0,127.71,2,14,7.0,0,32.6,32.64,7200,2016
14,6739,Alex Smith,KC,QB,1,LAC,34,48,70.8,363,7.6,2,1,97.83,4,15,3.8,1,32.0,32.02,6400,2016
15,17009,Trevor Siemian,DEN,QB,3,CIN,23,35,65.7,312,8.9,4,0,132.08,3,5,1.7,0,32.0,31.98,5000,2016
16,16763,Marcus Mariota,TEN,QB,9,LAC,27,43,62.8,313,7.3,3,2,88.61,3,14,4.7,1,31.9,31.92,6900,2016
17,732,Matt Ryan,ATL,QB,2,OAK,26,34,76.5,396,11.6,3,1,131.5,0,0,0.0,0,31.8,31.84,6800,2016
18,732,Matt Ryan,ATL,QB,9,TB,25,34,73.5,344,10.1,4,0,144.73,2,0,0.0,0,31.8,31.76,5200,2016
19,8244,Philip Rivers,LAC,QB,5,OAK,21,30,70.0,359,12.0,4,2,122.08,0,0,0.0,0,31.4,31.36,7700,2016
20,13320,Cam Newton,CAR,QB,6,NO,27,47,57.4,322,6.9,2,1,83.82,2,1,0.5,1,31.0,30.98,5000,2016
21,14008,Andrew Luck,IND,QB,7,TEN,27,39,69.2,353,9.1,3,0,123.13,5,17,3.4,0,30.8,30.82,5900,2016
22,16763,Marcus Mariota,TEN,QB,5,MIA,20,29,69.0,163,5.6,3,0,117.46,7,60,8.6,1,30.5,30.52,8300,2016
23,9038,Matthew Stafford,DET,QB,3,GB,28,41,68.3,385,9.4,3,1,112.35,2,11,5.5,0,30.5,30.5,6300,2016
23,16762,Jameis Winston,TB,QB,3,LAR,36,58,62.1,405,7.0,3,1,92.96,4,13,3.2,0,30.5,30.5,7400,2016
25,4314,Tom Brady,NE,QB,6,CIN,29,35,82.9,376,10.7,3,0,140.0,2,2,1.0,0,30.2,30.24,5600,2016
26,7242,Drew Brees,NO,QB,3,ATL,36,54,66.7,376,7.0,3,1,97.45,2,9,4.5,0,29.9,29.94,7900,2016
27,4932,Eli Manning,NYG,QB,6,BAL,32,46,69.6,403,8.8,3,2,100.18,0,0,0.0,0,29.1,29.12,5400,2016
28,9038,Matthew Stafford,DET,QB,1,IND,31,39,79.5,340,8.7,3,0,128.63,2,5,2.5,0,29.1,29.1,6200,2016
29,16763,Marcus Mariota,TEN,QB,6,CLE,17,24,70.8,284,11.8,3,1,132.64,7,64,9.1,0,28.8,28.76,7200,2016
30,7242,Drew Brees,NO,QB,7,KC,37,48,77.1,367,7.6,3,1,110.33,0,0,0.0,0,28.7,28.68,7300,2016
31,18055,Dak Prescott,DAL,QB,8,PHI,19,39,48.7,287,7.4,2,1,79.75,7,38,5.4,1,28.3,28.28,6600,2016
32,14252,Kirk Cousins,WAS,QB,8,CIN,38,56,67.9,458,8.2,2,1,97.17,3,-1,-0.3,0,28.2,28.22,6400,2016
33,9038,Matthew Stafford,DET,QB,6,LAR,23,31,74.2,270,8.7,4,0,139.78,5,14,2.8,0,28.2,28.2,5200,2016
34,13799,Ryan Tannehill,MIA,QB,2,NE,32,45,71.1,387,8.6,2,2,93.47,6,35,5.8,0,28.0,27.98,5000,2016
35,2593,Aaron Rodgers,GB,QB,7,CHI,39,56,69.6,326,5.8,3,0,102.23,2,7,3.5,0,27.7,27.74,5000,2016
36,7242,Drew Brees,NO,QB,9,SF,28,39,71.8,323,8.3,3,0,122.06,2,-2,-1.0,0,27.7,27.72,5000,2016
37,2428,Carson Palmer,ARI,QB,8,CAR,35,46,76.1,363,7.9,3,1,111.05,0,0,0.0,0,27.5,27.52,6500,2016
38,732,Matt Ryan,ATL,QB,1,TB,27,39,69.2,334,8.6,2,0,112.55,3,10,3.3,0,27.4,27.36,6800,2016
39,13443,Colin Kaepernick,SF,QB,9,NO,24,39,61.5,398,10.2,2,1,102.3,5,23,4.6,0,27.2,27.22,6900,2016
40,2593,Aaron Rodgers,GB,QB,9,IND,26,43,60.5,297,6.9,3,1,94.82,6,43,7.2,0,27.2,27.18,7800,2016
41,2428,Carson Palmer,ARI,QB,2,TB,17,30,56.7,304,10.1,3,0,124.86,0,0,0.0,0,27.2,27.16,7500,2016
42,12831,Tyrod Taylor,BUF,QB,9,SEA,27,38,71.1,289,7.6,1,1,90.79,8,43,5.4,1,26.9,26.86,7600,2016
42,14536,Russell Wilson,SEA,QB,4,NYJ,23,32,71.9,309,9.7,3,0,133.46,5,-5,-1.0,0,26.9,26.86,5000,2016
44,8358,Brian Hoyer,CHI,QB,5,IND,33,43,76.7,397,9.2,2,0,120.01,1,-1,-1.0,0,26.8,26.78,6300,2016
45,732,Matt Ryan,ATL,QB,6,SEA,27,42,64.3,335,8.0,3,1,102.78,1,2,2.0,0,26.6,26.6,8200,2016
46,16762,Jameis Winston,TB,QB,1,ATL,23,32,71.9,281,8.8,4,1,125.13,4,3,0.8,0,26.5,26.54,6400,2016
47,2593,Aaron Rodgers,GB,QB,3,DET,15,24,62.5,205,8.5,4,0,129.34,5,22,4.4,0,26.4,26.4,6100,2016
48,14536,Russell Wilson,SEA,QB,9,BUF,20,26,76.9,282,10.8,2,0,137.02,3,10,3.3,1,26.3,26.28,5000,2016
49,16311,Derek Carr,OAK,QB,5,LAC,25,40,62.5,317,7.9,2,1,93.44,2,13,6.5,0,26.0,25.98,5700,2016
50,16245,Blake Bortles,JAX,QB,4,IND,19,33,57.6,207,6.3,2,0,96.4,7,36,5.1,1,25.9,25.88,7300,2016
51,3807,Ben Roethlisberger,PIT,QB,1,WAS,27,37,73.0,300,8.1,3,1,112.44,1,-2,-2.0,0,25.8,25.8,5600,2016
52,5282,Josh McCown,CLE,QB,8,NYJ,25,49,51.0,341,7.0,2,2,70.2,3,10,3.3,0,25.6,25.64,6300,2016
53,14252,Kirk Cousins,WAS,QB,7,DET,30,39,76.9,301,7.7,1,0,106.89,3,15,5.0,1,25.5,25.54,6400,2016
54,12831,Tyrod Taylor,BUF,QB,2,NYJ,18,30,60.0,297,9.9,3,1,112.78,2,25,12.5,0,25.4,25.38,5000,2016
55,16311,Derek Carr,OAK,QB,1,NO,24,38,63.2,319,8.4,1,0,98.46,2,16,8.0,0,25.4,25.36,7900,2016
56,14008,Andrew Luck,IND,QB,5,CHI,28,39,71.8,322,8.3,2,0,113.41,5,13,2.6,0,25.2,25.18,5000,2016
57,16311,Derek Carr,OAK,QB,2,ATL,34,45,75.6,299,6.6,3,0,114.95,2,10,5.0,0,25.0,24.96,5600,2016
57,13799,Ryan Tannehill,MIA,QB,3,CLE,25,39,64.1,319,8.2,3,2,93.86,1,2,2.0,0,25.0,24.96,7700,2016
59,8244,Philip Rivers,LAC,QB,2,JAX,17,24,70.8,220,9.2,4,0,138.89,1,10,10.0,0,24.8,24.8,6100,2016
60,17966,Cody Kessler,CLE,QB,6,TEN,26,41,63.4,336,8.2,2,0,105.34,1,3,3.0,0,24.7,24.74,7000,2016
61,16245,Blake Bortles,JAX,QB,2,LAC,31,50,62.0,329,6.6,2,2,77.83,3,34,11.3,0,24.6,24.56,7400,2016
62,732,Matt Ryan,ATL,QB,8,GB,28,35,80.0,288,8.2,3,0,129.52,2,9,4.5,0,24.4,24.42,5100,2016
63,14008,Andrew Luck,IND,QB,6,HOU,21,32,65.6,252,7.9,1,1,86.98,7,53,7.6,1,24.4,24.38,5900,2016
64,12831,Tyrod Taylor,BUF,QB,7,MIA,14,28,50.0,221,7.9,1,0,88.54,7,35,5.0,1,24.3,24.34,6700,2016
65,8283,Ryan Fitzpatrick,NYJ,QB,2,BUF,24,34,70.6,374,11.0,1,0,116.54,5,21,4.2,0,24.1,24.06,7200,2016
66,17920,Carson Wentz,PHI,QB,3,PIT,23,31,74.2,301,9.7,2,0,125.87,1,10,10.0,0,24.0,24.04,6200,2016
67,18055,Dak Prescott,DAL,QB,9,CLE,21,27,77.8,247,9.1,3,0,141.82,4,20,5.0,0,23.9,23.88,6000,2016
67,4932,Eli Manning,NYG,QB,9,PHI,22,36,61.1,257,7.1,4,2,96.64,2,-4,-2.0,0,23.9,23.88,5200,2016
69,16311,Derek Carr,OAK,QB,4,BAL,25,35,71.4,199,5.7,4,0,123.39,3,-2,-0.7,0,23.8,23.76,5500,2016
70,2593,Aaron Rodgers,GB,QB,1,JAX,20,34,58.8,199,5.9,2,0,95.1,4,16,4.0,1,23.6,23.56,5000,2016
71,18055,Dak Prescott,DAL,QB,3,CHI,19,24,79.2,248,10.3,1,0,123.61,4,36,9.0,1,23.5,23.52,5000,2016
72,12841,Andy Dalton,CIN,QB,7,CLE,19,28,67.9,308,11.0,2,0,128.27,0,0,0.0,0,23.3,23.32,5000,2016
73,611,Joe Flacco,BAL,QB,4,OAK,32,52,61.5,298,5.7,1,0,83.65,1,1,1.0,1,23.0,23.02,5800,2016
74,8358,Brian Hoyer,CHI,QB,3,DAL,30,49,61.2,317,6.5,2,0,93.66,2,2,1.0,0,22.9,22.88,6100,2016
75,16762,Jameis Winston,TB,QB,9,ATL,23,37,62.2,261,7.1,3,0,110.3,2,14,7.0,0,22.8,22.84,7400,2016
75,8244,Philip Rivers,LAC,QB,4,NO,28,43,65.1,321,7.5,2,1,93.27,1,0,0.0,0,22.8,22.84,7200,2016
77,8358,Brian Hoyer,CHI,QB,4,DET,28,36,77.8,302,8.4,2,0,120.14,3,-3,-1.0,0,22.8,22.78,7700,2016
78,12982,Blaine Gabbert,SF,QB,2,CAR,17,36,47.2,243,6.8,2,2,64.93,3,10,3.3,1,22.7,22.72,7300,2016
79,14252,Kirk Cousins,WAS,QB,2,DAL,28,46,60.9,364,7.9,1,1,83.97,2,20,10.0,0,22.6,22.56,7000,2016
80,16245,Blake Bortles,JAX,QB,9,KC,22,41,53.7,252,6.1,2,1,78.51,6,54,9.0,0,22.5,22.48,5800,2016
81,12841,Andy Dalton,CIN,QB,2,PIT,31,54,57.4,366,6.8,1,0,84.34,2,7,3.5,0,22.3,22.34,7900,2016
82,12841,Andy Dalton,CIN,QB,5,DAL,29,41,70.7,269,6.6,2,0,104.62,6,34,5.7,0,22.2,22.16,6700,2016
82,13320,Cam Newton,CAR,QB,1,DEN,18,33,54.5,194,5.9,1,1,69.51,11,54,4.9,1,22.2,22.16,5900,2016
84,12841,Andy Dalton,CIN,QB,6,NE,21,31,67.7,254,8.2,1,0,103.43,2,17,8.5,1,21.9,21.86,5000,2016
85,3807,Ben Roethlisberger,PIT,QB,2,CIN,19,37,51.4,259,7.0,3,2,78.55,1,14,14.0,0,21.8,21.76,6800,2016
86,16762,Jameis Winston,TB,QB,7,SF,21,30,70.0,269,9.0,3,1,117.22,1,-1,-1.0,0,21.7,21.66,5300,2016
87,12982,Blaine Gabbert,SF,QB,5,ARI,18,31,58.1,162,5.2,1,2,56.12,10,70,7.0,1,21.5,21.48,5800,2016
88,12841,Andy Dalton,CIN,QB,8,WAS,27,42,64.3,284,6.8,1,1,81.85,4,21,5.2,1,21.5,21.46,5700,2016
89,18079,Kevin Hogan,CLE,QB,7,CIN,12,24,50.0,100,4.2,0,2,26.39,7,104,14.9,1,21.4,21.4,5000,2016
90,12841,Andy Dalton,CIN,QB,1,NYJ,23,30,76.7,366,12.2,1,1,114.03,3,7,2.3,0,21.3,21.34,7800,2016
91,16041,Jimmy Garoppolo,NE,QB,2,MIA,18,26,69.2,232,8.9,3,0,135.42,0,0,0.0,0,21.3,21.28,6200,2016
92,611,Joe Flacco,BAL,QB,2,CLE,25,45,55.6,302,6.7,2,2,72.64,1,1,1.0,0,21.2,21.18,7600,2016
93,12831,Tyrod Taylor,BUF,QB,6,SF,17,26,65.4,179,6.9,2,0,110.9,8,68,8.5,0,21.0,20.96,6000,2016
94,7242,Drew Brees,NO,QB,8,SEA,27,35,77.1,265,7.6,1,0,107.44,1,1,1.0,1,20.7,20.7,6400,2016
95,18055,Dak Prescott,DAL,QB,6,GB,18,27,66.7,247,9.1,3,1,117.36,1,6,6.0,0,20.5,20.48,7100,2016
96,14008,Andrew Luck,IND,QB,8,KC,19,35,54.3,210,6.0,2,1,79.46,9,60,6.7,0,20.4,20.4,5000,2016
97,732,Matt Ryan,ATL,QB,3,NO,20,30,66.7,240,8.0,2,0,113.19,5,23,4.6,0,19.9,19.9,5000,2016
97,16763,Marcus Mariota,TEN,QB,8,JAX,18,22,81.8,270,12.3,2,0,148.11,3,11,3.7,0,19.9,19.9,6500,2016
99,3807,Ben Roethlisberger,PIT,QB,9,BAL,23,45,51.1,264,5.9,1,1,67.27,3,3,1.0,1,19.9,19.86,6900,2016
100,9038,Matthew Stafford,DET,QB,5,PHI,19,25,76.0,180,7.2,3,0,135.0,6,16,2.7,0,19.8,19.8,6000,2016
101,8244,Philip Rivers,LAC,QB,7,ATL,27,44,61.4,371,8.4,1,1,86.46,1,-2,-2.0,0,19.6,19.64,5900,2016
102,2593,Aaron Rodgers,GB,QB,2,MIN,20,36,55.6,213,5.9,1,1,70.72,3,29,9.7,1,19.4,19.42,5100,2016
103,14252,Kirk Cousins,WAS,QB,3,NYG,21,35,60.0,296,8.5,2,0,106.37,3,-5,-1.7,0,19.3,19.34,5500,2016
104,4932,Eli Manning,NYG,QB,1,DAL,19,28,67.9,207,7.4,3,1,110.27,1,0,0.0,0,19.3,19.28,5000,2016
105,17920,Carson Wentz,PHI,QB,1,CLE,22,37,59.5,278,7.5,2,0,100.96,2,1,0.5,0,19.2,19.22,5000,2016
106,11527,Sam Bradford,MIN,QB,2,GB,22,31,71.0,286,9.2,2,0,121.17,1,-3,-3.0,0,19.1,19.14,5000,2016
107,15694,Case Keenum,LAR,QB,4,ARI,18,30,60.0,266,8.9,2,0,111.25,3,14,4.7,0,19.0,19.04,5000,2016
108,16245,Blake Bortles,JAX,QB,1,GB,24,39,61.5,320,8.2,1,1,85.42,2,2,1.0,0,19.0,19.0,5700,2016
108,4932,Eli Manning,NYG,QB,3,WAS,25,38,65.8,350,9.2,1,2,82.13,0,0,0.0,0,19.0,19.0,5900,2016
110,2428,Carson Palmer,ARI,QB,1,NE,24,37,64.9,271,7.3,2,0,104.67,2,1,0.5,0,18.9,18.94,7000,2016
111,16762,Jameis Winston,TB,QB,8,OAK,16,32,50.0,180,5.6,2,0,88.02,3,16,5.3,0,18.8,18.8,6300,2016
112,16763,Marcus Mariota,TEN,QB,1,MIN,25,41,61.0,271,6.6,2,1,86.53,4,19,4.8,0,18.7,18.74,7100,2016
113,8244,Philip Rivers,LAC,QB,9,TEN,24,33,72.7,275,8.3,2,0,117.61,3,-3,-1.0,0,18.7,18.7,6100,2016
114,6739,Alex Smith,KC,QB,4,PIT,30,50,60.0,287,5.7,2,1,81.0,1,2,2.0,0,18.7,18.68,5600,2016
115,14008,Andrew Luck,IND,QB,4,JAX,27,42,64.3,234,5.6,2,1,84.82,4,23,5.8,0,18.7,18.66,7600,2016
116,11527,Sam Bradford,MIN,QB,5,HOU,22,30,73.3,271,9.0,2,0,123.06,2,-2,-1.0,0,18.6,18.64,6900,2016
117,18055,Dak Prescott,DAL,QB,5,CIN,18,24,75.0,227,9.5,1,0,117.88,7,4,0.6,1,18.5,18.48,5300,2016
118,14252,Kirk Cousins,WAS,QB,6,PHI,18,34,52.9,263,7.7,2,1,85.78,2,8,4.0,0,18.3,18.32,5000,2016
118,14252,Kirk Cousins,WAS,QB,4,CLE,21,27,77.8,183,6.8,3,1,116.51,0,0,0.0,0,18.3,18.32,7300,2016
120,18055,Dak Prescott,DAL,QB,2,WAS,22,30,73.3,292,9.7,0,0,103.75,1,6,6.0,1,18.3,18.28,5100,2016
121,14008,Andrew Luck,IND,QB,3,LAC,24,37,64.9,331,8.9,1,1,91.16,0,0,0.0,0,18.2,18.24,5400,2016
122,4314,Tom Brady,NE,QB,7,PIT,19,26,73.1,222,8.5,2,0,124.2,5,13,2.6,0,18.2,18.18,6100,2016
123,12831,Tyrod Taylor,BUF,QB,8,NE,19,38,50.0,183,4.8,0,0,63.82,5,48,9.6,1,18.1,18.12,5000,2016
124,18055,Dak Prescott,DAL,QB,4,SF,23,32,71.9,245,7.7,2,0,114.71,5,3,0.6,0,18.1,18.1,7800,2016
125,13443,Colin Kaepernick,SF,QB,6,BUF,13,29,44.8,187,6.4,1,0,77.8,8,66,8.2,0,18.1,18.08,5000,2016
126,17920,Carson Wentz,PHI,QB,5,DET,25,33,75.8,238,7.2,2,1,102.84,2,14,7.0,0,17.9,17.92,5800,2016
127,2593,Aaron Rodgers,GB,QB,5,NYG,23,45,51.1,259,5.8,2,2,64.95,5,15,3.0,0,17.9,17.86,7400,2016
128,9038,Matthew Stafford,DET,QB,7,WAS,18,29,62.1,266,9.2,1,0,103.52,2,32,16.0,0,17.8,17.84,5800,2016
129,16763,Marcus Mariota,TEN,QB,7,IND,22,37,59.5,232,6.3,2,0,95.78,2,14,7.0,0,17.7,17.68,6500,2016
130,14053,Brock Osweiler,HOU,QB,1,CHI,22,35,62.9,231,6.6,2,1,89.11,4,14,3.5,0,17.6,17.64,6600,2016
131,16763,Marcus Mariota,TEN,QB,2,DET,25,33,75.8,238,7.2,2,1,102.84,2,11,5.5,0,17.6,17.62,5000,2016
132,14053,Brock Osweiler,HOU,QB,4,TEN,25,37,67.6,254,6.9,2,2,82.49,1,14,14.0,0,17.6,17.56,6400,2016
133,2428,Carson Palmer,ARI,QB,7,SEA,29,49,59.2,342,7.0,0,0,80.48,1,8,8.0,0,17.5,17.48,6700,2016
134,12831,Tyrod Taylor,BUF,QB,3,ARI,14,25,56.0,119,4.8,0,1,51.92,9,76,8.4,1,17.4,17.36,5400,2016
134,14053,Brock Osweiler,HOU,QB,6,IND,25,39,64.1,269,6.9,2,1,90.65,2,-4,-2.0,0,17.4,17.36,5500,2016
136,17009,Trevor Siemian,DEN,QB,9,OAK,18,37,48.6,283,7.6,2,1,81.25,0,0,0.0,0,17.3,17.32,5400,2016
137,6739,Alex Smith,KC,QB,7,NO,17,24,70.8,214,8.9,2,0,126.04,4,7,1.8,0,17.3,17.26,5000,2016
138,13723,Nick Foles,KC,QB,8,IND,16,22,72.7,223,10.1,2,0,135.23,1,-1,-1.0,0,16.8,16.82,5000,2016
139,12831,Tyrod Taylor,BUF,QB,4,NE,27,39,69.2,246,6.3,1,0,94.6,5,28,5.6,0,16.6,16.64,5000,2016
140,9038,Matthew Stafford,DET,QB,2,TEN,22,40,55.0,260,6.5,1,1,72.92,2,31,15.5,0,16.5,16.5,5000,2016
141,11527,Sam Bradford,MIN,QB,9,DET,31,40,77.5,273,6.8,1,0,103.44,0,0,0.0,0,16.4,16.42,5100,2016
142,5282,Josh McCown,CLE,QB,2,BAL,20,33,60.6,260,7.9,2,2,80.37,2,0,0.0,0,16.4,16.4,5700,2016
143,4932,Eli Manning,NYG,QB,2,NO,32,41,78.0,368,9.0,0,0,104.07,4,-4,-1.0,0,16.3,16.32,6200,2016
144,13799,Ryan Tannehill,MIA,QB,7,BUF,15,25,60.0,204,8.2,1,0,99.42,6,21,3.5,0,16.3,16.26,7100,2016
145,13443,Colin Kaepernick,SF,QB,7,TB,16,34,47.1,143,4.2,1,1,56.37,9,84,9.3,0,16.1,16.12,7700,2016
146,13320,Cam Newton,CAR,QB,3,MIN,21,35,60.0,262,7.5,0,3,47.56,7,26,3.7,1,16.1,16.08,7200,2016
