Rank,PlayerID,Name,Team,Position,Week,Opponent,PassingCompletions,PassingAttempts,PassingCompletionPercentage,PassingYards,PassingYardsPerAttempt,PassingTouchdowns,PassingInterceptions,PassingRating,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,FantasyPointsPerGameDraftKings,FantasyPointsDraftKings,salary,year
147,8283,Ryan Fitzpatrick,NYJ,QB,1,CIN,19,35,54.3,189,5.4,2,1,76.96,4,15,3.8,0,16.1,16.06,7500,2016
147,16041,Jimmy Garoppolo,NE,QB,1,ARI,24,33,72.7,264,8.0,1,0,106.12,4,12,3.0,0,16.1,16.06,5000,2016
149,611,Joe Flacco,BAL,QB,9,PIT,18,30,60.0,241,8.0,1,1,82.78,3,12,4.0,0,15.8,15.84,6000,2016
150,12831,Tyrod Taylor,BUF,QB,5,LAR,12,23,52.2,124,5.4,2,0,97.01,5,28,5.6,0,15.8,15.76,6900,2016
150,9038,Matthew Stafford,DET,QB,9,MIN,23,36,63.9,219,6.1,2,1,87.62,0,0,0.0,0,15.8,15.76,5100,2016
152,8244,Philip Rivers,LAC,QB,8,DEN,20,47,42.6,267,5.7,2,3,48.8,0,0,0.0,0,15.7,15.68,5500,2016
153,13320,Cam Newton,CAR,QB,4,ATL,14,25,56.0,165,6.6,1,0,89.58,5,30,6.0,0,15.6,15.6,5000,2016
154,16762,Jameis Winston,TB,QB,5,CAR,18,30,60.0,219,7.3,1,0,93.61,4,6,1.5,0,15.4,15.36,6600,2016
155,611,Joe Flacco,BAL,QB,6,NYG,26,48,54.2,307,6.4,0,0,73.87,1,0,0.0,0,15.3,15.28,5100,2016
156,8244,Philip Rivers,LAC,QB,3,IND,26,39,66.7,326,8.4,0,0,92.47,1,2,2.0,0,15.2,15.24,5500,2016
157,17920,Carson Wentz,PHI,QB,9,NYG,27,47,57.4,364,7.7,0,2,64.49,4,-4,-1.0,0,15.2,15.16,5000,2016
158,13799,Ryan Tannehill,MIA,QB,1,SEA,16,29,55.2,186,6.4,0,0,74.78,5,17,3.4,1,15.1,15.14,5200,2016
158,16245,Blake Bortles,JAX,QB,7,OAK,23,43,53.5,246,5.7,1,2,58.87,5,33,6.6,0,15.1,15.14,5900,2016
160,8283,Ryan Fitzpatrick,NYJ,QB,5,PIT,25,38,65.8,255,6.7,1,0,93.64,1,9,9.0,0,15.1,15.1,5000,2016
161,11527,Sam Bradford,MIN,QB,4,NYG,26,36,72.2,262,7.3,1,0,101.85,4,6,1.5,0,15.1,15.08,5700,2016
161,8358,Brian Hoyer,CHI,QB,6,JAX,30,49,61.2,302,6.2,0,0,78.78,1,0,0.0,0,15.1,15.08,7300,2016
163,732,Matt Ryan,ATL,QB,5,DEN,15,28,53.6,267,9.5,1,0,98.36,3,3,1.0,0,15.0,14.98,5300,2016
164,14252,Kirk Cousins,WAS,QB,1,PIT,30,43,69.8,329,7.7,0,2,72.72,1,8,8.0,0,15.0,14.96,6100,2016
165,18018,Jacoby Brissett,NE,QB,3,HOU,11,19,57.9,103,5.4,0,0,72.92,8,48,6.0,1,14.9,14.92,5000,2016
166,12083,Derek Anderson,CAR,QB,4,ATL,17,23,73.9,172,7.5,2,2,87.59,0,0,0.0,0,14.9,14.88,6800,2016
167,15694,Case Keenum,LAR,QB,9,CAR,27,46,58.7,296,6.4,1,1,76.0,0,0,0.0,0,14.8,14.84,5800,2016
168,14008,Andrew Luck,IND,QB,9,GB,23,36,63.9,281,7.8,1,2,73.96,7,15,2.1,0,14.7,14.74,5400,2016
169,732,Matt Ryan,ATL,QB,7,LAC,22,34,64.7,273,8.0,1,1,87.01,3,8,2.7,0,14.7,14.72,6400,2016
170,15694,Case Keenum,LAR,QB,3,TB,14,26,53.8,190,7.3,2,1,87.02,2,1,0.5,0,14.7,14.7,5000,2016
171,12841,Andy Dalton,CIN,QB,4,MIA,22,31,71.0,296,9.5,1,0,111.76,6,-12,-2.0,0,14.6,14.64,5200,2016
172,8244,Philip Rivers,LAC,QB,1,KC,25,36,69.4,243,6.8,1,0,97.34,2,9,4.5,0,14.6,14.62,5000,2016
173,13320,Cam Newton,CAR,QB,9,LAR,20,32,62.5,225,7.0,1,0,93.88,7,16,2.3,0,14.6,14.6,5600,2016
174,7242,Drew Brees,NO,QB,2,NYG,29,44,65.9,263,6.0,1,0,89.49,0,0,0.0,0,14.5,14.52,5800,2016
175,12982,Blaine Gabbert,SF,QB,1,LAR,22,35,62.9,170,4.9,1,0,84.23,9,43,4.8,0,14.5,14.5,6700,2016
176,2593,Aaron Rodgers,GB,QB,6,DAL,31,42,73.8,294,7.0,1,1,90.77,3,7,2.3,0,14.5,14.46,6000,2016
176,16245,Blake Bortles,JAX,QB,3,BAL,24,38,63.2,194,5.1,2,3,60.64,3,17,5.7,0,14.5,14.46,7300,2016
178,8283,Ryan Fitzpatrick,NYJ,QB,8,CLE,16,34,47.1,228,6.7,1,0,79.04,4,13,3.2,0,14.4,14.42,7500,2016
179,8972,Jay Cutler,CHI,QB,8,MIN,20,31,64.5,252,8.1,1,0,100.47,1,2,2.0,0,14.3,14.28,7700,2016
180,14971,Landry Jones,PIT,QB,7,NE,29,47,61.7,281,6.0,1,1,76.64,0,0,0.0,0,14.2,14.24,5900,2016
181,14536,Russell Wilson,SEA,QB,3,SF,15,23,65.2,243,10.6,1,0,114.95,1,3,3.0,0,14.0,14.02,5700,2016
182,14536,Russell Wilson,SEA,QB,1,MIA,27,43,62.8,258,6.0,1,1,77.47,4,16,4.0,0,13.9,13.92,7900,2016
183,7242,Drew Brees,NO,QB,4,LAC,23,36,63.9,207,5.8,2,2,74.65,4,-4,-1.0,0,13.9,13.88,5900,2016
184,611,Joe Flacco,BAL,QB,3,JAX,29,40,72.5,214,5.4,0,2,63.96,3,12,4.0,1,13.8,13.76,5200,2016
185,17929,Paxton Lynch,DEN,QB,5,ATL,23,35,65.7,223,6.4,1,1,81.01,6,18,3.0,0,13.7,13.72,5800,2016
186,9038,Matthew Stafford,DET,QB,8,HOU,27,41,65.9,240,5.9,1,0,89.48,0,0,0.0,0,13.6,13.6,5000,2016
187,12982,Blaine Gabbert,SF,QB,4,DAL,16,23,69.6,196,8.5,1,1,91.94,12,27,2.2,0,13.5,13.54,6200,2016
188,2428,Carson Palmer,ARI,QB,4,LAR,23,36,63.9,288,8.0,1,1,86.34,0,0,0.0,0,13.5,13.52,5300,2016
189,17009,Trevor Siemian,DEN,QB,6,LAC,30,50,60.0,230,4.6,1,0,77.92,1,1,1.0,0,13.3,13.3,5500,2016
189,14252,Kirk Cousins,WAS,QB,5,BAL,29,41,70.7,260,6.3,1,1,85.42,1,-1,-1.0,0,13.3,13.3,8100,2016
191,17966,Cody Kessler,CLE,QB,9,DAL,19,27,70.4,203,7.5,1,0,104.4,2,11,5.5,0,13.2,13.22,5000,2016
192,6739,Alex Smith,KC,QB,3,NYJ,25,33,75.8,237,7.2,1,0,105.24,3,-3,-1.0,0,13.2,13.18,5000,2016
193,11527,Sam Bradford,MIN,QB,8,CHI,23,37,62.2,228,6.2,1,0,88.57,0,0,0.0,0,13.1,13.12,5400,2016
194,16762,Jameis Winston,TB,QB,4,DEN,17,35,48.6,179,5.1,0,2,40.06,5,19,3.8,1,13.1,13.06,7100,2016
195,611,Joe Flacco,BAL,QB,1,BUF,22,33,66.7,258,7.8,1,0,100.32,4,-3,-0.8,0,13.0,13.02,5400,2016
196,611,Joe Flacco,BAL,QB,5,WAS,30,46,65.2,210,4.6,1,0,82.7,1,6,6.0,0,13.0,13.0,5600,2016
197,16245,Blake Bortles,JAX,QB,6,CHI,20,33,60.6,271,8.2,1,1,84.28,3,1,0.3,0,12.9,12.94,6900,2016
198,16311,Derek Carr,OAK,QB,3,TEN,21,35,60.0,249,7.1,1,1,79.35,1,-1,-1.0,0,12.9,12.86,5000,2016
199,8972,Jay Cutler,CHI,QB,1,HOU,16,29,55.2,216,7.4,1,1,76.22,2,12,6.0,0,12.8,12.84,6300,2016
200,13320,Cam Newton,CAR,QB,8,ARI,14,27,51.9,212,7.9,0,0,78.01,7,43,6.1,0,12.8,12.78,6500,2016
201,4737,Drew Stanton,ARI,QB,5,SF,11,28,39.3,124,4.4,2,0,77.08,2,-2,-1.0,0,12.8,12.76,6100,2016
202,17920,Carson Wentz,PHI,QB,2,CHI,21,34,61.8,190,5.6,1,0,86.64,6,10,1.7,0,12.6,12.6,5200,2016
203,2428,Carson Palmer,ARI,QB,6,NYJ,23,34,67.6,213,6.3,1,0,94.36,3,-1,-0.3,0,12.4,12.42,6000,2016
203,14053,Brock Osweiler,HOU,QB,2,KC,19,33,57.6,268,8.1,1,2,68.75,2,-3,-1.5,0,12.4,12.42,5000,2016
205,16311,Derek Carr,OAK,QB,7,JAX,23,37,62.2,200,5.4,1,0,85.42,4,4,1.0,0,12.4,12.4,5000,2016
206,8283,Ryan Fitzpatrick,NYJ,QB,9,MIA,16,27,59.3,194,7.2,1,2,62.89,3,26,8.7,0,12.4,12.36,5900,2016
207,17009,Trevor Siemian,DEN,QB,2,IND,22,33,66.7,266,8.1,0,1,78.6,1,7,7.0,0,12.3,12.34,5800,2016
208,17966,Cody Kessler,CLE,QB,4,WAS,28,40,70.0,223,5.6,1,1,81.56,2,2,1.0,0,12.1,12.12,7200,2016
209,14008,Andrew Luck,IND,QB,2,DEN,21,40,52.5,197,4.9,1,1,64.27,3,22,7.3,0,12.1,12.08,5700,2016
210,8283,Ryan Fitzpatrick,NYJ,QB,4,SEA,23,41,56.1,261,6.4,1,3,53.0,2,5,2.5,0,11.9,11.94,7100,2016
210,15694,Case Keenum,LAR,QB,7,NYG,32,53,60.4,291,5.5,1,4,50.12,1,3,3.0,0,11.9,11.94,7900,2016
212,16311,Derek Carr,OAK,QB,6,KC,22,34,64.7,225,6.6,1,1,81.13,3,8,2.7,0,11.8,11.8,6100,2016
213,17920,Carson Wentz,PHI,QB,8,DAL,32,43,74.4,202,4.7,1,0,91.42,1,-3,-3.0,0,11.8,11.78,6100,2016
214,14536,Russell Wilson,SEA,QB,2,LAR,22,35,62.9,254,7.3,0,0,84.7,5,14,2.8,0,11.6,11.56,7400,2016
214,3807,Ben Roethlisberger,PIT,QB,6,MIA,19,34,55.9,189,5.6,1,2,57.11,0,0,0.0,0,11.6,11.56,6500,2016
216,14536,Russell Wilson,SEA,QB,6,ATL,25,37,67.6,270,7.3,0,0,88.8,6,7,1.2,0,11.5,11.5,5100,2016
217,12841,Andy Dalton,CIN,QB,3,DEN,21,31,67.7,206,6.6,0,1,72.78,6,40,6.7,0,11.2,11.24,5900,2016
218,13723,Nick Foles,KC,QB,9,JAX,20,33,60.6,187,5.7,1,0,86.3,3,-3,-1.0,0,11.2,11.18,6400,2016
219,8244,Philip Rivers,LAC,QB,6,DEN,18,29,62.1,178,6.1,1,0,90.88,0,0,0.0,0,11.1,11.12,5100,2016
219,17009,Trevor Siemian,DEN,QB,1,CAR,18,26,69.2,178,6.8,1,2,69.07,5,20,4.0,0,11.1,11.12,5000,2016
221,4932,Eli Manning,NYG,QB,5,GB,18,35,51.4,199,5.7,1,0,78.15,1,1,1.0,0,11.1,11.06,5500,2016
222,17966,Cody Kessler,CLE,QB,3,MIA,21,33,63.6,244,7.4,0,0,85.92,2,-1,-0.5,0,10.7,10.66,6000,2016
223,11527,Sam Bradford,MIN,QB,3,CAR,18,28,64.3,171,6.1,1,0,93.01,2,-2,-1.0,0,10.6,10.64,5000,2016
224,17929,Paxton Lynch,DEN,QB,4,TB,14,24,58.3,170,7.1,1,0,94.1,3,-4,-1.3,0,10.4,10.4,5300,2016
225,13799,Ryan Tannehill,MIA,QB,6,PIT,24,32,75.0,252,7.9,0,0,97.4,2,3,1.5,0,10.4,10.38,5000,2016
225,12137,Charlie Whitehurst,CLE,QB,5,NE,14,24,58.3,182,7.6,1,1,78.82,2,1,0.5,0,10.4,10.38,5100,2016
227,14053,Brock Osweiler,HOU,QB,5,MIN,19,42,45.2,184,4.4,1,1,56.05,0,0,0.0,0,10.4,10.36,7000,2016
228,14257,Robert Griffin III,CLE,QB,1,PHI,12,26,46.2,190,7.3,0,1,54.97,5,37,7.4,0,10.3,10.3,5100,2016
229,18055,Dak Prescott,DAL,QB,1,NYG,25,45,55.6,227,5.0,0,0,69.4,2,12,6.0,0,10.3,10.28,5900,2016
230,11992,Shaun Hill,MIN,QB,1,TEN,18,33,54.5,236,7.2,0,0,77.34,2,8,4.0,0,10.2,10.24,6700,2016
231,14536,Russell Wilson,SEA,QB,8,NO,22,34,64.7,253,7.4,0,1,74.75,3,11,3.7,0,10.2,10.22,5000,2016
231,9038,Matthew Stafford,DET,QB,4,CHI,23,36,63.9,213,5.9,0,2,56.83,2,17,8.5,0,10.2,10.22,5000,2016
233,17009,Trevor Siemian,DEN,QB,7,HOU,14,25,56.0,157,6.3,1,0,88.25,1,-1,-1.0,0,10.2,10.18,5200,2016
234,14053,Brock Osweiler,HOU,QB,8,DET,20,29,69.0,186,6.4,1,1,83.41,3,-3,-1.0,0,10.1,10.14,5000,2016
235,15694,Case Keenum,LAR,QB,2,SEA,18,30,60.0,239,8.0,0,0,85.28,3,5,1.7,0,10.1,10.06,5000,2016
236,6739,Alex Smith,KC,QB,8,IND,9,19,47.4,127,6.7,1,0,86.95,2,9,4.5,0,10.0,9.98,6200,2016
237,11527,Sam Bradford,MIN,QB,7,PHI,24,41,58.5,224,5.5,1,1,71.6,1,-1,-1.0,0,9.9,9.86,6300,2016
238,14536,Russell Wilson,SEA,QB,7,ARI,24,37,64.9,225,6.1,0,0,81.48,1,-2,-2.0,0,9.7,9.7,5900,2016
239,13799,Ryan Tannehill,MIA,QB,9,NYJ,17,28,60.7,149,5.3,1,0,86.76,2,-3,-1.5,0,9.7,9.66,6000,2016
240,16762,Jameis Winston,TB,QB,2,ARI,27,52,51.9,243,4.7,1,4,39.18,3,9,3.0,0,9.6,9.62,5200,2016
241,13799,Ryan Tannehill,MIA,QB,4,CIN,15,25,60.0,189,7.6,1,1,80.25,0,0,0.0,0,9.6,9.56,5200,2016
242,18018,Jacoby Brissett,NE,QB,4,BUF,17,27,63.0,205,7.6,0,0,86.19,4,23,5.8,0,9.5,9.5,5000,2016
243,4932,Eli Manning,NYG,QB,4,MIN,25,45,55.6,261,5.8,0,1,63.29,0,0,0.0,0,9.4,9.44,5000,2016
244,17920,Carson Wentz,PHI,QB,7,MIN,16,28,57.1,138,4.9,1,2,52.38,5,6,1.2,0,9.1,9.12,7000,2016
245,16763,Marcus Mariota,TEN,QB,4,HOU,13,29,44.8,202,7.0,0,1,54.09,4,20,5.0,0,9.1,9.08,6000,2016
246,15201,Mike Glennon,TB,QB,9,ATL,10,11,90.9,75,6.8,1,0,125.38,0,0,0.0,0,9.0,9.0,7500,2016
247,3807,Ben Roethlisberger,PIT,QB,3,PHI,24,44,54.5,257,5.8,0,1,62.41,1,7,7.0,0,9.0,8.98,7600,2016
248,6739,Alex Smith,KC,QB,6,OAK,19,22,86.4,224,10.2,0,0,109.09,3,-1,-0.3,0,8.9,8.86,5200,2016
249,15694,Case Keenum,LAR,QB,5,BUF,21,31,67.7,271,8.7,0,2,68.08,0,0,0.0,0,8.8,8.84,5800,2016
249,17009,Trevor Siemian,DEN,QB,8,LAC,20,38,52.6,276,7.3,0,1,65.24,3,-2,-0.7,0,8.8,8.84,6900,2016
251,8283,Ryan Fitzpatrick,NYJ,QB,7,BAL,9,14,64.3,120,8.6,1,0,115.18,1,-1,-1.0,0,8.7,8.7,6100,2016
252,12083,Derek Anderson,CAR,QB,5,TB,18,28,64.3,278,9.9,0,2,67.26,1,4,4.0,0,8.5,8.52,6200,2016
253,14895,Geno Smith,NYJ,QB,7,BAL,4,8,50.0,95,11.9,1,0,132.81,1,7,7.0,0,8.5,8.5,5000,2016
254,14053,Brock Osweiler,HOU,QB,3,NE,24,41,58.5,196,4.8,0,1,60.62,1,13,13.0,0,8.1,8.14,6400,2016
255,611,Joe Flacco,BAL,QB,7,NYJ,25,44,56.8,248,5.6,0,2,53.98,1,1,1.0,0,8.0,8.02,5000,2016
256,16763,Marcus Mariota,TEN,QB,3,OAK,17,33,51.5,214,6.5,0,2,46.78,3,22,7.3,0,7.8,7.76,5200,2016
257,16311,Derek Carr,OAK,QB,9,DEN,20,31,64.5,184,5.9,0,0,80.58,4,3,0.8,0,7.7,7.66,6200,2016
258,4932,Eli Manning,NYG,QB,7,LAR,24,37,64.9,196,5.3,0,0,78.21,2,-2,-1.0,0,7.6,7.64,7400,2016
259,2428,Carson Palmer,ARI,QB,3,BUF,26,50,52.0,287,5.7,0,4,36.0,0,0,0.0,0,7.5,7.48,6800,2016
260,17920,Carson Wentz,PHI,QB,6,WAS,11,22,50.0,179,8.1,0,0,77.65,2,2,1.0,0,7.4,7.36,5400,2016
261,17009,Trevor Siemian,DEN,QB,4,TB,5,7,71.4,68,9.7,1,0,141.67,0,0,0.0,0,6.7,6.72,6300,2016
262,17966,Cody Kessler,CLE,QB,5,NE,5,8,62.5,62,7.8,1,0,126.04,1,0,0.0,0,6.5,6.48,7200,2016
263,8283,Ryan Fitzpatrick,NYJ,QB,6,ARI,16,31,51.6,174,5.6,0,1,55.04,1,2,2.0,0,6.2,6.16,5000,2016
264,12982,Blaine Gabbert,SF,QB,3,SEA,14,25,56.0,119,4.8,0,1,51.92,5,22,4.4,0,6.0,5.96,6100,2016
265,14053,Brock Osweiler,HOU,QB,7,DEN,22,41,53.7,131,3.2,0,0,60.11,3,16,5.3,0,5.8,5.84,5900,2016
266,6739,Alex Smith,KC,QB,2,HOU,20,37,54.1,186,5.0,0,0,68.07,2,2,1.0,0,5.6,5.64,5700,2016
266,13799,Ryan Tannehill,MIA,QB,5,TEN,12,18,66.7,191,10.6,0,2,62.27,0,0,0.0,0,5.6,5.64,5900,2016
268,12831,Tyrod Taylor,BUF,QB,1,BAL,15,22,68.2,111,5.0,0,0,79.92,5,11,2.2,0,5.5,5.54,5100,2016
269,17974,Trevone Boykin,SEA,QB,3,SF,7,9,77.8,65,7.2,1,1,94.21,2,-2,-1.0,0,5.4,5.4,5100,2016
270,18018,Jacoby Brissett,NE,QB,2,MIA,6,9,66.7,92,10.2,0,0,100.23,4,12,3.0,0,4.9,4.88,5800,2016
271,8972,Jay Cutler,CHI,QB,2,PHI,12,17,70.6,157,9.2,0,1,74.88,0,0,0.0,0,4.3,4.28,5500,2016
272,15694,Case Keenum,LAR,QB,1,SF,17,35,48.6,130,3.7,0,2,34.23,3,10,3.3,0,4.2,4.2,7100,2016
273,8283,Ryan Fitzpatrick,NYJ,QB,3,KC,20,44,45.5,188,4.3,0,6,18.18,3,22,7.3,0,3.7,3.72,7800,2016
274,14868,EJ Manuel,BUF,QB,8,NE,1,2,50.0,35,17.5,0,0,95.83,0,0,0.0,0,3.4,3.4,6600,2016
275,8358,Brian Hoyer,CHI,QB,2,PHI,9,12,75.0,78,6.5,0,0,91.67,0,0,0.0,0,3.1,3.12,5700,2016
276,17966,Cody Kessler,CLE,QB,7,CIN,9,11,81.8,82,7.5,0,0,97.73,1,-2,-2.0,0,3.1,3.08,7200,2016
277,8358,Brian Hoyer,CHI,QB,7,GB,4,11,36.4,49,4.5,0,0,50.95,0,0,0.0,0,2.0,1.96,6500,2016
278,11422,Joe Webb,CAR,QB,4,ATL,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,1.3,1.3,5700,2016
279,14855,Matt Barkley,CHI,QB,7,GB,6,15,40.0,81,5.4,0,2,18.33,1,-1,-1.0,0,1.1,1.14,5600,2016
280,14868,EJ Manuel,BUF,QB,6,SF,0,2,0.0,0,0.0,0,0,39.58,3,11,3.7,0,1.1,1.1,5000,2016
281,16864,Bryce Petty,NYJ,QB,9,MIA,2,2,100.0,19,9.5,0,0,106.25,0,0,0.0,0,0.8,0.76,5000,2016
282,14868,EJ Manuel,BUF,QB,2,NYJ,1,1,100.0,10,10.0,0,0,108.33,2,2,1.0,0,0.6,0.6,5000,2016
282,8723,Matt Cassel,TEN,QB,8,JAX,1,1,100.0,10,10.0,0,0,108.33,1,2,2.0,0,0.6,0.6,5000,2016
284,4737,Drew Stanton,ARI,QB,2,TB,1,4,25.0,11,2.8,0,0,39.58,0,0,0.0,0,0.4,0.44,7000,2016
284,14895,Geno Smith,NYJ,QB,6,ARI,4,6,66.7,31,5.2,0,1,39.58,1,2,2.0,0,0.4,0.44,5600,2016
286,4737,Drew Stanton,ARI,QB,6,NYJ,1,1,100.0,12,12.0,0,0,116.67,1,-1,-1.0,0,0.4,0.38,5200,2016
287,12771,Ryan Mallett,BAL,QB,9,PIT,1,1,100.0,9,9.0,0,0,104.17,0,0,0.0,0,0.4,0.36,5600,2016
288,18079,Kevin Hogan,CLE,QB,8,NYJ,2,2,100.0,4,2.0,0,0,79.17,0,0,0.0,0,0.2,0.16,6700,2016
289,12083,Derek Anderson,CAR,QB,3,MIN,1,1,100.0,3,3.0,0,0,79.17,0,0,0.0,0,0.1,0.12,6400,2016
289,8415,Mark Sanchez,DAL,QB,9,CLE,1,1,100.0,8,8.0,0,0,100.0,2,-2,-1.0,0,0.1,0.12,5000,2016
291,11422,Joe Webb,CAR,QB,1,DEN,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5000,2016
291,13443,Colin Kaepernick,SF,QB,1,LAR,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5800,2016
291,11422,Joe Webb,CAR,QB,3,MIN,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,6300,2016
291,5054,Kellen Clemens,LAC,QB,6,DEN,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,6100,2016
291,11422,Joe Webb,CAR,QB,6,NO,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5900,2016
291,16116,AJ McCarron,CIN,QB,6,NE,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5100,2016
291,14971,Landry Jones,PIT,QB,4,KC,0,0,0.0,0,0.0,0,0,0.0,2,0,0.0,0,0.0,0.0,5100,2016
