Rank,PlayerID,Name,Team,Position,Week,Opponent,PassingCompletions,PassingAttempts,PassingCompletionPercentage,PassingYards,PassingYardsPerAttempt,PassingTouchdowns,PassingInterceptions,PassingRating,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,FantasyPointsPerGameDraftKings,FantasyPointsDraftKings,salary,year
291,11422,Joe Webb,CAR,QB,9,LAR,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5000,2016
291,5054,Kellen Clemens,LAC,QB,9,TEN,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5000,2016
291,5054,Kellen Clemens,LAC,QB,7,ATL,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,6100,2016
1,2593,Aaron Rodgers,GB,QB,16,MIN,28,38,73.7,347,9.1,4,0,136.62,2,13,6.5,1,40.2,40.18,6700,2016
2,14536,Russell Wilson,SEA,QB,16,ARI,29,45,64.4,350,7.8,4,0,117.82,10,36,3.6,0,37.6,37.6,7100,2016
3,2593,Aaron Rodgers,GB,QB,17,DET,27,39,69.2,300,7.7,4,0,126.01,10,42,4.2,0,37.2,37.2,7100,2016
4,13443,Colin Kaepernick,SF,QB,12,MIA,29,46,63.0,296,6.4,3,1,94.11,10,113,11.3,0,37.1,37.14,8500,2016
5,7242,Drew Brees,NO,QB,12,LAR,28,36,77.8,310,8.6,4,0,139.58,1,1,1.0,1,36.5,36.5,7800,2016
6,12831,Tyrod Taylor,BUF,QB,16,MIA,26,39,66.7,329,8.4,3,0,118.43,12,60,5.0,0,34.2,34.16,7500,2016
7,7242,Drew Brees,NO,QB,15,ARI,37,48,77.1,389,8.1,4,0,127.86,2,-2,-1.0,0,33.4,33.36,5000,2016
8,611,Joe Flacco,BAL,QB,13,MIA,36,47,76.6,381,8.1,4,1,119.19,0,0,0.0,0,33.2,33.24,6500,2016
9,14252,Kirk Cousins,WAS,QB,12,DAL,41,53,77.4,449,8.5,3,0,120.72,1,2,2.0,0,33.2,33.16,8100,2016
10,2593,Aaron Rodgers,GB,QB,10,TEN,31,51,60.8,371,7.3,2,2,79.78,3,27,9.0,1,32.5,32.54,7000,2016
11,732,Matt Ryan,ATL,QB,17,NO,27,36,75.0,331,9.2,4,0,139.93,2,2,1.0,0,32.4,32.44,6500,2016
12,2593,Aaron Rodgers,GB,QB,11,WAS,26,41,63.4,351,8.6,3,0,114.99,3,33,11.0,0,32.3,32.34,6300,2016
13,17009,Trevor Siemian,DEN,QB,12,KC,20,34,58.8,368,10.8,3,0,125.61,5,23,4.6,0,32.0,32.02,7200,2016
14,3807,Ben Roethlisberger,PIT,QB,10,DAL,37,46,80.4,408,8.9,3,0,125.36,1,1,1.0,0,31.4,31.42,6400,2016
15,14252,Kirk Cousins,WAS,QB,11,GB,21,30,70.0,375,12.5,3,0,145.83,4,4,1.0,0,30.4,30.4,5000,2016
16,4314,Tom Brady,NE,QB,14,BAL,25,38,65.8,406,10.7,3,1,116.78,1,-1,-1.0,0,30.1,30.14,6900,2016
17,14252,Kirk Cousins,WAS,QB,16,CHI,18,29,62.1,270,9.3,1,0,104.09,5,30,6.0,2,29.8,29.8,6800,2016
18,11527,Sam Bradford,MIN,QB,16,GB,34,50,68.0,382,7.6,3,0,110.58,2,5,2.5,0,29.8,29.78,5200,2016
19,14008,Andrew Luck,IND,QB,13,NYJ,22,28,78.6,278,9.9,4,0,147.62,3,26,8.7,0,29.7,29.72,7700,2016
20,16245,Blake Bortles,JAX,QB,16,TEN,26,38,68.4,325,8.6,1,0,103.51,3,7,2.3,0,29.7,29.7,5000,2016
21,14536,Russell Wilson,SEA,QB,10,NE,25,37,67.6,348,9.4,3,0,124.61,3,6,2.0,0,29.5,29.52,5900,2016
22,18055,Dak Prescott,DAL,QB,11,BAL,27,36,75.0,301,8.4,3,0,127.2,2,16,8.0,0,28.6,28.64,8300,2016
23,4314,Tom Brady,NE,QB,11,SF,24,40,60.0,280,7.0,4,0,114.58,4,12,3.0,0,28.4,28.4,6300,2016
24,16763,Marcus Mariota,TEN,QB,10,GB,19,26,73.1,295,11.3,4,0,149.84,5,0,0.0,0,27.8,27.8,7400,2016
25,13443,Colin Kaepernick,SF,QB,16,LAR,28,38,73.7,266,7.0,2,1,99.23,6,15,2.5,1,27.1,27.14,5600,2016
26,2428,Carson Palmer,ARI,QB,13,WAS,30,46,65.2,300,6.5,3,0,105.34,1,-1,-1.0,0,26.9,26.9,7900,2016
27,9038,Matthew Stafford,DET,QB,13,NO,30,42,71.4,341,8.1,2,0,111.31,3,22,7.3,0,26.8,26.84,5400,2016
28,13799,Ryan Tannehill,MIA,QB,12,SF,20,30,66.7,285,9.5,3,0,130.56,6,34,5.7,0,26.8,26.8,6200,2016
29,14008,Andrew Luck,IND,QB,16,OAK,19,29,65.5,288,9.9,2,2,92.31,4,12,3.0,1,26.7,26.72,7200,2016
30,2593,Aaron Rodgers,GB,QB,12,PHI,30,39,76.9,313,8.0,2,0,116.72,6,26,4.3,0,26.1,26.12,7300,2016
31,7242,Drew Brees,NO,QB,10,DEN,21,29,72.4,303,10.4,3,2,111.71,2,9,4.5,0,26.0,26.02,6600,2016
32,6739,Alex Smith,KC,QB,17,LAC,21,28,75.0,264,9.4,2,1,112.8,6,21,3.5,1,25.7,25.66,6400,2016
33,4314,Tom Brady,NE,QB,17,MIA,25,33,75.8,276,8.4,3,0,130.37,1,6,6.0,0,25.6,25.64,5200,2016
33,14855,Matt Barkley,CHI,QB,12,TEN,28,54,51.9,316,5.9,3,2,72.76,2,0,0.0,0,25.6,25.64,5000,2016
35,14536,Russell Wilson,SEA,QB,11,PHI,18,31,58.1,272,8.8,1,0,97.78,8,19,2.4,0,25.3,25.28,5000,2016
36,12841,Andy Dalton,CIN,QB,13,PHI,23,31,74.2,332,10.7,2,0,130.04,2,9,4.5,0,25.2,25.18,5000,2016
37,13320,Cam Newton,CAR,QB,10,KC,23,38,60.5,261,6.9,1,1,78.95,12,54,4.5,1,24.8,24.84,6500,2016
38,5834,Matt Moore,MIA,QB,15,NYJ,12,18,66.7,236,13.1,4,1,126.16,0,0,0.0,0,24.4,24.44,6800,2016
39,611,Joe Flacco,BAL,QB,10,CLE,30,41,73.2,296,7.2,3,2,97.21,1,3,3.0,0,24.1,24.14,6900,2016
40,8244,Philip Rivers,LAC,QB,10,MIA,23,44,52.3,326,7.4,3,4,61.36,0,0,0.0,0,24.0,24.04,7800,2016
41,7242,Drew Brees,NO,QB,17,ATL,29,50,58.0,350,7.0,2,1,84.58,0,0,0.0,0,24.0,24.0,7500,2016
42,18055,Dak Prescott,DAL,QB,16,DET,15,20,75.0,212,10.6,3,0,148.33,4,35,8.8,0,24.0,23.98,7600,2016
43,13443,Colin Kaepernick,SF,QB,10,ARI,17,30,56.7,210,7.0,1,0,89.58,10,55,5.5,1,23.9,23.9,5000,2016
44,9038,Matthew Stafford,DET,QB,17,GB,26,41,63.4,347,8.5,2,1,96.29,0,0,0.0,0,23.9,23.88,6300,2016
45,2428,Carson Palmer,ARI,QB,15,NO,28,40,70.0,318,8.0,2,0,110.21,0,0,0.0,0,23.7,23.72,8200,2016
46,14008,Andrew Luck,IND,QB,17,JAX,24,40,60.0,321,8.0,2,1,91.77,3,17,5.7,0,23.5,23.54,6400,2016
47,11527,Sam Bradford,MIN,QB,17,CHI,25,33,75.8,250,7.6,3,1,114.46,1,24,24.0,0,23.4,23.4,6100,2016
48,6739,Alex Smith,KC,QB,16,DEN,25,36,69.4,244,6.8,1,1,85.88,4,46,11.5,1,23.4,23.36,5000,2016
49,611,Joe Flacco,BAL,QB,14,NE,37,52,71.2,324,6.2,2,1,92.15,1,1,1.0,0,23.1,23.06,5700,2016
50,13320,Cam Newton,CAR,QB,15,WAS,21,37,56.8,300,8.1,2,0,101.18,3,0,0.0,0,23.0,23.0,7300,2016
51,8244,Philip Rivers,LAC,QB,16,CLE,23,46,50.0,322,7.0,2,1,78.35,1,0,0.0,0,22.9,22.88,5600,2016
52,18055,Dak Prescott,DAL,QB,10,PIT,22,32,68.8,319,10.0,2,0,121.74,0,0,0.0,0,22.8,22.76,6300,2016
53,16311,Derek Carr,OAK,QB,11,HOU,21,31,67.7,295,9.5,3,1,117.0,2,-2,-1.0,0,22.6,22.6,6400,2016
54,16763,Marcus Mariota,TEN,QB,11,IND,25,38,65.8,290,7.6,2,0,106.25,5,29,5.8,0,22.5,22.5,5000,2016
55,16762,Jameis Winston,TB,QB,10,CHI,23,33,69.7,312,9.5,2,1,107.13,0,0,0.0,0,22.5,22.48,7900,2016
56,13320,Cam Newton,CAR,QB,12,OAK,14,29,48.3,246,8.5,2,1,86.28,3,6,2.0,1,22.4,22.44,5000,2016
57,16311,Derek Carr,OAK,QB,12,CAR,26,38,68.4,315,8.3,2,1,100.22,4,-13,-3.2,0,22.3,22.3,5600,2016
58,11527,Sam Bradford,MIN,QB,10,WAS,31,40,77.5,307,7.7,2,1,104.9,0,0,0.0,0,22.3,22.28,7700,2016
59,14971,Landry Jones,PIT,QB,17,CLE,24,37,64.9,277,7.5,3,1,103.1,0,0,0.0,0,22.1,22.08,6100,2016
60,16311,Derek Carr,OAK,QB,16,IND,20,30,66.7,228,7.6,3,0,122.64,1,8,8.0,0,21.9,21.92,7000,2016
61,18055,Dak Prescott,DAL,QB,12,WAS,17,24,70.8,195,8.1,1,0,108.85,8,39,4.9,1,21.7,21.7,7400,2016
62,16763,Marcus Mariota,TEN,QB,12,CHI,15,23,65.2,226,9.8,2,0,126.36,4,46,11.5,0,21.6,21.64,5100,2016
63,732,Matt Ryan,ATL,QB,14,LAR,18,28,64.3,237,8.5,3,0,126.64,0,0,0.0,0,21.5,21.48,5900,2016
63,14855,Matt Barkley,CHI,QB,15,GB,30,43,69.8,362,8.4,2,3,81.73,0,0,0.0,0,21.5,21.48,6700,2016
65,16762,Jameis Winston,TB,QB,11,KC,24,39,61.5,331,8.5,1,0,97.28,5,22,4.4,0,21.4,21.44,7200,2016
66,14536,Russell Wilson,SEA,QB,15,LAR,19,26,73.1,229,8.8,3,1,122.12,6,12,2.0,0,21.4,21.36,6200,2016
67,2593,Aaron Rodgers,GB,QB,14,SEA,18,23,78.3,246,10.7,3,0,150.82,3,-6,-2.0,0,21.2,21.24,6000,2016
68,2428,Carson Palmer,ARI,QB,17,LAR,20,38,52.6,255,6.7,3,1,89.25,0,0,0.0,0,21.2,21.2,5200,2016
69,16245,Blake Bortles,JAX,QB,12,BUF,13,26,50.0,126,4.8,2,0,89.58,8,81,10.1,0,21.1,21.14,5500,2016
70,3807,Ben Roethlisberger,PIT,QB,16,BAL,24,33,72.7,279,8.5,3,2,102.97,1,-1,-1.0,0,21.1,21.06,5000,2016
71,3807,Ben Roethlisberger,PIT,QB,12,IND,14,20,70.0,221,11.0,3,0,146.04,0,0,0.0,0,20.8,20.84,5000,2016
72,16311,Derek Carr,OAK,QB,13,BUF,19,35,54.3,260,7.4,2,0,97.32,2,4,2.0,0,20.8,20.8,5000,2016
73,8244,Philip Rivers,LAC,QB,12,HOU,22,30,73.3,242,8.1,3,1,116.25,0,0,0.0,0,20.7,20.68,5800,2016
74,2428,Carson Palmer,ARI,QB,10,SF,30,49,61.2,376,7.7,1,2,74.87,1,16,16.0,0,20.6,20.64,6100,2016
75,4314,Tom Brady,NE,QB,16,NYJ,17,27,63.0,214,7.9,3,0,124.61,0,0,0.0,0,20.6,20.56,7400,2016
76,12831,Tyrod Taylor,BUF,QB,12,JAX,12,18,66.7,166,9.2,1,0,114.58,7,38,5.4,1,20.4,20.44,7200,2016
76,6739,Alex Smith,KC,QB,11,TB,24,31,77.4,261,8.4,1,1,98.99,2,10,5.0,1,20.4,20.44,7700,2016
78,17009,Trevor Siemian,DEN,QB,14,TEN,35,51,68.6,334,6.5,1,0,93.1,0,0,0.0,0,20.4,20.36,7300,2016
79,14053,Brock Osweiler,HOU,QB,17,TEN,21,40,52.5,253,6.3,1,0,80.52,1,1,1.0,1,20.2,20.22,7000,2016
80,4932,Eli Manning,NYG,QB,10,CIN,28,44,63.6,240,5.5,3,2,81.63,3,4,1.3,0,20.0,20.0,5800,2016
81,732,Matt Ryan,ATL,QB,16,CAR,27,33,81.8,277,8.4,2,0,121.84,2,9,4.5,0,20.0,19.98,7900,2016
82,13799,Ryan Tannehill,MIA,QB,14,ARI,15,20,75.0,195,9.8,3,1,123.96,5,20,4.0,0,19.8,19.8,6700,2016
83,16245,Blake Bortles,JAX,QB,10,HOU,32,49,65.3,265,5.4,2,1,84.14,3,11,3.7,0,19.7,19.7,5900,2016
84,14008,Andrew Luck,IND,QB,11,TEN,15,28,53.6,262,9.4,2,1,94.64,8,22,2.8,0,19.7,19.68,5000,2016
85,17920,Carson Wentz,PHI,QB,13,CIN,36,60,60.0,308,5.1,1,3,58.19,3,16,5.3,0,19.6,19.62,6800,2016
86,4932,Eli Manning,NYG,QB,12,CLE,15,27,55.6,194,7.2,3,0,115.35,2,-2,-1.0,0,19.6,19.56,5300,2016
87,13443,Colin Kaepernick,SF,QB,11,NE,16,30,53.3,206,6.9,2,0,97.36,4,32,8.0,0,19.4,19.44,5800,2016
88,732,Matt Ryan,ATL,QB,15,SF,17,23,73.9,286,12.4,2,0,144.47,1,-1,-1.0,0,19.3,19.34,5700,2016
89,732,Matt Ryan,ATL,QB,12,ARI,26,34,76.5,269,7.9,2,1,106.13,4,15,3.8,0,19.3,19.26,5000,2016
90,14008,Andrew Luck,IND,QB,14,HOU,24,45,53.3,276,6.1,2,2,68.38,2,32,16.0,0,19.2,19.24,7800,2016
91,13799,Ryan Tannehill,MIA,QB,10,LAC,17,24,70.8,240,10.0,2,0,130.56,3,16,5.3,0,19.2,19.2,6200,2016
92,18055,Dak Prescott,DAL,QB,15,TB,32,36,88.9,279,7.8,0,0,98.96,4,20,5.0,1,19.2,19.16,7600,2016
93,16245,Blake Bortles,JAX,QB,17,IND,25,39,64.1,301,7.7,1,0,96.21,3,21,7.0,0,19.1,19.14,6000,2016
94,17920,Carson Wentz,PHI,QB,17,DAL,27,43,62.8,245,5.7,2,0,93.65,1,13,13.0,0,19.1,19.1,6400,2016
95,4314,Tom Brady,NE,QB,12,NYJ,30,50,60.0,286,5.7,2,0,89.25,3,-4,-1.3,0,19.0,19.04,7100,2016
96,14855,Matt Barkley,CHI,QB,16,WAS,24,40,60.0,323,8.1,2,5,62.81,0,0,0.0,0,18.9,18.92,5000,2016
97,14252,Kirk Cousins,WAS,QB,13,ARI,21,37,56.8,271,7.3,1,1,77.65,2,0,0.0,1,18.8,18.84,5000,2016
98,14008,Andrew Luck,IND,QB,15,MIN,21,28,75.0,250,8.9,2,0,125.6,1,8,8.0,0,18.8,18.8,6500,2016
99,14257,Robert Griffin III,CLE,QB,15,BUF,17,28,60.7,196,7.0,0,0,81.85,8,48,6.0,1,18.6,18.64,6900,2016
100,2428,Carson Palmer,ARI,QB,12,ATL,25,45,55.6,289,6.4,2,1,80.69,1,0,0.0,0,18.6,18.56,6000,2016
100,3807,Ben Roethlisberger,PIT,QB,13,NYG,24,36,66.7,289,8.0,2,1,98.03,0,0,0.0,0,18.6,18.56,5900,2016
100,17922,Jared Goff,LAR,QB,12,NO,20,32,62.5,214,6.7,3,1,100.26,0,0,0.0,0,18.6,18.56,5100,2016
103,16762,Jameis Winston,TB,QB,16,NO,23,35,65.7,277,7.9,2,2,85.06,3,14,4.7,0,18.5,18.48,5500,2016
103,14257,Robert Griffin III,CLE,QB,17,PIT,29,40,72.5,232,5.8,2,1,92.92,5,32,6.4,0,18.5,18.48,5000,2016
105,17920,Carson Wentz,PHI,QB,12,GB,24,36,66.7,254,7.1,0,1,75.46,4,33,8.2,1,18.5,18.46,5000,2016
106,9038,Matthew Stafford,DET,QB,14,CHI,21,35,60.0,223,6.4,1,2,64.35,4,15,3.8,1,18.4,18.42,5000,2016
107,14252,Kirk Cousins,WAS,QB,10,MIN,22,33,66.7,262,7.9,2,0,110.92,1,-1,-1.0,0,18.4,18.38,5000,2016
108,4932,Eli Manning,NYG,QB,16,PHI,38,63,60.3,356,5.7,1,3,61.34,0,0,0.0,0,18.2,18.24,5700,2016
109,14053,Brock Osweiler,HOU,QB,13,GB,22,35,62.9,202,5.8,2,0,97.56,3,20,6.7,0,18.1,18.08,5900,2016
110,17920,Carson Wentz,PHI,QB,14,WAS,32,46,69.6,314,6.8,1,1,86.68,2,5,2.5,0,18.1,18.06,7000,2016
111,5282,Josh McCown,CLE,QB,12,NYG,25,43,58.1,322,7.5,1,0,89.49,0,0,0.0,0,17.9,17.88,6300,2016
112,8283,Ryan Fitzpatrick,NYJ,QB,12,NE,22,32,68.8,269,8.4,2,0,115.23,2,1,0.5,0,17.9,17.86,7100,2016
113,13443,Colin Kaepernick,SF,QB,15,ATL,20,33,60.6,183,5.5,2,0,95.9,3,21,7.0,0,17.4,17.42,6100,2016
114,7242,Drew Brees,NO,QB,11,CAR,35,44,79.5,285,6.5,2,1,99.34,2,0,0.0,0,17.4,17.4,5600,2016
115,11527,Sam Bradford,MIN,QB,14,JAX,24,34,70.6,292,8.6,1,0,106.5,4,17,4.2,0,17.4,17.38,7600,2016
116,12841,Andy Dalton,CIN,QB,11,BUF,24,43,55.8,207,4.8,1,2,57.03,4,10,2.5,1,17.3,17.28,6900,2016
117,4932,Eli Manning,NYG,QB,11,CHI,21,36,58.3,227,6.3,2,0,95.49,4,1,0.2,0,17.2,17.18,5300,2016
117,732,Matt Ryan,ATL,QB,13,KC,22,34,64.7,297,8.7,1,1,89.95,3,23,7.7,0,17.2,17.18,5000,2016
119,16762,Jameis Winston,TB,QB,12,SEA,21,28,75.0,220,7.9,2,1,106.25,5,12,2.4,0,17.0,17.0,7300,2016
120,14536,Russell Wilson,SEA,QB,13,CAR,26,36,72.2,277,7.7,1,1,92.01,3,29,9.7,0,17.0,16.98,5100,2016
121,2593,Aaron Rodgers,GB,QB,13,HOU,20,30,66.7,209,7.0,2,0,108.89,3,16,5.3,0,17.0,16.96,5400,2016
121,14252,Kirk Cousins,WAS,QB,14,PHI,14,21,66.7,234,11.1,2,1,115.97,4,6,1.5,0,17.0,16.96,6100,2016
123,17920,Carson Wentz,PHI,QB,11,SEA,23,45,51.1,218,4.8,2,2,61.16,1,2,2.0,0,16.9,16.92,5000,2016
124,12841,Andy Dalton,CIN,QB,14,CLE,20,28,71.4,180,6.4,2,0,112.2,2,17,8.5,0,16.9,16.9,7800,2016
125,8244,Philip Rivers,LAC,QB,17,KC,22,38,57.9,269,7.1,2,2,75.44,1,1,1.0,0,16.9,16.86,5000,2016
126,17009,Trevor Siemian,DEN,QB,10,NO,25,40,62.5,258,6.4,2,2,76.88,6,5,0.8,0,16.8,16.82,5800,2016
127,8244,Philip Rivers,LAC,QB,13,TB,15,26,57.7,225,8.7,2,2,79.81,3,18,6.0,0,16.8,16.8,7400,2016
128,8283,Ryan Fitzpatrick,NYJ,QB,17,BUF,20,30,66.7,210,7.0,2,0,109.03,2,0,0.0,0,16.4,16.4,5800,2016
129,12831,Tyrod Taylor,BUF,QB,14,PIT,15,25,60.0,228,9.1,2,1,100.08,3,2,0.7,0,16.3,16.32,6500,2016
130,16762,Jameis Winston,TB,QB,13,LAC,20,30,66.7,280,9.3,1,1,93.75,4,1,0.2,0,16.3,16.3,6600,2016
131,9038,Matthew Stafford,DET,QB,12,MIN,23,40,57.5,232,5.8,1,0,82.5,4,30,7.5,0,16.3,16.28,5000,2016
132,5834,Matt Moore,MIA,QB,16,BUF,16,30,53.3,233,7.8,2,1,87.22,1,-1,-1.0,0,16.2,16.22,6400,2016
133,7242,Drew Brees,NO,QB,16,TB,23,34,67.6,299,8.8,1,0,104.9,4,1,0.2,0,16.1,16.06,6700,2016
134,4932,Eli Manning,NYG,QB,15,DET,20,28,71.4,201,7.2,2,0,115.33,0,0,0.0,0,16.0,16.04,5400,2016
135,12831,Tyrod Taylor,BUF,QB,15,CLE,17,24,70.8,174,7.2,1,0,105.21,7,49,7.0,0,15.9,15.86,5500,2016
136,13799,Ryan Tannehill,MIA,QB,11,LAR,24,34,70.6,172,5.1,2,1,89.34,2,19,9.5,0,15.8,15.78,5400,2016
137,16245,Blake Bortles,JAX,QB,14,MIN,23,37,62.2,257,6.9,1,0,91.84,3,13,4.3,0,15.6,15.58,5000,2016
138,611,Joe Flacco,BAL,QB,16,PIT,30,44,68.2,262,6.0,1,1,81.82,0,0,0.0,0,15.5,15.48,5000,2016
139,611,Joe Flacco,BAL,QB,11,DAL,23,35,65.7,269,7.7,1,0,98.39,1,6,6.0,0,15.4,15.36,5000,2016
140,4314,Tom Brady,NE,QB,10,SEA,23,32,71.9,316,9.9,0,1,90.1,5,7,1.4,0,15.3,15.34,5000,2016
141,2428,Carson Palmer,ARI,QB,16,SEA,16,26,61.5,284,10.9,1,0,111.7,1,-1,-1.0,0,15.3,15.26,5100,2016
142,8244,Philip Rivers,LAC,QB,15,OAK,17,30,56.7,206,6.9,2,1,86.25,0,0,0.0,0,15.2,15.24,5700,2016
143,5834,Matt Moore,MIA,QB,17,NE,24,34,70.6,205,6.0,2,1,93.38,0,0,0.0,0,15.2,15.2,6200,2016
144,14053,Brock Osweiler,HOU,QB,12,LAC,22,37,59.5,246,6.6,0,3,45.55,3,23,7.7,1,15.1,15.14,7100,2016
145,2428,Carson Palmer,ARI,QB,11,MIN,20,38,52.6,198,5.2,2,2,63.27,1,11,11.0,0,15.0,15.02,7700,2016
145,14053,Brock Osweiler,HOU,QB,11,OAK,26,39,66.7,243,6.2,1,1,81.46,2,19,9.5,0,15.0,15.02,7200,2016
