Rank,PlayerID,Name,Team,Position,Week,Opponent,PassingCompletions,PassingAttempts,PassingCompletionPercentage,PassingYards,PassingYardsPerAttempt,PassingTouchdowns,PassingInterceptions,PassingRating,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,FantasyPointsPerGameDraftKings,FantasyPointsDraftKings,salary,year
147,6739,Alex Smith,KC,QB,12,DEN,26,44,59.1,220,5.0,1,0,79.73,2,2,1.0,0,15.0,15.0,7500,2016
148,3807,Ben Roethlisberger,PIT,QB,15,CIN,21,36,58.3,286,7.9,1,0,93.06,4,-5,-1.2,0,14.9,14.94,5000,2016
149,11527,Sam Bradford,MIN,QB,13,DAL,32,45,71.1,247,5.5,1,0,91.62,2,10,5.0,0,14.9,14.88,6000,2016
150,4314,Tom Brady,NE,QB,13,LAR,33,46,71.7,269,5.8,1,0,93.48,3,1,0.3,0,14.9,14.86,6900,2016
151,17009,Trevor Siemian,DEN,QB,17,OAK,17,27,63.0,206,7.6,2,1,95.6,2,-5,-2.5,0,14.7,14.74,5100,2016
152,14536,Russell Wilson,SEA,QB,17,SF,19,32,59.4,258,8.1,1,0,95.57,2,4,2.0,0,14.7,14.72,5500,2016
152,12841,Andy Dalton,CIN,QB,12,BAL,26,48,54.2,283,5.9,1,0,78.73,3,14,4.7,0,14.7,14.72,5000,2016
154,14252,Kirk Cousins,WAS,QB,15,CAR,32,47,68.1,315,6.7,0,1,77.88,2,11,5.5,0,14.7,14.7,6600,2016
155,12831,Tyrod Taylor,BUF,QB,13,OAK,18,35,51.4,191,5.5,0,1,55.77,3,30,10.0,1,14.6,14.64,5100,2016
156,9038,Matthew Stafford,DET,QB,16,DAL,26,46,56.5,260,5.7,0,1,63.68,1,1,1.0,1,14.5,14.5,5500,2016
157,16762,Jameis Winston,TB,QB,15,DAL,17,35,48.6,247,7.1,2,3,55.3,1,6,6.0,0,14.5,14.48,5000,2016
158,16245,Blake Bortles,JAX,QB,11,DET,22,35,62.9,202,5.8,2,2,73.75,1,3,3.0,0,14.4,14.38,5200,2016
159,14053,Brock Osweiler,HOU,QB,10,JAX,14,27,51.9,99,3.7,2,0,85.26,3,23,7.7,0,14.3,14.26,5900,2016
159,611,Joe Flacco,BAL,QB,12,CIN,25,36,69.4,234,6.5,1,1,84.72,2,19,9.5,0,14.3,14.26,5000,2016
161,6739,Alex Smith,KC,QB,14,OAK,17,26,65.4,264,10.2,1,1,95.67,4,3,0.8,0,14.2,14.16,5700,2016
162,611,Joe Flacco,BAL,QB,15,PHI,16,30,53.3,206,6.9,2,1,83.47,1,-1,-1.0,0,14.1,14.14,7300,2016
163,12841,Andy Dalton,CIN,QB,16,HOU,28,41,68.3,268,6.5,1,1,84.2,0,0,0.0,0,13.7,13.72,5300,2016
164,4932,Eli Manning,NYG,QB,13,PIT,24,39,61.5,195,5.0,2,2,69.93,1,-1,-1.0,0,13.7,13.7,6100,2016
165,732,Matt Ryan,ATL,QB,10,PHI,18,33,54.5,267,8.1,1,1,78.72,0,0,0.0,0,13.7,13.68,5000,2016
166,13320,Cam Newton,CAR,QB,16,ATL,18,43,41.9,198,4.6,1,2,44.53,8,36,4.5,0,13.5,13.52,6800,2016
167,6739,Alex Smith,KC,QB,13,ATL,21,25,84.0,270,10.8,1,0,125.0,3,-3,-1.0,0,13.5,13.5,5800,2016
168,14252,Kirk Cousins,WAS,QB,17,NYG,22,35,62.9,287,8.2,1,2,74.35,0,0,0.0,0,13.5,13.48,5400,2016
169,12841,Andy Dalton,CIN,QB,17,BAL,18,28,64.3,226,8.1,1,0,101.19,4,4,1.0,0,13.4,13.44,6400,2016
170,8972,Jay Cutler,CHI,QB,11,NYG,17,30,56.7,252,8.4,1,1,81.53,1,3,3.0,0,13.4,13.38,5000,2016
171,2428,Carson Palmer,ARI,QB,14,MIA,18,33,54.5,145,4.4,2,2,60.8,3,5,1.7,0,13.3,13.3,5200,2016
172,13443,Colin Kaepernick,SF,QB,17,SEA,17,22,77.3,215,9.8,1,0,122.35,5,16,3.2,0,13.2,13.2,5000,2016
173,16864,Bryce Petty,NYJ,QB,14,SF,23,35,65.7,257,7.3,0,1,75.54,4,19,4.8,0,13.2,13.18,5600,2016
174,16245,Blake Bortles,JAX,QB,13,DEN,19,42,45.2,181,4.3,0,2,37.9,2,29,14.5,1,13.1,13.14,5800,2016
175,7242,Drew Brees,NO,QB,13,DET,31,44,70.5,326,7.4,0,3,63.26,0,0,0.0,0,13.0,13.04,6700,2016
176,12841,Andy Dalton,CIN,QB,10,NYG,16,29,55.2,204,7.0,1,1,74.5,1,15,15.0,0,12.7,12.66,6000,2016
177,6739,Alex Smith,KC,QB,15,TEN,15,28,53.6,163,5.8,0,1,56.1,4,11,2.8,1,12.6,12.62,7300,2016
178,17920,Carson Wentz,PHI,QB,15,BAL,22,42,52.4,170,4.0,0,1,52.68,4,8,2.0,1,12.6,12.6,7500,2016
178,17922,Jared Goff,LAR,QB,14,ATL,24,41,58.5,235,5.7,0,2,54.42,1,2,2.0,1,12.6,12.6,7700,2016
180,13320,Cam Newton,CAR,QB,14,LAC,10,27,37.0,160,5.9,1,1,54.55,8,31,3.9,0,12.5,12.5,5900,2016
181,13320,Cam Newton,CAR,QB,13,SEA,14,32,43.8,182,5.7,1,0,72.66,3,12,4.0,0,12.5,12.48,5700,2016
181,14855,Matt Barkley,CHI,QB,14,DET,20,32,62.5,212,6.6,1,0,92.19,0,0,0.0,0,12.5,12.48,7900,2016
183,8244,Philip Rivers,LAC,QB,14,CAR,21,39,53.8,236,6.1,2,3,57.21,0,0,0.0,0,12.4,12.44,5900,2016
184,13320,Cam Newton,CAR,QB,11,NO,14,33,42.4,192,5.8,1,0,71.78,5,7,1.4,0,12.4,12.38,5200,2016
185,18055,Dak Prescott,DAL,QB,13,MIN,12,18,66.7,139,7.7,1,0,108.33,6,37,6.2,0,12.3,12.26,5800,2016
185,14257,Robert Griffin III,CLE,QB,14,CIN,12,28,42.9,104,3.7,0,1,38.39,7,31,4.4,1,12.3,12.26,5000,2016
187,14536,Russell Wilson,SEA,QB,12,TB,17,33,51.5,151,4.6,0,2,38.83,8,80,10.0,0,12.0,12.04,6200,2016
188,16311,Derek Carr,OAK,QB,15,LAC,19,30,63.3,213,7.1,1,1,81.67,5,5,1.0,0,12.0,12.02,5300,2016
189,2593,Aaron Rodgers,GB,QB,15,CHI,19,31,61.3,252,8.1,0,0,87.03,3,19,6.3,0,12.0,11.98,5500,2016
190,16762,Jameis Winston,TB,QB,17,CAR,20,35,57.1,202,5.8,1,1,71.37,3,18,6.0,0,11.9,11.88,8100,2016
191,17920,Carson Wentz,PHI,QB,16,NYG,13,24,54.2,152,6.3,1,1,70.14,4,27,6.8,0,11.8,11.78,5000,2016
192,13443,Colin Kaepernick,SF,QB,14,NYJ,15,26,57.7,133,5.1,1,0,84.29,3,23,7.7,0,11.6,11.62,5000,2016
193,12841,Andy Dalton,CIN,QB,15,PIT,16,27,59.3,157,5.8,0,1,60.26,1,1,1.0,1,11.4,11.38,5400,2016
194,9038,Matthew Stafford,DET,QB,15,NYG,24,39,61.5,273,7.0,0,1,71.85,2,13,6.5,0,11.2,11.22,7100,2016
195,9038,Matthew Stafford,DET,QB,11,JAX,24,33,72.7,278,8.4,0,0,97.79,2,0,0.0,0,11.1,11.12,5400,2016
196,13320,Cam Newton,CAR,QB,17,TB,18,32,56.2,237,7.4,1,3,51.17,3,6,2.0,0,11.1,11.08,5600,2016
197,13103,Scott Tolzien,IND,QB,12,PIT,22,36,61.1,205,5.7,1,2,62.85,3,6,2.0,0,10.8,10.8,6900,2016
198,14257,Robert Griffin III,CLE,QB,16,LAC,17,25,68.0,164,6.6,0,0,86.08,6,42,7.0,0,10.8,10.76,5000,2016
199,17009,Trevor Siemian,DEN,QB,15,NE,25,40,62.5,282,7.0,0,1,73.12,1,4,4.0,0,10.7,10.68,6300,2016
200,14536,Russell Wilson,SEA,QB,14,GB,22,39,56.4,240,6.2,1,5,43.7,4,19,4.8,0,10.5,10.5,6500,2016
201,16211,Tom Savage,HOU,QB,15,JAX,23,36,63.9,260,7.2,0,0,85.42,3,0,0.0,0,10.4,10.4,6100,2016
201,16864,Bryce Petty,NYJ,QB,15,MIA,20,36,55.6,235,6.5,1,2,61.69,1,0,0.0,0,10.4,10.4,5200,2016
203,13799,Ryan Tannehill,MIA,QB,13,BAL,29,40,72.5,226,5.6,1,3,63.12,1,0,0.0,0,10.0,10.04,6000,2016
204,611,Joe Flacco,BAL,QB,17,CIN,32,49,65.3,267,5.4,0,1,70.71,0,0,0.0,0,9.7,9.68,5000,2016
205,11527,Sam Bradford,MIN,QB,11,ARI,20,28,71.4,169,6.0,1,0,98.66,1,-1,-1.0,0,9.7,9.66,5000,2016
206,11527,Sam Bradford,MIN,QB,15,IND,32,42,76.2,291,6.9,0,1,84.52,0,0,0.0,0,9.6,9.64,5900,2016
207,12831,Tyrod Taylor,BUF,QB,11,CIN,19,27,70.4,166,6.1,0,1,70.91,9,39,4.3,0,9.5,9.54,5800,2016
208,16864,Bryce Petty,NYJ,QB,10,LAR,19,32,59.4,163,5.1,1,1,70.18,0,0,0.0,0,9.5,9.52,7200,2016
209,6739,Alex Smith,KC,QB,10,CAR,25,38,65.8,178,4.7,0,1,65.46,4,13,3.2,0,9.4,9.42,5700,2016
210,17920,Carson Wentz,PHI,QB,10,ATL,25,36,69.4,231,6.4,0,0,86.69,4,10,2.5,0,9.2,9.24,7100,2016
211,8723,Matt Cassel,TEN,QB,17,HOU,16,26,61.5,150,5.8,1,1,74.2,2,2,1.0,0,9.2,9.2,7900,2016
211,14855,Matt Barkley,CHI,QB,17,MIN,10,14,71.4,125,8.9,0,2,59.23,0,0,0.0,0,9.2,9.2,6100,2016
213,8972,Jay Cutler,CHI,QB,10,TB,16,30,53.3,182,6.1,1,2,55.14,1,7,7.0,0,9.0,8.98,6100,2016
214,16762,Jameis Winston,TB,QB,14,NO,16,26,61.5,184,7.1,0,0,82.85,5,16,3.2,0,9.0,8.96,7400,2016
215,5282,Josh McCown,CLE,QB,11,PIT,14,27,51.9,118,4.4,1,0,75.85,2,11,5.5,0,8.8,8.82,6500,2016
216,18055,Dak Prescott,DAL,QB,14,NYG,17,37,45.9,165,4.5,1,2,45.44,1,1,1.0,0,8.7,8.7,5100,2016
217,3807,Ben Roethlisberger,PIT,QB,11,CLE,23,36,63.9,167,4.6,0,0,74.65,0,0,0.0,0,8.7,8.68,5900,2016
218,4932,Eli Manning,NYG,QB,14,DAL,17,28,60.7,193,6.9,1,1,78.42,2,-2,-1.0,0,8.5,8.52,6400,2016
219,17922,Jared Goff,LAR,QB,13,NE,14,32,43.8,161,5.0,1,2,43.88,1,-1,-1.0,0,8.3,8.34,5100,2016
220,16763,Marcus Mariota,TEN,QB,16,JAX,8,20,40.0,99,5.0,1,0,72.71,2,3,1.5,0,8.3,8.26,5000,2016
221,16245,Blake Bortles,JAX,QB,15,HOU,12,28,42.9,92,3.3,0,1,36.61,2,-5,-2.5,1,8.2,8.18,5500,2016
222,16211,Tom Savage,HOU,QB,16,CIN,18,29,62.1,176,6.1,0,0,79.09,1,11,11.0,0,8.1,8.14,6000,2016
223,17932,Connor Cook,OAK,QB,17,DEN,14,21,66.7,150,7.1,1,1,83.43,0,0,0.0,0,8.0,8.0,5000,2016
224,14855,Matt Barkley,CHI,QB,13,SF,11,18,61.1,192,10.7,0,0,97.45,4,3,0.8,0,8.0,7.98,5300,2016
225,11527,Sam Bradford,MIN,QB,12,DET,31,37,83.8,224,6.1,0,1,80.63,0,0,0.0,0,8.0,7.96,5000,2016
225,8723,Matt Cassel,TEN,QB,16,JAX,13,24,54.2,124,5.2,1,1,65.28,0,0,0.0,0,8.0,7.96,5100,2016
227,17966,Cody Kessler,CLE,QB,10,BAL,11,18,61.1,91,5.1,1,0,92.59,1,3,3.0,0,7.9,7.94,7000,2016
228,15694,Case Keenum,LAR,QB,10,NYJ,17,30,56.7,165,5.5,0,0,72.22,5,11,2.2,0,7.7,7.7,5100,2016
229,7242,Drew Brees,NO,QB,14,TB,25,41,61.0,257,6.3,0,3,48.53,1,2,2.0,0,7.5,7.48,5900,2016
230,16763,Marcus Mariota,TEN,QB,15,KC,19,33,57.6,241,7.3,0,1,67.87,1,-2,-2.0,0,7.4,7.44,6700,2016
231,4314,Tom Brady,NE,QB,15,DEN,16,32,50.0,188,5.9,0,0,68.23,1,-1,-1.0,0,7.4,7.42,5000,2016
232,16864,Bryce Petty,NYJ,QB,13,IND,11,25,44.0,135,5.4,1,2,41.25,0,0,0.0,0,7.4,7.4,5000,2016
233,16763,Marcus Mariota,TEN,QB,14,DEN,6,20,30.0,88,4.4,0,0,45.42,8,38,4.8,0,7.3,7.32,5200,2016
234,4932,Eli Manning,NYG,QB,17,WAS,17,27,63.0,180,6.7,0,0,82.33,0,0,0.0,0,7.2,7.2,5000,2016
235,17922,Jared Goff,LAR,QB,11,MIA,17,31,54.8,134,4.3,0,0,65.79,4,11,2.8,0,6.5,6.46,5000,2016
236,17009,Trevor Siemian,DEN,QB,16,KC,17,43,39.5,183,4.3,0,1,43.07,0,0,0.0,0,6.3,6.32,6200,2016
237,17922,Jared Goff,LAR,QB,16,SF,11,24,45.8,90,3.8,1,2,35.07,2,4,2.0,0,6.0,6.0,6300,2016
238,3807,Ben Roethlisberger,PIT,QB,14,BUF,17,31,54.8,220,7.1,0,3,37.77,3,-2,-0.7,0,5.6,5.6,5900,2016
239,17922,Jared Goff,LAR,QB,15,SEA,13,25,52.0,135,5.4,0,0,67.92,0,0,0.0,0,5.4,5.4,6000,2016
240,17929,Paxton Lynch,DEN,QB,13,JAX,12,24,50.0,104,4.3,0,0,61.81,2,11,5.5,0,5.3,5.26,5200,2016
241,3867,Tony Romo,DAL,QB,17,PHI,3,4,75.0,29,7.2,1,0,134.38,0,0,0.0,0,5.2,5.16,5200,2016
242,16311,Derek Carr,OAK,QB,14,KC,17,41,41.5,117,2.9,0,0,49.14,2,3,1.5,0,5.0,4.98,5000,2016
243,17922,Jared Goff,LAR,QB,17,ARI,13,20,65.0,120,6.0,0,0,81.25,0,0,0.0,0,4.8,4.8,5000,2016
244,14053,Brock Osweiler,HOU,QB,14,IND,14,24,58.3,147,6.1,0,1,58.85,2,-2,-1.0,0,4.7,4.68,7000,2016
245,17966,Cody Kessler,CLE,QB,11,PIT,7,14,50.0,128,9.1,0,1,52.08,1,2,2.0,0,4.3,4.32,6000,2016
246,8283,Ryan Fitzpatrick,NYJ,QB,16,NE,8,21,38.1,136,6.5,0,2,21.23,1,3,3.0,0,3.7,3.74,7500,2016
247,14868,EJ Manuel,BUF,QB,17,NYJ,9,20,45.0,86,4.3,0,0,57.5,2,8,4.0,0,3.2,3.24,7600,2016
248,17971,Cardale Jones,BUF,QB,17,NYJ,6,11,54.5,96,8.7,0,1,46.02,1,-1,-1.0,0,2.7,2.74,5200,2016
249,8283,Ryan Fitzpatrick,NYJ,QB,13,IND,5,12,41.7,81,6.8,0,1,30.21,2,3,1.5,0,2.5,2.54,5800,2016
250,18055,Dak Prescott,DAL,QB,17,PHI,4,8,50.0,37,4.6,0,0,63.02,1,9,9.0,0,2.4,2.38,6900,2016
250,17974,Trevone Boykin,SEA,QB,17,SF,4,6,66.7,42,7.0,0,0,86.81,4,7,1.8,0,2.4,2.38,6100,2016
252,13443,Colin Kaepernick,SF,QB,13,CHI,1,5,20.0,4,0.8,0,0,39.58,6,20,3.3,0,2.2,2.16,6200,2016
253,5834,Matt Moore,MIA,QB,14,ARI,3,5,60.0,47,9.4,0,0,91.25,0,0,0.0,0,1.9,1.88,5000,2016
254,17974,Trevone Boykin,SEA,QB,13,CAR,2,3,66.7,38,12.7,0,0,109.72,1,1,1.0,0,1.6,1.62,6400,2016
255,12982,Blaine Gabbert,SF,QB,13,CHI,4,10,40.0,35,3.5,0,0,50.0,1,1,1.0,0,1.5,1.5,5000,2016
256,8415,Mark Sanchez,DAL,QB,17,PHI,9,17,52.9,85,5.0,0,2,27.45,2,0,0.0,0,1.4,1.4,5200,2016
257,8283,Ryan Fitzpatrick,NYJ,QB,15,MIA,5,10,50.0,31,3.1,0,1,17.08,2,11,5.5,0,1.3,1.34,6200,2016
258,15694,Case Keenum,LAR,QB,15,SEA,5,9,55.6,32,3.6,0,0,63.19,0,0,0.0,0,1.3,1.28,7400,2016
259,16430,David Fales,CHI,QB,17,MIN,2,5,40.0,22,4.4,0,0,53.75,1,0,0.0,0,0.9,0.88,6800,2016
260,15746,Matt McGloin,OAK,QB,16,IND,2,3,66.7,29,9.7,0,0,97.92,3,-3,-1.0,0,0.9,0.86,5400,2016
261,15746,Matt McGloin,OAK,QB,17,DEN,6,11,54.5,21,1.9,0,0,60.04,0,0,0.0,0,0.8,0.84,6300,2016
262,9902,Chase Daniel,PHI,QB,16,NYG,1,1,100.0,16,16.0,0,0,118.75,0,0,0.0,0,0.6,0.64,7200,2016
262,4633,Matt Schaub,ATL,QB,15,SF,1,1,100.0,16,16.0,0,0,118.75,0,0,0.0,0,0.6,0.64,5000,2016
264,17966,Cody Kessler,CLE,QB,16,LAC,2,3,66.7,11,3.7,0,0,72.92,0,0,0.0,0,0.4,0.44,6100,2016
265,16907,Brett Hundley,GB,QB,10,TEN,1,4,25.0,8,2.0,0,0,39.58,0,0,0.0,0,0.3,0.32,5900,2016
266,11992,Shaun Hill,MIN,QB,13,DAL,1,1,100.0,6,6.0,0,0,91.67,0,0,0.0,0,0.2,0.24,5700,2016
267,13103,Scott Tolzien,IND,QB,13,NYJ,1,1,100.0,11,11.0,0,0,112.5,3,-3,-1.0,0,0.1,0.14,5900,2016
268,18079,Kevin Hogan,CLE,QB,10,BAL,0,0,0.0,0,0.0,0,0,0.0,1,1,1.0,0,0.1,0.1,5100,2016
268,14868,EJ Manuel,BUF,QB,15,CLE,0,1,0.0,0,0.0,0,0,39.58,1,1,1.0,0,0.1,0.1,5100,2016
268,16211,Tom Savage,HOU,QB,17,TEN,5,8,62.5,25,3.1,0,0,67.19,2,1,0.5,0,0.1,0.1,5800,2016
271,16041,Jimmy Garoppolo,NE,QB,16,NYJ,1,2,50.0,6,3.0,0,0,56.25,3,-2,-0.7,0,0.0,0.04,5500,2016
272,15201,Mike Glennon,TB,QB,10,CHI,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,7100,2016
272,11422,Joe Webb,CAR,QB,10,KC,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,7800,2016
272,5054,Kellen Clemens,LAC,QB,10,MIA,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,6600,2016
272,14971,Landry Jones,PIT,QB,10,DAL,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5700,2016
272,14971,Landry Jones,PIT,QB,12,IND,0,1,0.0,0,0.0,0,0,39.58,0,0,0.0,0,0.0,0.0,7200,2016
272,16261,Stephen Morris,IND,QB,12,PIT,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,6500,2016
272,4633,Matt Schaub,ATL,QB,12,ARI,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5700,2016
272,18079,Kevin Hogan,CLE,QB,12,NYG,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5600,2016
272,5054,Kellen Clemens,LAC,QB,12,HOU,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5000,2016
272,11422,Joe Webb,CAR,QB,12,OAK,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5000,2016
272,15746,Matt McGloin,OAK,QB,12,CAR,0,1,0.0,0,0.0,0,0,39.58,0,0,0.0,0,0.0,0.0,5000,2016
272,14868,EJ Manuel,BUF,QB,13,OAK,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5000,2016
272,5054,Kellen Clemens,LAC,QB,13,TB,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,7000,2016
272,11422,Joe Webb,CAR,QB,13,SEA,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5600,2016
272,5054,Kellen Clemens,LAC,QB,14,CAR,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5200,2016
272,11422,Joe Webb,CAR,QB,14,LAC,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5600,2016
272,12083,Derek Anderson,CAR,QB,14,LAC,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,6700,2016
272,4633,Matt Schaub,ATL,QB,14,LAR,0,2,0.0,0,0.0,0,0,39.58,0,0,0.0,0,0.0,0.0,6400,2016
272,17974,Trevone Boykin,SEA,QB,14,GB,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5000,2016
272,11422,Joe Webb,CAR,QB,11,NO,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5000,2016
272,16907,Brett Hundley,GB,QB,16,MIN,0,1,0.0,0,0.0,0,0,39.58,0,0,0.0,0,0.0,0.0,5800,2016
272,5054,Kellen Clemens,LAC,QB,16,CLE,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,6300,2016
272,11422,Joe Webb,CAR,QB,16,ATL,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,6100,2016
272,11422,Joe Webb,CAR,QB,17,TB,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5900,2016
272,16041,Jimmy Garoppolo,NE,QB,17,MIA,0,1,0.0,0,0.0,0,0,39.58,0,0,0.0,0,0.0,0.0,5100,2016
272,5054,Kellen Clemens,LAC,QB,17,KC,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5100,2016
272,13723,Nick Foles,KC,QB,17,LAC,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5000,2016
272,13103,Scott Tolzien,IND,QB,15,MIN,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,5000,2016
272,5054,Kellen Clemens,LAC,QB,15,OAK,0,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,6100,2016
