Player,Week,Opp,comp_ma,att_ma,pct_ma,yds_ma,yds/att_ma,td_ma,int_ma,qb rating_ma,rush_att_ma,rush_yds_ma,rush_yd/att_ma,rush_td_ma
Carson Palmer,15,KC,24.923076923076923,41.0,60.69230769230769,292.6923076923077,7.384615384615385,1.6923076923076923,1.0769230769230769,85.53846153846153,1.2307692307692308,2.4615384615384617,1.1538461538461537,0.07692307692307693
Carson Palmer,16,CAR,24.428571428571427,40.142857142857146,60.785714285714285,284.7857142857143,7.285714285714286,1.5714285714285714,1.0,85.14285714285714,1.2857142857142858,2.5714285714285716,1.2142857142857142,0.07142857142857142
Chad Henne,2,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad Henne,7,OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad Henne,10,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad Henne,11,HOU,7.0,12.666666666666666,69.33333333333333,71.66666666666667,8.0,0.3333333333333333,0.3333333333333333,83.0,1.3333333333333333,1.3333333333333333,0.3333333333333333,0.0
Chad Henne,12,TEN,9.25,17.75,64.25,142.25,8.75,1.25,0.25,94.0,1.5,2.75,1.25,0.0
Chad Henne,13,BUF,10.8,19.4,64.4,166.0,9.0,1.4,0.4,96.8,1.6,2.2,1.0,0.0
Chad Henne,14,NYJ,12.166666666666666,23.166666666666668,61.166666666666664,172.0,8.333333333333334,1.3333333333333333,0.5,90.33333333333333,1.8333333333333333,2.0,0.8333333333333334,0.16666666666666666
Chad Henne,15,MIA,13.428571428571429,26.0,59.42857142857143,173.85714285714286,7.714285714285714,1.1428571428571428,0.7142857142857143,83.28571428571429,1.7142857142857142,1.8571428571428572,0.8571428571428571,0.14285714285714285
Chad Henne,16,NE,14.0,27.0,58.625,179.75,7.625,1.0,0.625,82.0,1.875,3.625,1.375,0.125
Chad Henne,17,TEN,15.666666666666666,29.666666666666668,58.44444444444444,198.44444444444446,7.555555555555555,1.0,0.8888888888888888,79.55555555555556,1.8888888888888888,5.666666666666667,2.4444444444444446,0.1111111111111111
Charlie Batch,12,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charlie Batch,13,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chase Daniel,1,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chase Daniel,2,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chase Daniel,3,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chase Daniel,4,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chase Daniel,5,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chase Daniel,7,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chase Daniel,8,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chase Daniel,9,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chase Daniel,10,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chase Daniel,11,OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chase Daniel,12,SF,0.1,0.1,10.0,1.0,1.0,0.0,0.0,10.8,0.3,1.7,0.6,0.0
Chase Daniel,13,ATL,0.09090909090909091,0.09090909090909091,9.090909090909092,0.9090909090909091,0.9090909090909091,0.0,0.0,9.818181818181818,0.2727272727272727,1.5454545454545454,0.5454545454545454,0.0
Chase Daniel,14,NYG,0.08333333333333333,0.08333333333333333,8.333333333333334,0.8333333333333334,0.8333333333333334,0.0,0.0,9.0,0.25,1.4166666666666667,0.5,0.0
Chase Daniel,15,TB,0.07692307692307693,0.07692307692307693,7.6923076923076925,0.7692307692307693,0.7692307692307693,0.0,0.0,8.307692307692308,0.23076923076923078,1.3076923076923077,0.46153846153846156,0.0
Chase Daniel,16,DAL,0.07142857142857142,0.07142857142857142,7.142857142857143,0.7142857142857143,0.7142857142857143,0.0,0.0,7.714285714285714,0.21428571428571427,1.2142857142857142,0.42857142857142855,0.0
Chase Daniel,17,CAR,0.06666666666666667,0.06666666666666667,6.666666666666667,0.6666666666666666,0.6666666666666666,0.0,0.0,7.2,0.2,1.1333333333333333,0.4,0.0
Christian Ponder,1,JAX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christian Ponder,2,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christian Ponder,3,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christian Ponder,4,DET,22.666666666666668,32.333333333333336,70.33333333333333,237.66666666666666,7.666666666666667,1.3333333333333333,0.0,105.0,3.6666666666666665,13.666666666666666,2.6666666666666665,0.3333333333333333
Christian Ponder,5,TEN,21.0,30.75,68.25,206.0,6.75,1.0,0.0,96.5,3.0,11.5,3.25,0.25
Christian Ponder,6,WAS,21.8,31.6,68.8,216.4,6.8,1.2,0.4,94.8,3.0,15.4,4.6,0.2
Christian Ponder,7,ARI,24.0,35.0,68.5,239.0,6.833333333333333,1.3333333333333333,0.6666666666666666,92.83333333333333,3.1666666666666665,15.0,4.333333333333333,0.16666666666666666
Christian Ponder,8,TB,21.714285714285715,32.42857142857143,65.42857142857143,213.14285714285714,6.285714285714286,1.2857142857142858,0.8571428571428571,84.71428571428571,2.857142857142857,13.142857142857142,4.0,0.14285714285714285
Christian Ponder,9,SEA,21.375,32.75,64.0,217.875,6.375,1.25,0.875,83.5,3.0,13.0,3.875,0.125
Christian Ponder,10,DET,20.22222222222222,31.555555555555557,62.44444444444444,200.66666666666666,6.0,1.1111111111111112,0.8888888888888888,78.33333333333333,3.2222222222222223,14.11111111111111,4.0,0.1111111111111111
Christian Ponder,12,CHI,20.6,31.6,63.7,202.7,6.1,1.2,0.8,81.9,3.5,14.9,4.0,0.1
Christian Ponder,13,GB,20.727272727272727,32.63636363636363,62.54545454545455,198.72727272727272,5.909090909090909,1.1818181818181819,0.8181818181818182,79.72727272727273,3.3636363636363638,14.090909090909092,3.909090909090909,0.09090909090909091
Christian Ponder,14,CHI,20.0,32.0,61.333333333333336,192.08333333333334,5.833333333333333,1.1666666666666667,0.9166666666666666,76.58333333333333,3.5833333333333335,15.25,4.0,0.08333333333333333
Christian Ponder,15,LAR,19.307692307692307,30.846153846153847,61.61538461538461,184.30769230769232,5.769230769230769,1.0769230769230769,0.9230769230769231,74.84615384615384,3.6153846153846154,14.076923076923077,3.6923076923076925,0.07692307692307693
Christian Ponder,16,HOU,19.142857142857142,30.357142857142858,62.285714285714285,180.5,5.785714285714286,1.0,0.8571428571428571,75.5,3.642857142857143,13.5,3.5714285714285716,0.14285714285714285
Christian Ponder,17,GB,18.933333333333334,30.333333333333332,61.666666666666664,180.06666666666666,5.8,1.0,0.8,75.93333333333334,3.8666666666666667,15.8,3.8,0.13333333333333333
Colin Kaepernick,1,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colin Kaepernick,4,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colin Kaepernick,5,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colin Kaepernick,6,NYG,0.3333333333333333,0.6666666666666666,33.333333333333336,2.3333333333333335,2.3333333333333335,0.0,0.0,45.333333333333336,3.3333333333333335,35.333333333333336,12.333333333333334,0.6666666666666666
Colin Kaepernick,7,SEA,1.25,2.25,39.25,22.25,4.75,0.0,0.0,58.75,3.0,28.0,10.0,0.5
Colin Kaepernick,10,LAR,1.0,1.8,31.4,17.8,3.8,0.0,0.0,47.0,2.6,22.2,7.8,0.4
Colin Kaepernick,11,CHI,2.6666666666666665,4.333333333333333,37.0,34.333333333333336,4.333333333333333,0.0,0.0,53.333333333333336,3.5,29.5,7.833333333333333,0.5
Colin Kaepernick,12,NO,4.571428571428571,7.0,41.714285714285715,64.14285714285714,5.285714285714286,0.2857142857142857,0.0,64.71428571428571,3.5714285714285716,26.714285714285715,7.142857142857143,0.42857142857142855
Colin Kaepernick,13,LAR,6.0,9.25,44.5,85.0,5.75,0.375,0.125,68.0,3.875,26.75,6.875,0.5
Colin Kaepernick,14,MIA,7.666666666666667,11.777777777777779,46.888888888888886,98.66666666666667,5.888888888888889,0.3333333333333333,0.1111111111111111,69.77777777777777,4.444444444444445,33.111111111111114,7.111111111111111,0.4444444444444444
Colin Kaepernick,15,NE,8.7,12.9,50.0,107.3,6.1,0.3,0.1,72.8,4.6,35.1,7.3,0.5
Colin Kaepernick,16,SEA,9.181818181818182,14.0,50.54545454545455,117.63636363636364,6.363636363636363,0.6363636363636364,0.18181818181818182,76.0909090909091,4.818181818181818,34.45454545454545,7.0,0.45454545454545453
Colin Kaepernick,17,ARI,10.0,15.833333333333334,50.75,128.16666666666666,6.416666666666667,0.6666666666666666,0.25,75.75,5.0,34.166666666666664,6.75,0.4166666666666667
Colt McCoy,12,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colt McCoy,14,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colt McCoy,16,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dan Orlovsky,15,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David Carr,3,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David Carr,17,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Derek Anderson,3,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Derek Anderson,17,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Drew Brees,1,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Drew Brees,2,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Drew Brees,3,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Drew Brees,4,GB,25.0,45.666666666666664,55.0,301.3333333333333,7.0,2.3333333333333335,1.6666666666666667,78.33333333333333,1.0,-0.3333333333333333,-0.3333333333333333,0.3333333333333333
Drew Brees,5,LAC,27.5,47.75,57.5,337.5,7.25,2.5,1.25,86.0,0.75,-0.25,-0.25,0.25
Drew Brees,7,TB,27.8,47.2,58.8,344.0,7.4,2.8,1.2,90.8,1.0,-0.6,-0.4,0.2
Drew Brees,8,DEN,27.666666666666668,45.5,61.166666666666664,349.5,7.833333333333333,3.0,1.1666666666666667,97.33333333333333,1.0,-0.3333333333333333,-0.16666666666666666,0.16666666666666666
Drew Brees,9,PHI,26.857142857142858,45.0,59.857142857142854,330.0,7.428571428571429,2.857142857142857,1.1428571428571428,93.85714285714286,1.1428571428571428,0.0,0.0,0.14285714285714285
Drew Brees,10,ATL,26.125,42.75,62.125,318.625,7.625,2.75,1.0,98.125,1.125,-0.125,-0.125,0.125
Drew Brees,11,OAK,25.555555555555557,41.55555555555556,62.55555555555556,316.3333333333333,7.777777777777778,2.7777777777777777,1.0,99.88888888888889,1.1111111111111112,-0.2222222222222222,-0.2222222222222222,0.1111111111111111
Drew Brees,12,SF,25.0,40.1,63.7,306.6,7.8,2.8,0.9,103.4,1.0,-0.2,-0.2,0.1
Drew Brees,13,ATL,25.09090909090909,40.18181818181818,63.63636363636363,303.0,7.7272727272727275,2.8181818181818183,1.0,101.81818181818181,1.0909090909090908,-0.36363636363636365,-0.2727272727272727,0.09090909090909091
Drew Brees,14,NYG,25.333333333333332,41.0,63.0,306.1666666666667,7.666666666666667,2.5833333333333335,1.3333333333333333,96.5,1.0,-0.3333333333333333,-0.25,0.08333333333333333
Drew Brees,15,TB,25.384615384615383,41.15384615384615,62.84615384615385,309.84615384615387,7.6923076923076925,2.4615384615384617,1.3846153846153846,94.84615384615384,1.0,-0.38461538461538464,-0.3076923076923077,0.07692307692307693
Drew Brees,16,DAL,25.428571428571427,41.0,63.142857142857146,309.64285714285717,7.714285714285714,2.5714285714285716,1.2857142857142858,97.0,1.0,0.42857142857142855,0.5,0.07142857142857142
Drew Brees,17,CAR,26.2,41.8,63.6,318.73333333333335,7.733333333333333,2.6,1.2,98.13333333333334,1.0,0.3333333333333333,0.4,0.06666666666666667
Eli Manning,1,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eli Manning,2,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eli Manning,3,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eli Manning,4,PHI,26.333333333333332,39.333333333333336,68.0,337.0,8.333333333333334,1.6666666666666667,1.0,98.33333333333333,1.6666666666666667,1.0,0.6666666666666666,0.0
Eli Manning,5,CLE,25.75,40.0,65.25,330.0,8.0,1.75,1.0,95.25,1.25,0.75,0.5,0.0
Eli Manning,6,SF,25.6,39.4,65.8,315.8,7.8,2.0,1.0,96.8,1.4,0.4,0.2,0.0
Eli Manning,7,WAS,23.833333333333332,37.5,63.833333333333336,295.3333333333333,7.666666666666667,1.8333333333333333,0.8333333333333334,95.16666666666667,1.6666666666666667,0.0,0.0,0.0
Eli Manning,8,DAL,24.142857142857142,37.857142857142854,64.0,301.2857142857143,7.714285714285714,1.7142857142857142,1.0,92.85714285714286,1.7142857142857142,0.5714285714285714,0.2857142857142857,0.0
Eli Manning,9,PIT,23.0,36.75,62.5,287.625,7.625,1.5,1.0,88.5,1.625,0.875,0.625,0.0
Eli Manning,10,CIN,21.555555555555557,35.333333333333336,60.22222222222222,269.55555555555554,7.333333333333333,1.3333333333333333,1.0,83.22222222222223,1.4444444444444444,0.7777777777777778,0.5555555555555556,0.0
Eli Manning,12,GB,22.3,36.4,60.5,264.1,7.1,1.2,1.1,80.5,1.4,0.8,0.6,0.0
Eli Manning,13,WAS,21.727272727272727,35.81818181818182,59.81818181818182,262.72727272727275,7.181818181818182,1.3636363636363635,1.0,83.54545454545455,1.4545454545454546,1.8181818181818181,1.0909090909090908,0.0
Eli Manning,14,NO,21.583333333333332,35.583333333333336,59.916666666666664,264.1666666666667,7.333333333333333,1.3333333333333333,0.9166666666666666,84.75,1.4166666666666667,2.0833333333333335,1.4166666666666667,0.0
Eli Manning,15,ATL,21.615384615384617,35.53846153846154,60.15384615384615,263.7692307692308,7.3076923076923075,1.5384615384615385,1.0,85.92307692307692,1.4615384615384615,1.6923076923076923,1.1538461538461537,0.0
Eli Manning,16,BAL,21.0,34.785714285714285,59.57142857142857,256.42857142857144,7.214285714285714,1.4285714285714286,1.0714285714285714,82.57142857142857,1.3571428571428572,1.5714285714285714,1.0714285714285714,0.0
Eli Manning,17,PHI,20.533333333333335,34.333333333333336,58.93333333333333,249.33333333333334,7.066666666666666,1.4,1.0,82.26666666666667,1.3333333333333333,2.0,1.5333333333333334,0.0
Graham Harrell,4,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Graham Harrell,6,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Graham Harrell,12,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Graham Harrell,16,TEN,0.3333333333333333,0.6666666666666666,16.666666666666668,3.6666666666666665,2.0,0.0,0.0,22.333333333333332,0.3333333333333333,0.0,0.0,0.0
Greg McElroy,13,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greg McElroy,16,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Locker,1,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Locker,2,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Locker,3,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Locker,4,HOU,22.333333333333332,34.666666666666664,63.666666666666664,260.3333333333333,7.333333333333333,1.3333333333333333,0.6666666666666666,89.0,2.6666666666666665,22.333333333333332,8.666666666666666,0.0
Jake Locker,10,MIA,16.75,26.5,47.75,195.25,5.5,1.0,0.5,76.75,2.0,16.75,6.5,0.0
Jake Locker,12,JAX,15.2,25.4,46.8,180.6,5.6,1.2,0.4,80.2,2.4,20.6,7.0,0.0
Jake Locker,13,HOU,16.5,27.833333333333332,48.666666666666664,194.0,5.833333333333333,1.1666666666666667,0.6666666666666666,77.66666666666667,2.8333333333333335,20.666666666666668,6.5,0.0
Jake Locker,14,IND,17.142857142857142,30.285714285714285,48.42857142857143,210.42857142857142,6.0,1.1428571428571428,1.0,73.57142857142857,3.0,23.142857142857142,7.0,0.0
Jake Locker,15,NYJ,17.75,30.875,50.25,216.875,6.25,1.125,1.125,73.25,3.125,26.625,7.75,0.0
Jake Locker,16,GB,17.22222222222222,29.88888888888889,51.22222222222222,209.33333333333334,6.333333333333333,1.0,1.0,74.0,3.5555555555555554,28.444444444444443,7.555555555555555,0.1111111111111111
Jake Locker,17,JAX,16.8,29.9,50.4,202.4,6.2,1.0,1.1,70.7,3.6,28.8,7.6,0.1
Jason Campbell,5,JAX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jason Campbell,7,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jason Campbell,9,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jason Campbell,10,HOU,0.3333333333333333,0.3333333333333333,33.333333333333336,0.0,0.0,0.0,0.0,26.333333333333332,1.3333333333333333,0.6666666666666666,1.3333333333333333,0.0
Jason Campbell,11,SF,3.0,5.0,39.5,23.5,1.25,0.0,0.0,37.5,1.25,1.75,2.25,0.0
Jason Campbell,14,MIN,5.2,8.4,44.4,40.2,2.0,0.2,0.4,40.6,1.2,4.0,4.4,0.0
Jay Cutler,1,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jay Cutler,2,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jay Cutler,3,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jay Cutler,4,DAL,16.333333333333332,31.0,52.0,214.0,7.0,1.0,2.0,62.0,3.0,8.666666666666666,5.333333333333333,0.0
Jay Cutler,5,JAX,16.75,29.25,57.75,229.25,8.25,1.25,1.5,81.5,3.0,6.5,4.0,0.0
Jay Cutler,7,DET,18.0,31.2,58.0,241.8,8.2,1.4,1.4,83.0,2.8,9.6,5.4,0.0
Jay Cutler,8,CAR,17.666666666666668,31.166666666666668,57.0,226.5,7.666666666666667,1.3333333333333333,1.1666666666666667,81.83333333333333,2.8333333333333335,13.666666666666666,6.333333333333333,0.0
Jay Cutler,9,TEN,17.857142857142858,30.714285714285715,58.57142857142857,220.71428571428572,7.571428571428571,1.2857142857142858,1.1428571428571428,82.0,2.5714285714285716,12.285714285714286,6.0,0.0
Jay Cutler,10,HOU,18.0,30.125,60.375,221.75,7.75,1.5,1.0,89.0,2.375,12.25,6.75,0.0
Jay Cutler,12,MIN,16.77777777777778,28.333333333333332,59.22222222222222,201.55555555555554,7.222222222222222,1.3333333333333333,1.1111111111111112,81.0,2.4444444444444446,15.0,7.333333333333333,0.0
Jay Cutler,13,SEA,17.4,28.6,60.7,200.2,7.1,1.3,1.1,81.5,2.5,14.4,6.9,0.0
Jay Cutler,14,MIN,17.363636363636363,28.363636363636363,61.09090909090909,203.1818181818182,7.2727272727272725,1.3636363636363635,1.0,85.0,2.727272727272727,15.545454545454545,6.7272727272727275,0.0
Jay Cutler,15,GB,17.75,29.666666666666668,60.166666666666664,207.91666666666666,7.166666666666667,1.3333333333333333,1.0833333333333333,82.66666666666667,2.6666666666666665,15.583333333333334,6.833333333333333,0.0
Jay Cutler,16,ARI,17.307692307692307,29.0,59.92307692307692,202.30769230769232,7.076923076923077,1.3076923076923077,1.0769230769230769,81.92307692307692,2.5384615384615383,15.076923076923077,7.0,0.0
Jay Cutler,17,DET,16.928571428571427,28.785714285714285,58.92857142857143,198.28571428571428,7.0,1.2857142857142858,1.0,81.57142857142857,2.5714285714285716,14.571428571428571,6.714285714285714,0.0
Joe Flacco,1,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Flacco,2,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Flacco,3,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Flacco,4,CLE,23.666666666666668,36.666666666666664,65.33333333333333,304.3333333333333,8.666666666666666,2.0,0.6666666666666666,104.33333333333333,1.3333333333333333,0.6666666666666666,0.3333333333333333,0.0
Joe Flacco,5,KC,24.75,39.0,64.25,317.25,8.5,1.75,0.75,99.0,1.5,1.5,0.75,0.25
Joe Flacco,6,DAL,22.4,36.6,61.0,291.2,8.2,1.4,0.8,90.4,1.8,4.0,1.6,0.2
Joe Flacco,7,HOU,21.5,34.833333333333336,61.666666666666664,281.6666666666667,8.333333333333334,1.3333333333333333,0.6666666666666666,93.16666666666667,1.8333333333333333,3.6666666666666665,1.5,0.16666666666666666
Joe Flacco,9,CLE,21.428571428571427,36.0,59.857142857142854,262.42857142857144,7.571428571428571,1.2857142857142858,0.8571428571428571,86.28571428571429,1.8571428571428572,4.142857142857143,1.8571428571428572,0.14285714285714285
Joe Flacco,10,OAK,20.625,34.5,60.25,248.75,7.375,1.25,0.75,87.375,1.875,3.75,1.75,0.125
Joe Flacco,11,PIT,20.666666666666668,34.333333333333336,60.666666666666664,259.0,7.666666666666667,1.4444444444444444,0.7777777777777778,90.55555555555556,1.7777777777777777,3.4444444444444446,1.6666666666666667,0.2222222222222222
Joe Flacco,12,LAC,20.6,34.1,60.9,249.5,7.4,1.3,0.7,89.1,1.7,3.0,1.4,0.2
Joe Flacco,13,PIT,21.454545454545453,35.63636363636363,60.72727272727273,259.09090909090907,7.363636363636363,1.2727272727272727,0.6363636363636364,88.9090909090909,1.9090909090909092,2.3636363636363638,1.1818181818181819,0.18181818181818182
Joe Flacco,14,WAS,21.0,35.5,59.583333333333336,253.16666666666666,7.25,1.25,0.6666666666666666,86.66666666666667,1.8333333333333333,2.0833333333333335,1.0,0.16666666666666666
Joe Flacco,15,DEN,20.615384615384617,34.38461538461539,60.84615384615385,247.69230769230768,7.384615384615385,1.3846153846153846,0.6923076923076923,89.3076923076923,2.076923076923077,2.6153846153846154,1.0769230769230769,0.15384615384615385
Joe Flacco,16,NYG,20.571428571428573,34.785714285714285,60.07142857142857,248.14285714285714,7.285714285714286,1.4285714285714286,0.7142857142857143,88.35714285714286,2.0714285714285716,2.2857142857142856,0.9285714285714286,0.14285714285714285
Joe Flacco,17,CIN,20.866666666666667,34.86666666666667,60.666666666666664,252.2,7.4,1.4666666666666666,0.6666666666666666,90.06666666666666,2.1333333333333333,1.4666666666666666,0.6666666666666666,0.2
Joe Webb,5,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Skelton,1,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Skelton,6,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Skelton,7,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Skelton,8,SF,13.666666666666666,24.666666666666668,46.333333333333336,152.0,5.666666666666667,0.3333333333333333,1.0,48.333333333333336,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0
John Skelton,9,GB,18.25,31.5,50.25,186.5,5.75,0.25,1.0,53.5,0.5,0.75,0.75,0.0
John Skelton,11,ATL,19.2,34.4,50.2,210.4,6.0,0.4,1.0,56.8,0.4,0.6,0.6,0.0
John Skelton,14,SEA,16.333333333333332,29.833333333333332,46.666666666666664,176.33333333333334,5.166666666666667,0.3333333333333333,0.8333333333333334,54.0,0.3333333333333333,0.5,0.5,0.0
Josh Freeman,1,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Freeman,2,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Freeman,3,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
